
Reading TFAM file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes.tfam ....


Reading kinship file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_kinship.aIBS.kinf...

  290 rows and 290 columns were observed with 0 missing values.


Reading the phenotype file /mnt/data/shahar/gwas_barley/data/inputs/BLUE_starch_V3.pheno...

  290 rows and 1 columns were observed with 0 missing values


Reading covariate file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/covariates/pca_pc10.cov...

  290 rows and 10 columns were observed with 0 missing values. Make sure that the intercept is included in the covariates

File reading - elapsed CPU time is 0.018928

eRvals[0] = 0.020552, eRvals[n-q-1] = 215.286108, eRvals[n-q] = 0.000000
eigen_R - elapsed CPU time is 0.089301
etas[0] = 1.631658, lambdas[0] = 0.020552
etas[82] = -7.304443, lambdas[82] = 0.090180
etas[83] = -0.921618, lambdas[83] = 0.094704
etas[84] = 2.560900, lambdas[84] = 0.095953
etas[85] = 6.858235, lambdas[85] = 0.096726
etas[86] = 4.054414, lambdas[86] = 0.097527
etas[87] = -3.442491, lambdas[87] = 0.098367
etas[88] = 2.098947, lambdas[88] = 0.099299
etas[89] = -0.378261, lambdas[89] = 0.102045
etas[90] = -0.778404, lambdas[90] = 0.103966
etas[91] = -3.744462, lambdas[91] = 0.104530
etas[92] = -0.653761, lambdas[92] = 0.104890
etas[93] = -0.395720, lambdas[93] = 0.105692
etas[94] = -2.823347, lambdas[94] = 0.107539
etas[95] = -2.404789, lambdas[95] = 0.109476
etas[96] = 2.829577, lambdas[96] = 0.110603
etas[97] = -1.335925, lambdas[97] = 0.111039
etas[98] = -0.774093, lambdas[98] = 0.112250
etas[99] = -1.952718, lambdas[99] = 0.112867
etas[100] = 2.283839, lambdas[100] = 0.114431
etas[101] = 6.253491, lambdas[101] = 0.115591
etas[102] = 4.064869, lambdas[102] = 0.116081
etas[103] = 3.030804, lambdas[103] = 0.116989
etas[104] = -1.926820, lambdas[104] = 0.117195
etas[105] = -0.825778, lambdas[105] = 0.118322
etas[106] = -3.420692, lambdas[106] = 0.119049
etas[107] = -3.852226, lambdas[107] = 0.119340
etas[108] = 2.449268, lambdas[108] = 0.119913
etas[109] = -3.600265, lambdas[109] = 0.120659
etas[110] = 2.754717, lambdas[110] = 0.120933
etas[111] = -2.520641, lambdas[111] = 0.121186
etas[112] = 2.721907, lambdas[112] = 0.121600
etas[113] = -5.519675, lambdas[113] = 0.121860
etas[114] = 1.000377, lambdas[114] = 0.122498
etas[115] = 4.974693, lambdas[115] = 0.123142
etas[116] = -0.947420, lambdas[116] = 0.123960
etas[117] = 0.089195, lambdas[117] = 0.124367
etas[118] = -0.566363, lambdas[118] = 0.124642
etas[119] = 4.653485, lambdas[119] = 0.125013
etas[120] = 3.326274, lambdas[120] = 0.125613
etas[121] = -6.615880, lambdas[121] = 0.126345
etas[122] = -0.778253, lambdas[122] = 0.126470
etas[123] = 3.460475, lambdas[123] = 0.127241
etas[124] = -4.846896, lambdas[124] = 0.127905
etas[125] = -1.615202, lambdas[125] = 0.128082
etas[126] = 4.701859, lambdas[126] = 0.128772
etas[127] = 7.261090, lambdas[127] = 0.129329
etas[128] = -1.886377, lambdas[128] = 0.129452
etas[129] = -0.027123, lambdas[129] = 0.129892
etas[130] = -3.195052, lambdas[130] = 0.130456
etas[131] = -3.871261, lambdas[131] = 0.130744
etas[132] = -1.392025, lambdas[132] = 0.131403
etas[133] = 2.099179, lambdas[133] = 0.131985
etas[134] = -1.407438, lambdas[134] = 0.132098
etas[135] = -6.242043, lambdas[135] = 0.132976
etas[136] = 3.752440, lambdas[136] = 0.133342
etas[137] = 0.855191, lambdas[137] = 0.134174
etas[138] = 9.570787, lambdas[138] = 0.134285
etas[139] = -0.999355, lambdas[139] = 0.134964
etas[140] = 4.672549, lambdas[140] = 0.135308
etas[141] = -2.280505, lambdas[141] = 0.135665
etas[142] = -5.661612, lambdas[142] = 0.136218
etas[143] = 1.167823, lambdas[143] = 0.136702
etas[144] = -0.475326, lambdas[144] = 0.137202
etas[145] = -3.648436, lambdas[145] = 0.137703
etas[146] = 1.687926, lambdas[146] = 0.138548
etas[147] = 7.768422, lambdas[147] = 0.139484
etas[148] = 1.559375, lambdas[148] = 0.139656
etas[149] = 2.743686, lambdas[149] = 0.140353
etas[150] = -0.569366, lambdas[150] = 0.140815
etas[151] = -3.982175, lambdas[151] = 0.141269
etas[152] = 2.068268, lambdas[152] = 0.141572
etas[153] = -3.807082, lambdas[153] = 0.142656
etas[154] = -2.698357, lambdas[154] = 0.143120
etas[155] = -4.565051, lambdas[155] = 0.143332
etas[156] = 1.678298, lambdas[156] = 0.143568
etas[157] = 4.980415, lambdas[157] = 0.144388
etas[158] = 2.982612, lambdas[158] = 0.144994
etas[159] = 1.432359, lambdas[159] = 0.145963
etas[160] = 1.303196, lambdas[160] = 0.146438
etas[161] = 0.885683, lambdas[161] = 0.146889
etas[162] = 2.931756, lambdas[162] = 0.147739
etas[163] = 3.198886, lambdas[163] = 0.147977
etas[164] = -3.370759, lambdas[164] = 0.148591
etas[165] = -3.602707, lambdas[165] = 0.149936
etas[166] = -2.999870, lambdas[166] = 0.150211
etas[167] = 2.201135, lambdas[167] = 0.150669
etas[168] = -1.713436, lambdas[168] = 0.151450
etas[169] = -3.469714, lambdas[169] = 0.151626
etas[170] = 0.219146, lambdas[170] = 0.151992
etas[171] = 5.553421, lambdas[171] = 0.152592
etas[172] = -1.181185, lambdas[172] = 0.152837
etas[173] = 2.693149, lambdas[173] = 0.153119
etas[174] = -7.432555, lambdas[174] = 0.153473
etas[175] = 3.306643, lambdas[175] = 0.154956
etas[176] = 4.373490, lambdas[176] = 0.155016
etas[177] = -0.153380, lambdas[177] = 0.155582
etas[178] = 0.356373, lambdas[178] = 0.156432
etas[179] = -0.500266, lambdas[179] = 0.157568
etas[180] = -0.455403, lambdas[180] = 0.157828
etas[181] = 8.343371, lambdas[181] = 0.159555
etas[182] = 1.824723, lambdas[182] = 0.159804
etas[183] = 1.863717, lambdas[183] = 0.160673
etas[184] = 4.204509, lambdas[184] = 0.160989
etas[185] = -1.763820, lambdas[185] = 0.161128
etas[186] = 8.380550, lambdas[186] = 0.162578
etas[187] = -1.522824, lambdas[187] = 0.163119
etas[188] = -1.397417, lambdas[188] = 0.164491
etas[189] = -10.712500, lambdas[189] = 0.164962
etas[190] = -1.723247, lambdas[190] = 0.165874
etas[191] = 6.281134, lambdas[191] = 0.166409
etas[192] = -6.951522, lambdas[192] = 0.167385
etas[193] = -0.600529, lambdas[193] = 0.167905
etas[194] = -5.475656, lambdas[194] = 0.168561
etas[195] = -6.008074, lambdas[195] = 0.169334
etas[196] = -7.902098, lambdas[196] = 0.170151
etas[197] = 9.981373, lambdas[197] = 0.170480
etas[198] = 1.179055, lambdas[198] = 0.171615
etas[199] = -7.077684, lambdas[199] = 0.172066
etas[200] = 3.778426, lambdas[200] = 0.172744
etas[201] = -4.833049, lambdas[201] = 0.173943
etas[202] = 3.222144, lambdas[202] = 0.174293
etas[203] = -0.313339, lambdas[203] = 0.174963
etas[204] = 1.488704, lambdas[204] = 0.176415
etas[205] = 5.262836, lambdas[205] = 0.177269
etas[206] = -2.217179, lambdas[206] = 0.177516
etas[207] = -4.476913, lambdas[207] = 0.178241
etas[208] = 1.077356, lambdas[208] = 0.178941
etas[209] = 0.777072, lambdas[209] = 0.180884
etas[210] = 7.165799, lambdas[210] = 0.182006
etas[211] = 5.942955, lambdas[211] = 0.182326
etas[212] = 4.354597, lambdas[212] = 0.183131
etas[213] = -4.844016, lambdas[213] = 0.184543
etas[214] = 3.183587, lambdas[214] = 0.186387
etas[215] = -6.402730, lambdas[215] = 0.188752
etas[216] = 3.218862, lambdas[216] = 0.189258
etas[217] = -0.468998, lambdas[217] = 0.190751
etas[218] = 0.007269, lambdas[218] = 0.192115
etas[219] = -0.889424, lambdas[219] = 0.193699
etas[220] = -1.269738, lambdas[220] = 0.193845
etas[221] = -7.115521, lambdas[221] = 0.196292
etas[222] = -5.783825, lambdas[222] = 0.197739
etas[223] = 4.149182, lambdas[223] = 0.199074
etas[224] = 2.339305, lambdas[224] = 0.200647
etas[225] = 2.837279, lambdas[225] = 0.201846
etas[226] = 2.036271, lambdas[226] = 0.204129
etas[227] = 1.987614, lambdas[227] = 0.206190
etas[228] = 8.995560, lambdas[228] = 0.207202
etas[229] = -2.309068, lambdas[229] = 0.208485
etas[230] = -0.924042, lambdas[230] = 0.210041
etas[231] = 5.676945, lambdas[231] = 0.212671
etas[232] = 6.947108, lambdas[232] = 0.215144
etas[233] = 2.515348, lambdas[233] = 0.217957
etas[234] = -1.094834, lambdas[234] = 0.218891
etas[235] = -5.050292, lambdas[235] = 0.222118
etas[236] = 11.518389, lambdas[236] = 0.224499
etas[237] = 8.580740, lambdas[237] = 0.226761
etas[238] = 5.767514, lambdas[238] = 0.232198
etas[239] = 0.832141, lambdas[239] = 0.233364
etas[240] = 3.295387, lambdas[240] = 0.234692
etas[241] = 6.425027, lambdas[241] = 0.237008
etas[242] = 1.316888, lambdas[242] = 0.240243
etas[243] = 6.748550, lambdas[243] = 0.241727
etas[244] = -6.133750, lambdas[244] = 0.249056
etas[245] = 4.012602, lambdas[245] = 0.252295
etas[246] = 6.317460, lambdas[246] = 0.254625
etas[247] = -5.929017, lambdas[247] = 0.259908
etas[248] = -4.460369, lambdas[248] = 0.265071
etas[249] = 1.292020, lambdas[249] = 0.280125
etas[250] = -5.590643, lambdas[250] = 0.286546
etas[251] = 0.219751, lambdas[251] = 0.294171
etas[252] = 7.515343, lambdas[252] = 0.299362
etas[253] = 0.704301, lambdas[253] = 0.304733
etas[254] = 2.739383, lambdas[254] = 0.307953
etas[255] = 9.210106, lambdas[255] = 0.314385
etas[256] = -5.390887, lambdas[256] = 0.319679
etas[257] = -0.610593, lambdas[257] = 0.326735
etas[258] = -1.986267, lambdas[258] = 0.335297
etas[259] = -6.627298, lambdas[259] = 0.344775
etas[260] = 0.876873, lambdas[260] = 0.365140
etas[261] = -7.967153, lambdas[261] = 0.371370
etas[262] = -4.329240, lambdas[262] = 0.377127
etas[263] = 2.850189, lambdas[263] = 0.409224
etas[264] = 1.174207, lambdas[264] = 0.416141
etas[265] = -8.513672, lambdas[265] = 0.446804
etas[266] = 4.758960, lambdas[266] = 0.452821
etas[267] = -1.367697, lambdas[267] = 0.474478
etas[268] = 1.465324, lambdas[268] = 0.503713
etas[269] = 6.664174, lambdas[269] = 0.527728
etas[270] = -6.954876, lambdas[270] = 0.550886
etas[271] = -2.200601, lambdas[271] = 0.558674
etas[272] = 6.945452, lambdas[272] = 0.573582
etas[273] = 9.042401, lambdas[273] = 0.639556
etas[274] = 1.817039, lambdas[274] = 0.660578
etas[275] = -23.606605, lambdas[275] = 0.697629
etas[276] = -4.103594, lambdas[276] = 0.810791
etas[277] = 3.872930, lambdas[277] = 0.888142
etas[278] = 0.359323, lambdas[278] = 0.892159
etas[279] = 0.451218, lambdas[279] = 215.286108
0	-130.809844	-130.933884	-740.331030
1	-130.933884	-131.085094	-740.332346
2	-131.085094	-131.269348	-740.333954
3	-131.269348	-131.493749	-740.335921
4	-131.493749	-131.766871	-740.338327
5	-131.766871	-132.099035	-740.341272
6	-132.099035	-132.502618	-740.344877
7	-132.502618	-132.992410	-740.349292
8	-132.992410	-133.585981	-740.354703
9	-133.585981	-134.304077	-740.361339
10	-134.304077	-135.170987	-740.369484
11	-135.170987	-136.214850	-740.379492
12	-136.214850	-137.467823	-740.391801
13	-137.467823	-138.966007	-740.406964
14	-138.966007	-140.748963	-740.425669
15	-140.748963	-142.858618	-740.448788
16	-142.858618	-145.337275	-740.477418
17	-145.337275	-148.224379	-740.512954
18	-148.224379	-151.551677	-740.557167
19	-151.551677	-155.336368	-740.612313
20	-155.336368	-159.572026	-740.681270
21	-159.572026	-164.217307	-740.767700
22	-164.217307	-169.183012	-740.876250
23	-169.183012	-174.318873	-741.012781
24	-174.318873	-179.402450	-741.184608
25	-179.402450	-184.133613	-741.400746
26	-184.133613	-188.138770	-741.672090
27	-188.138770	-190.988825	-742.011510
28	-190.988825	-192.233164	-742.433747
29	-192.233164	-191.448608	-742.955061
30	-191.448608	-188.297664	-743.592556
31	-188.297664	-182.585882	-744.363146
32	-182.585882	-174.305571	-745.282232
33	-174.305571	-163.654157	-746.362177
34	-163.654157	-151.020581	-747.610805
35	-151.020581	-136.940945	-749.030158
36	-136.940945	-122.032501	-750.615721
37	-122.032501	-106.920134	-752.356296
38	-106.920134	-92.170089	-754.234515
39	-92.170089	-78.242100	-756.227934
40	-78.242100	-65.465027	-758.310461
41	-65.465027	-54.035035	-760.453899
42	-54.035035	-44.030927	-762.629356
43	-44.030927	-35.439303	-764.808368
44	-35.439303	-28.182536	-766.963696
45	-28.182536	-22.144272	-769.069839
46	-22.144272	-17.189547	-771.103378
47	-17.189547	-13.178736	-773.043291
48	-13.178736	-9.976129	-774.871328
49	-9.976129	-7.454608	-776.572451
50	-7.454608	-5.498005	-778.135300
51	-5.498005	-4.002237	-779.552549
52	-4.002237	-2.875866	-780.821060
53	-2.875866	-2.040252	-781.941755
54	-2.040252	-1.429324	-782.919200
55	-1.429324	-0.988900	-783.760973
56	-0.988900	-0.675632	-784.476886
57	-0.675632	-0.455646	-785.078193
58	-0.455646	-0.303056	-785.576851
59	-0.303056	-0.198480	-785.984898
60	-0.198480	-0.127671	-786.313983
61	-0.127671	-0.080322	-786.575029
62	-0.080322	-0.049090	-786.778043
63	-0.049090	-0.028808	-786.932014
64	-0.028808	-0.015884	-787.044901
65	-0.015884	-0.007844	-787.123674
66	-0.007844	-0.003005	-787.174385
67	-0.003005	-0.000232	-787.202260
68	-0.000232	0.001236	-787.211792
69	0.001236	0.001899	-787.206841
70	0.001899	0.002084	-787.190715
71	0.002084	0.002003	-787.166250
72	0.002003	0.001788	-787.135866
73	0.001788	0.001520	-787.101621
74	0.001520	0.001246	-787.065248
75	0.001246	0.000994	-787.028185
76	0.000994	0.000774	-786.991594
77	0.000774	0.000591	-786.956382
78	0.000591	0.000443	-786.923223
79	0.000443	0.000327	-786.892575
80	0.000327	0.000239	-786.864711
81	0.000239	0.000172	-786.839743
82	0.000172	0.000122	-786.817656
83	0.000122	0.000086	-786.798338
84	0.000086	0.000060	-786.781610
85	0.000060	0.000042	-786.767248
86	0.000042	0.000029	-786.755012
87	0.000029	0.000020	-786.744652
88	0.000020	0.000014	-786.735930
89	0.000014	0.000009	-786.728621
90	0.000009	0.000006	-786.722520
91	0.000006	0.000004	-786.717444
92	0.000004	0.000003	-786.713233
93	0.000003	0.000002	-786.709748
94	0.000002	0.000001	-786.706868
95	0.000001	0.000001	-786.704493
96	0.000001	0.000001	-786.702536
97	0.000001	0.000000	-786.700926
98	0.000000	0.000000	-786.699603
99	0.000000	0.000000	-786.698516
REMLE (delta=0.000045, REML=-740.331030, REML0=-786.693563)- elapsed CPU time is 0.013355
eigen_L - elapsed CPU time is 0.062433


Reading TPED file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes...

Reading 0-th SNP and testing association....

Reading 10000-th SNP and testing association....

Reading 20000-th SNP and testing association....

Reading 30000-th SNP and testing association....

Reading 40000-th SNP and testing association....

Reading 50000-th SNP and testing association....

Reading 60000-th SNP and testing association....

Reading 70000-th SNP and testing association....

Reading 80000-th SNP and testing association....

Reading 90000-th SNP and testing association....

Reading 100000-th SNP and testing association....

Reading 110000-th SNP and testing association....

Reading 120000-th SNP and testing association....

Reading 130000-th SNP and testing association....

Reading 140000-th SNP and testing association....

Reading 150000-th SNP and testing association....

Reading 160000-th SNP and testing association....

Reading 170000-th SNP and testing association....

Reading 180000-th SNP and testing association....

Reading 190000-th SNP and testing association....

Reading 200000-th SNP and testing association....

Reading 210000-th SNP and testing association....

Reading 220000-th SNP and testing association....

Reading 230000-th SNP and testing association....

Reading 240000-th SNP and testing association....

Reading 250000-th SNP and testing association....

Reading 260000-th SNP and testing association....

Reading 270000-th SNP and testing association....

Reading 280000-th SNP and testing association....

Reading 290000-th SNP and testing association....

Reading 300000-th SNP and testing association....

Reading 310000-th SNP and testing association....

Reading 320000-th SNP and testing association....

Reading 330000-th SNP and testing association....

Reading 340000-th SNP and testing association....

Reading 350000-th SNP and testing association....

Reading 360000-th SNP and testing association....

Reading 370000-th SNP and testing association....

Reading 380000-th SNP and testing association....

Reading 390000-th SNP and testing association....

Reading 400000-th SNP and testing association....

Reading 410000-th SNP and testing association....

Reading 420000-th SNP and testing association....

Reading 430000-th SNP and testing association....

Reading 440000-th SNP and testing association....

Reading 450000-th SNP and testing association....

Reading 460000-th SNP and testing association....

Reading 470000-th SNP and testing association....

Reading 480000-th SNP and testing association....

Reading 490000-th SNP and testing association....

Reading 500000-th SNP and testing association....

Reading 510000-th SNP and testing association....

Reading 520000-th SNP and testing association....

Reading 530000-th SNP and testing association....

Reading 540000-th SNP and testing association....

Reading 550000-th SNP and testing association....

Reading 560000-th SNP and testing association....

Reading 570000-th SNP and testing association....

Reading 580000-th SNP and testing association....

Reading 590000-th SNP and testing association....

Reading 600000-th SNP and testing association....

Reading 610000-th SNP and testing association....

Reading 620000-th SNP and testing association....

Reading 630000-th SNP and testing association....

Reading 640000-th SNP and testing association....

Reading 650000-th SNP and testing association....

Reading 660000-th SNP and testing association....

Reading 670000-th SNP and testing association....

Reading 680000-th SNP and testing association....

Reading 690000-th SNP and testing association....

Reading 700000-th SNP and testing association....

Reading 710000-th SNP and testing association....

Reading 720000-th SNP and testing association....

Reading 730000-th SNP and testing association....

Reading 740000-th SNP and testing association....

Reading 750000-th SNP and testing association....

Reading 760000-th SNP and testing association....

Reading 770000-th SNP and testing association....

Reading 780000-th SNP and testing association....

Reading 790000-th SNP and testing association....

Reading 800000-th SNP and testing association....

Reading 810000-th SNP and testing association....

Reading 820000-th SNP and testing association....

Reading 830000-th SNP and testing association....

Reading 840000-th SNP and testing association....

Reading 850000-th SNP and testing association....

Reading 860000-th SNP and testing association....

Reading 870000-th SNP and testing association....

Reading 880000-th SNP and testing association....

Reading 890000-th SNP and testing association....

Reading 900000-th SNP and testing association....

Reading 910000-th SNP and testing association....

Reading 920000-th SNP and testing association....

Reading 930000-th SNP and testing association....

Reading 940000-th SNP and testing association....

Reading 950000-th SNP and testing association....

Reading 960000-th SNP and testing association....

Reading 970000-th SNP and testing association....

Reading 980000-th SNP and testing association....

Reading 990000-th SNP and testing association....

Reading 1000000-th SNP and testing association....

Reading 1010000-th SNP and testing association....

Reading 1020000-th SNP and testing association....

Reading 1030000-th SNP and testing association....

Reading 1040000-th SNP and testing association....

Reading 1050000-th SNP and testing association....

Reading 1060000-th SNP and testing association....

Reading 1070000-th SNP and testing association....

Reading 1080000-th SNP and testing association....

Reading 1090000-th SNP and testing association....

Reading 1100000-th SNP and testing association....

Reading 1110000-th SNP and testing association....

Reading 1120000-th SNP and testing association....

Reading 1130000-th SNP and testing association....

Reading 1140000-th SNP and testing association....

Reading 1150000-th SNP and testing association....

Reading 1160000-th SNP and testing association....

Reading 1170000-th SNP and testing association....

Reading 1180000-th SNP and testing association....

Reading 1190000-th SNP and testing association....

Reading 1200000-th SNP and testing association....

Reading 1210000-th SNP and testing association....

Reading 1220000-th SNP and testing association....

Reading 1230000-th SNP and testing association....

Reading 1240000-th SNP and testing association....

Reading 1250000-th SNP and testing association....

Reading 1260000-th SNP and testing association....

Reading 1270000-th SNP and testing association....

Reading 1280000-th SNP and testing association....

Reading 1290000-th SNP and testing association....

Reading 1300000-th SNP and testing association....

Reading 1310000-th SNP and testing association....

Reading 1320000-th SNP and testing association....

Reading 1330000-th SNP and testing association....

Reading 1340000-th SNP and testing association....

Reading 1350000-th SNP and testing association....

Reading 1360000-th SNP and testing association....

Reading 1370000-th SNP and testing association....

Reading 1380000-th SNP and testing association....

Reading 1390000-th SNP and testing association....

Reading 1400000-th SNP and testing association....

Reading 1410000-th SNP and testing association....

Reading 1420000-th SNP and testing association....

Reading 1430000-th SNP and testing association....

Reading 1440000-th SNP and testing association....

Reading 1450000-th SNP and testing association....

Reading 1460000-th SNP and testing association....

Reading 1470000-th SNP and testing association....

Reading 1480000-th SNP and testing association....

Reading 1490000-th SNP and testing association....

Reading 1500000-th SNP and testing association....

Reading 1510000-th SNP and testing association....

Reading 1520000-th SNP and testing association....

Reading 1530000-th SNP and testing association....

Reading 1540000-th SNP and testing association....

Reading 1550000-th SNP and testing association....

Reading 1560000-th SNP and testing association....

Reading 1570000-th SNP and testing association....

Reading 1580000-th SNP and testing association....

Reading 1590000-th SNP and testing association....

Reading 1600000-th SNP and testing association....

Reading 1610000-th SNP and testing association....

Reading 1620000-th SNP and testing association....

Reading 1630000-th SNP and testing association....

Reading 1640000-th SNP and testing association....

Reading 1650000-th SNP and testing association....

Reading 1660000-th SNP and testing association....

Reading 1670000-th SNP and testing association....

Reading 1680000-th SNP and testing association....

Reading 1690000-th SNP and testing association....

Reading 1700000-th SNP and testing association....

Reading 1710000-th SNP and testing association....

Reading 1720000-th SNP and testing association....

Reading 1730000-th SNP and testing association....

Reading 1740000-th SNP and testing association....

Reading 1750000-th SNP and testing association....

Reading 1760000-th SNP and testing association....

Reading 1770000-th SNP and testing association....

Reading 1780000-th SNP and testing association....

Reading 1790000-th SNP and testing association....

Reading 1800000-th SNP and testing association....

Reading 1810000-th SNP and testing association....

Reading 1820000-th SNP and testing association....

Reading 1830000-th SNP and testing association....

Reading 1840000-th SNP and testing association....

Reading 1850000-th SNP and testing association....

Reading 1860000-th SNP and testing association....

Reading 1870000-th SNP and testing association....

Reading 1880000-th SNP and testing association....

Reading 1890000-th SNP and testing association....

Reading 1900000-th SNP and testing association....

Reading 1910000-th SNP and testing association....

Reading 1920000-th SNP and testing association....

Reading 1930000-th SNP and testing association....

Reading 1940000-th SNP and testing association....

Reading 1950000-th SNP and testing association....

Reading 1960000-th SNP and testing association....

Reading 1970000-th SNP and testing association....

Reading 1980000-th SNP and testing association....

Reading 1990000-th SNP and testing association....

Reading 2000000-th SNP and testing association....

