
Reading TFAM file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes.tfam ....


Reading kinship file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_kinship.aIBS.kinf...

  290 rows and 290 columns were observed with 0 missing values.


Reading the phenotype file /mnt/data/shahar/gwas_barley/data/inputs/betaglucan_corrected_V3.pheno...

  290 rows and 1 columns were observed with 0 missing values


Reading covariate file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/covariates/pca_pc10.cov...

  290 rows and 10 columns were observed with 0 missing values. Make sure that the intercept is included in the covariates

File reading - elapsed CPU time is 0.019004

eRvals[0] = 0.020552, eRvals[n-q-1] = 215.286108, eRvals[n-q] = 0.000000
eigen_R - elapsed CPU time is 0.102759
etas[0] = -0.183275, lambdas[0] = 0.020552
etas[135] = 0.628704, lambdas[135] = 0.132976
etas[136] = -0.117029, lambdas[136] = 0.133342
etas[137] = 0.202423, lambdas[137] = 0.134174
etas[138] = -0.970026, lambdas[138] = 0.134285
etas[139] = -0.186215, lambdas[139] = 0.134964
etas[140] = -1.080907, lambdas[140] = 0.135308
etas[141] = 0.147394, lambdas[141] = 0.135665
etas[142] = -0.028428, lambdas[142] = 0.136218
etas[143] = 0.280596, lambdas[143] = 0.136702
etas[144] = -0.055788, lambdas[144] = 0.137202
etas[145] = 0.364677, lambdas[145] = 0.137703
etas[146] = 0.182582, lambdas[146] = 0.138548
etas[147] = 0.006297, lambdas[147] = 0.139484
etas[148] = 0.259411, lambdas[148] = 0.139656
etas[149] = -0.453675, lambdas[149] = 0.140353
etas[150] = 0.788370, lambdas[150] = 0.140815
etas[151] = -0.159152, lambdas[151] = 0.141269
etas[152] = -0.364713, lambdas[152] = 0.141572
etas[153] = 0.118936, lambdas[153] = 0.142656
etas[154] = 0.144106, lambdas[154] = 0.143120
etas[155] = 0.102353, lambdas[155] = 0.143332
etas[156] = -0.376267, lambdas[156] = 0.143568
etas[157] = -0.126922, lambdas[157] = 0.144388
etas[158] = -0.378414, lambdas[158] = 0.144994
etas[159] = -0.258052, lambdas[159] = 0.145963
etas[160] = 0.105633, lambdas[160] = 0.146438
etas[161] = -0.154582, lambdas[161] = 0.146889
etas[162] = 0.178957, lambdas[162] = 0.147739
etas[163] = -0.734421, lambdas[163] = 0.147977
etas[164] = 0.053172, lambdas[164] = 0.148591
etas[165] = 0.282167, lambdas[165] = 0.149936
etas[166] = 0.357440, lambdas[166] = 0.150211
etas[167] = 0.266167, lambdas[167] = 0.150669
etas[168] = 0.246171, lambdas[168] = 0.151450
etas[169] = 0.258454, lambdas[169] = 0.151626
etas[170] = -0.129047, lambdas[170] = 0.151992
etas[171] = 0.248035, lambdas[171] = 0.152592
etas[172] = -0.064191, lambdas[172] = 0.152837
etas[173] = -0.339939, lambdas[173] = 0.153119
etas[174] = 0.572670, lambdas[174] = 0.153473
etas[175] = -0.079938, lambdas[175] = 0.154956
etas[176] = -0.467464, lambdas[176] = 0.155016
etas[177] = 0.434189, lambdas[177] = 0.155582
etas[178] = -0.298357, lambdas[178] = 0.156432
etas[179] = 0.353984, lambdas[179] = 0.157568
etas[180] = -0.254999, lambdas[180] = 0.157828
etas[181] = -0.374896, lambdas[181] = 0.159555
etas[182] = -0.225890, lambdas[182] = 0.159804
etas[183] = -0.070363, lambdas[183] = 0.160673
etas[184] = 0.208922, lambdas[184] = 0.160989
etas[185] = 0.255611, lambdas[185] = 0.161128
etas[186] = -0.113699, lambdas[186] = 0.162578
etas[187] = 0.677753, lambdas[187] = 0.163119
etas[188] = -0.123504, lambdas[188] = 0.164491
etas[189] = 0.317141, lambdas[189] = 0.164962
etas[190] = -0.108314, lambdas[190] = 0.165874
etas[191] = -0.017965, lambdas[191] = 0.166409
etas[192] = -0.058672, lambdas[192] = 0.167385
etas[193] = -0.515731, lambdas[193] = 0.167905
etas[194] = 0.393610, lambdas[194] = 0.168561
etas[195] = 0.231271, lambdas[195] = 0.169334
etas[196] = -0.031930, lambdas[196] = 0.170151
etas[197] = -0.475531, lambdas[197] = 0.170480
etas[198] = -0.193472, lambdas[198] = 0.171615
etas[199] = -0.325979, lambdas[199] = 0.172066
etas[200] = -0.102165, lambdas[200] = 0.172744
etas[201] = -0.042009, lambdas[201] = 0.173943
etas[202] = -0.472716, lambdas[202] = 0.174293
etas[203] = 0.153222, lambdas[203] = 0.174963
etas[204] = 0.025023, lambdas[204] = 0.176415
etas[205] = -0.239788, lambdas[205] = 0.177269
etas[206] = -0.424801, lambdas[206] = 0.177516
etas[207] = 0.487539, lambdas[207] = 0.178241
etas[208] = -0.103113, lambdas[208] = 0.178941
etas[209] = -0.558581, lambdas[209] = 0.180884
etas[210] = -0.249286, lambdas[210] = 0.182006
etas[211] = -0.247224, lambdas[211] = 0.182326
etas[212] = -0.297245, lambdas[212] = 0.183131
etas[213] = -0.359999, lambdas[213] = 0.184543
etas[214] = 0.422834, lambdas[214] = 0.186387
etas[215] = 0.778657, lambdas[215] = 0.188752
etas[216] = -0.381766, lambdas[216] = 0.189258
etas[217] = -0.172134, lambdas[217] = 0.190751
etas[218] = 0.261340, lambdas[218] = 0.192115
etas[219] = -0.635075, lambdas[219] = 0.193699
etas[220] = -0.880978, lambdas[220] = 0.193845
etas[221] = 0.659335, lambdas[221] = 0.196292
etas[222] = 0.239045, lambdas[222] = 0.197739
etas[223] = -0.359781, lambdas[223] = 0.199074
etas[224] = 0.597662, lambdas[224] = 0.200647
etas[225] = -0.052920, lambdas[225] = 0.201846
etas[226] = -0.365051, lambdas[226] = 0.204129
etas[227] = 0.665705, lambdas[227] = 0.206190
etas[228] = -0.234639, lambdas[228] = 0.207202
etas[229] = 0.361959, lambdas[229] = 0.208485
etas[230] = 0.050051, lambdas[230] = 0.210041
etas[231] = -1.116135, lambdas[231] = 0.212671
etas[232] = -0.274327, lambdas[232] = 0.215144
etas[233] = -0.059121, lambdas[233] = 0.217957
etas[234] = -0.133840, lambdas[234] = 0.218891
etas[235] = 1.011503, lambdas[235] = 0.222118
etas[236] = -0.123649, lambdas[236] = 0.224499
etas[237] = -0.038918, lambdas[237] = 0.226761
etas[238] = -0.005156, lambdas[238] = 0.232198
etas[239] = -0.615777, lambdas[239] = 0.233364
etas[240] = 0.076285, lambdas[240] = 0.234692
etas[241] = 0.019968, lambdas[241] = 0.237008
etas[242] = -0.646705, lambdas[242] = 0.240243
etas[243] = 0.054389, lambdas[243] = 0.241727
etas[244] = 0.280537, lambdas[244] = 0.249056
etas[245] = 0.327231, lambdas[245] = 0.252295
etas[246] = 0.001965, lambdas[246] = 0.254625
etas[247] = 0.773437, lambdas[247] = 0.259908
etas[248] = 0.271552, lambdas[248] = 0.265071
etas[249] = -0.196965, lambdas[249] = 0.280125
etas[250] = -0.125570, lambdas[250] = 0.286546
etas[251] = -0.728064, lambdas[251] = 0.294171
etas[252] = -0.353393, lambdas[252] = 0.299362
etas[253] = -0.347727, lambdas[253] = 0.304733
etas[254] = -0.708348, lambdas[254] = 0.307953
etas[255] = 0.125092, lambdas[255] = 0.314385
etas[256] = 0.512416, lambdas[256] = 0.319679
etas[257] = -0.398901, lambdas[257] = 0.326735
etas[258] = 0.892973, lambdas[258] = 0.335297
etas[259] = 0.224646, lambdas[259] = 0.344775
etas[260] = 0.813962, lambdas[260] = 0.365140
etas[261] = -0.027952, lambdas[261] = 0.371370
etas[262] = 0.028646, lambdas[262] = 0.377127
etas[263] = 0.101028, lambdas[263] = 0.409224
etas[264] = -0.481659, lambdas[264] = 0.416141
etas[265] = -0.389611, lambdas[265] = 0.446804
etas[266] = -0.108644, lambdas[266] = 0.452821
etas[267] = 0.097262, lambdas[267] = 0.474478
etas[268] = 0.245252, lambdas[268] = 0.503713
etas[269] = -0.109453, lambdas[269] = 0.527728
etas[270] = -0.232780, lambdas[270] = 0.550886
etas[271] = 1.542413, lambdas[271] = 0.558674
etas[272] = -0.211935, lambdas[272] = 0.573582
etas[273] = -0.480729, lambdas[273] = 0.639556
etas[274] = 0.324178, lambdas[274] = 0.660578
etas[275] = 0.526845, lambdas[275] = 0.697629
etas[276] = 0.796319, lambdas[276] = 0.810791
etas[277] = 0.241067, lambdas[277] = 0.888142
etas[278] = 1.075813, lambdas[278] = 0.892159
etas[279] = -0.148109, lambdas[279] = 215.286108
0	152.455882	152.178619	-75.556499
1	152.178619	151.840449	-75.554968
2	151.840449	151.428122	-75.553102
3	151.428122	150.925569	-75.550828
4	150.925569	150.313333	-75.548059
5	150.313333	149.567901	-75.544690
6	149.567901	148.660923	-75.540593
7	148.660923	147.558327	-75.535617
8	147.558327	146.219303	-75.529580
9	146.219303	144.595201	-75.522267
10	144.595201	142.628339	-75.513425
11	142.628339	140.250816	-75.502758
12	140.250816	137.383391	-75.489928
13	137.383391	133.934618	-75.474547
14	133.934618	129.800453	-75.456188
15	129.800453	124.864678	-75.434392
16	124.864678	119.000606	-75.408687
17	119.000606	112.074647	-75.378623
18	112.074647	103.952462	-75.343830
19	103.952462	94.508474	-75.304106
20	94.508474	83.639418	-75.259539
21	83.639418	71.282356	-75.210687
22	71.282356	57.436854	-75.158819
23	57.436854	42.189981	-75.106215
24	42.189981	25.741183	-75.056546
25	25.741183	8.422308	-75.015288
26	8.422308	-9.293513	-74.990154
27	-9.293513	-26.801028	-74.991468
28	-26.801028	-43.395593	-75.032383
29	-43.395593	-58.331170	-75.128832
30	-58.331170	-70.899140	-75.299088
31	-70.899140	-80.516399	-75.562869
32	-80.516399	-86.805747	-75.939953
33	-86.805747	-89.650351	-76.448430
34	-89.650351	-89.208500	-77.102793
35	-89.208500	-85.884344	-77.912162
36	-85.884344	-80.261545	-78.878975
37	-80.261545	-73.015874	-79.998373
38	-73.015874	-64.826413	-81.258409
39	-64.826413	-56.302543	-82.641000
40	-56.302543	-47.936908	-84.123420
41	-47.936908	-40.086362	-85.680034
42	-40.086362	-32.976259	-87.283985
43	-32.976259	-26.720031	-88.908621
44	-26.720031	-21.345620	-90.528552
45	-21.345620	-16.822127	-92.120360
46	-16.822127	-13.082631	-93.663020
47	-13.082631	-10.041529	-95.138170
48	-10.041529	-7.606496	-96.530305
49	-7.606496	-5.686080	-97.826950
50	-5.686080	-4.194190	-99.018825
51	-4.194190	-3.052580	-100.099937
52	-3.052580	-2.192103	-101.067572
53	-2.192103	-1.553176	-101.922123
54	-1.553176	-1.085698	-102.666756
55	-1.085698	-0.748550	-103.306939
56	-0.748550	-0.508776	-103.849887
57	-0.508776	-0.340564	-104.303979
58	-0.340564	-0.224132	-104.678215
59	-0.224132	-0.144624	-104.981742
60	-0.144624	-0.091086	-105.223493
61	-0.091086	-0.055576	-105.411911
62	-0.055576	-0.032425	-105.554791
63	-0.032425	-0.017639	-105.659186
64	-0.017639	-0.008439	-105.731387
65	-0.008439	-0.002916	-105.776939
66	-0.002916	0.000227	-105.800690
67	0.000227	0.001863	-105.806859
68	0.001863	0.002570	-105.799096
69	0.002570	0.002729	-105.780561
70	0.002729	0.002583	-105.753978
71	0.002583	0.002286	-105.721689
72	0.002286	0.001934	-105.685702
73	0.001934	0.001582	-105.647716
74	0.001582	0.001259	-105.609150
75	0.001259	0.000980	-105.571159
76	0.000980	0.000747	-105.534651
77	0.000747	0.000560	-105.500304
78	0.000560	0.000414	-105.468580
79	0.000414	0.000301	-105.439755
80	0.000301	0.000217	-105.413940
81	0.000217	0.000154	-105.391117
82	0.000154	0.000109	-105.371168
83	0.000109	0.000076	-105.353904
84	0.000076	0.000053	-105.339092
85	0.000053	0.000037	-105.326479
86	0.000037	0.000025	-105.315807
87	0.000025	0.000017	-105.306827
88	0.000017	0.000012	-105.299306
89	0.000012	0.000008	-105.293031
90	0.000008	0.000005	-105.287812
91	0.000005	0.000004	-105.283484
92	0.000004	0.000002	-105.279903
93	0.000002	0.000002	-105.276945
94	0.000002	0.000001	-105.274506
95	0.000001	0.000001	-105.272497
96	0.000001	0.000001	-105.270844
97	0.000001	0.000000	-105.269486
98	0.000000	0.000000	-105.268370
99	0.000000	0.000000	-105.267454
REMLE (delta=0.009053, REML=-74.986741, REML0=-105.263288)- elapsed CPU time is 0.015699
eigen_L - elapsed CPU time is 0.061675


Reading TPED file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes...

Reading 0-th SNP and testing association....

Reading 10000-th SNP and testing association....

Reading 20000-th SNP and testing association....

Reading 30000-th SNP and testing association....

Reading 40000-th SNP and testing association....

Reading 50000-th SNP and testing association....

Reading 60000-th SNP and testing association....

Reading 70000-th SNP and testing association....

Reading 80000-th SNP and testing association....

Reading 90000-th SNP and testing association....

Reading 100000-th SNP and testing association....

Reading 110000-th SNP and testing association....

Reading 120000-th SNP and testing association....

Reading 130000-th SNP and testing association....

Reading 140000-th SNP and testing association....

Reading 150000-th SNP and testing association....

Reading 160000-th SNP and testing association....

Reading 170000-th SNP and testing association....

Reading 180000-th SNP and testing association....

Reading 190000-th SNP and testing association....

Reading 200000-th SNP and testing association....

Reading 210000-th SNP and testing association....

Reading 220000-th SNP and testing association....

Reading 230000-th SNP and testing association....

Reading 240000-th SNP and testing association....

Reading 250000-th SNP and testing association....

Reading 260000-th SNP and testing association....

Reading 270000-th SNP and testing association....

Reading 280000-th SNP and testing association....

Reading 290000-th SNP and testing association....

Reading 300000-th SNP and testing association....

Reading 310000-th SNP and testing association....

Reading 320000-th SNP and testing association....

Reading 330000-th SNP and testing association....

Reading 340000-th SNP and testing association....

Reading 350000-th SNP and testing association....

Reading 360000-th SNP and testing association....

Reading 370000-th SNP and testing association....

Reading 380000-th SNP and testing association....

Reading 390000-th SNP and testing association....

Reading 400000-th SNP and testing association....

Reading 410000-th SNP and testing association....

Reading 420000-th SNP and testing association....

Reading 430000-th SNP and testing association....

Reading 440000-th SNP and testing association....

Reading 450000-th SNP and testing association....

Reading 460000-th SNP and testing association....

Reading 470000-th SNP and testing association....

Reading 480000-th SNP and testing association....

Reading 490000-th SNP and testing association....

Reading 500000-th SNP and testing association....

Reading 510000-th SNP and testing association....

Reading 520000-th SNP and testing association....

Reading 530000-th SNP and testing association....

Reading 540000-th SNP and testing association....

Reading 550000-th SNP and testing association....

Reading 560000-th SNP and testing association....

Reading 570000-th SNP and testing association....

Reading 580000-th SNP and testing association....

Reading 590000-th SNP and testing association....

Reading 600000-th SNP and testing association....

Reading 610000-th SNP and testing association....

Reading 620000-th SNP and testing association....

Reading 630000-th SNP and testing association....

Reading 640000-th SNP and testing association....

Reading 650000-th SNP and testing association....

Reading 660000-th SNP and testing association....

Reading 670000-th SNP and testing association....

Reading 680000-th SNP and testing association....

Reading 690000-th SNP and testing association....

Reading 700000-th SNP and testing association....

Reading 710000-th SNP and testing association....

Reading 720000-th SNP and testing association....

Reading 730000-th SNP and testing association....

Reading 740000-th SNP and testing association....

Reading 750000-th SNP and testing association....

Reading 760000-th SNP and testing association....

Reading 770000-th SNP and testing association....

Reading 780000-th SNP and testing association....

Reading 790000-th SNP and testing association....

Reading 800000-th SNP and testing association....

Reading 810000-th SNP and testing association....

Reading 820000-th SNP and testing association....

Reading 830000-th SNP and testing association....

Reading 840000-th SNP and testing association....

Reading 850000-th SNP and testing association....

Reading 860000-th SNP and testing association....

Reading 870000-th SNP and testing association....

Reading 880000-th SNP and testing association....

Reading 890000-th SNP and testing association....

Reading 900000-th SNP and testing association....

Reading 910000-th SNP and testing association....

Reading 920000-th SNP and testing association....

Reading 930000-th SNP and testing association....

Reading 940000-th SNP and testing association....

Reading 950000-th SNP and testing association....

Reading 960000-th SNP and testing association....

Reading 970000-th SNP and testing association....

Reading 980000-th SNP and testing association....

Reading 990000-th SNP and testing association....

Reading 1000000-th SNP and testing association....

Reading 1010000-th SNP and testing association....

Reading 1020000-th SNP and testing association....

Reading 1030000-th SNP and testing association....

Reading 1040000-th SNP and testing association....

Reading 1050000-th SNP and testing association....

Reading 1060000-th SNP and testing association....

Reading 1070000-th SNP and testing association....

Reading 1080000-th SNP and testing association....

Reading 1090000-th SNP and testing association....

Reading 1100000-th SNP and testing association....

Reading 1110000-th SNP and testing association....

Reading 1120000-th SNP and testing association....

Reading 1130000-th SNP and testing association....

Reading 1140000-th SNP and testing association....

Reading 1150000-th SNP and testing association....

Reading 1160000-th SNP and testing association....

Reading 1170000-th SNP and testing association....

Reading 1180000-th SNP and testing association....

Reading 1190000-th SNP and testing association....

Reading 1200000-th SNP and testing association....

Reading 1210000-th SNP and testing association....

Reading 1220000-th SNP and testing association....

Reading 1230000-th SNP and testing association....

Reading 1240000-th SNP and testing association....

Reading 1250000-th SNP and testing association....

Reading 1260000-th SNP and testing association....

Reading 1270000-th SNP and testing association....

Reading 1280000-th SNP and testing association....

Reading 1290000-th SNP and testing association....

Reading 1300000-th SNP and testing association....

Reading 1310000-th SNP and testing association....

Reading 1320000-th SNP and testing association....

Reading 1330000-th SNP and testing association....

Reading 1340000-th SNP and testing association....

Reading 1350000-th SNP and testing association....

Reading 1360000-th SNP and testing association....

Reading 1370000-th SNP and testing association....

Reading 1380000-th SNP and testing association....

Reading 1390000-th SNP and testing association....

Reading 1400000-th SNP and testing association....

Reading 1410000-th SNP and testing association....

Reading 1420000-th SNP and testing association....

Reading 1430000-th SNP and testing association....

Reading 1440000-th SNP and testing association....

Reading 1450000-th SNP and testing association....

Reading 1460000-th SNP and testing association....

Reading 1470000-th SNP and testing association....

Reading 1480000-th SNP and testing association....

Reading 1490000-th SNP and testing association....

Reading 1500000-th SNP and testing association....

Reading 1510000-th SNP and testing association....

Reading 1520000-th SNP and testing association....

Reading 1530000-th SNP and testing association....

Reading 1540000-th SNP and testing association....

Reading 1550000-th SNP and testing association....

Reading 1560000-th SNP and testing association....

Reading 1570000-th SNP and testing association....

Reading 1580000-th SNP and testing association....

Reading 1590000-th SNP and testing association....

Reading 1600000-th SNP and testing association....

Reading 1610000-th SNP and testing association....

Reading 1620000-th SNP and testing association....

Reading 1630000-th SNP and testing association....

Reading 1640000-th SNP and testing association....

Reading 1650000-th SNP and testing association....

Reading 1660000-th SNP and testing association....

Reading 1670000-th SNP and testing association....

Reading 1680000-th SNP and testing association....

Reading 1690000-th SNP and testing association....

Reading 1700000-th SNP and testing association....

Reading 1710000-th SNP and testing association....

Reading 1720000-th SNP and testing association....

Reading 1730000-th SNP and testing association....

Reading 1740000-th SNP and testing association....

Reading 1750000-th SNP and testing association....

Reading 1760000-th SNP and testing association....

Reading 1770000-th SNP and testing association....

Reading 1780000-th SNP and testing association....

Reading 1790000-th SNP and testing association....

Reading 1800000-th SNP and testing association....

Reading 1810000-th SNP and testing association....

Reading 1820000-th SNP and testing association....

Reading 1830000-th SNP and testing association....

Reading 1840000-th SNP and testing association....

Reading 1850000-th SNP and testing association....

Reading 1860000-th SNP and testing association....

Reading 1870000-th SNP and testing association....

Reading 1880000-th SNP and testing association....

Reading 1890000-th SNP and testing association....

Reading 1900000-th SNP and testing association....

Reading 1910000-th SNP and testing association....

Reading 1920000-th SNP and testing association....

Reading 1930000-th SNP and testing association....

Reading 1940000-th SNP and testing association....

Reading 1950000-th SNP and testing association....

Reading 1960000-th SNP and testing association....

Reading 1970000-th SNP and testing association....

Reading 1980000-th SNP and testing association....

Reading 1990000-th SNP and testing association....

Reading 2000000-th SNP and testing association....

Reading 2010000-th SNP and testing association....

Reading 2020000-th SNP and testing association....

Reading 2030000-th SNP and testing association....

