
Reading TFAM file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes.tfam ....


Reading kinship file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_kinship.aIBS.kinf...

  290 rows and 290 columns were observed with 0 missing values.


Reading the phenotype file /mnt/data/shahar/gwas_barley/data/inputs/starch_corrected_V3.pheno...

  290 rows and 1 columns were observed with 0 missing values


Reading covariate file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/covariates/pca_pc5.cov...

  290 rows and 5 columns were observed with 0 missing values. Make sure that the intercept is included in the covariates

File reading - elapsed CPU time is 0.018815

eRvals[0] = 0.020490, eRvals[n-q-1] = 215.300288, eRvals[n-q] = 0.000000
eigen_R - elapsed CPU time is 0.104349
etas[0] = -1.408985, lambdas[0] = 0.020490
etas[146] = -1.818194, lambdas[146] = 0.138260
etas[147] = 6.954756, lambdas[147] = 0.139424
etas[148] = 1.370268, lambdas[148] = 0.139549
etas[149] = 2.995547, lambdas[149] = 0.140277
etas[150] = 0.209444, lambdas[150] = 0.140787
etas[151] = 3.277642, lambdas[151] = 0.141078
etas[152] = -2.514252, lambdas[152] = 0.141516
etas[153] = -3.047197, lambdas[153] = 0.142405
etas[154] = 1.024197, lambdas[154] = 0.143025
etas[155] = 4.224200, lambdas[155] = 0.143247
etas[156] = -3.188751, lambdas[156] = 0.143403
etas[157] = -4.630887, lambdas[157] = 0.144256
etas[158] = -2.847871, lambdas[158] = 0.144990
etas[159] = 1.417682, lambdas[159] = 0.145885
etas[160] = 0.971712, lambdas[160] = 0.146266
etas[161] = -0.639396, lambdas[161] = 0.146840
etas[162] = 2.952800, lambdas[162] = 0.147648
etas[163] = 2.520250, lambdas[163] = 0.147783
etas[164] = -3.192062, lambdas[164] = 0.148534
etas[165] = -3.374889, lambdas[165] = 0.149915
etas[166] = -2.517625, lambdas[166] = 0.150181
etas[167] = -1.751230, lambdas[167] = 0.150595
etas[168] = -1.743584, lambdas[168] = 0.151304
etas[169] = 3.258223, lambdas[169] = 0.151589
etas[170] = -0.096545, lambdas[170] = 0.151881
etas[171] = 5.292749, lambdas[171] = 0.152575
etas[172] = 0.730618, lambdas[172] = 0.152819
etas[173] = -3.124409, lambdas[173] = 0.153079
etas[174] = -6.159978, lambdas[174] = 0.153325
etas[175] = 4.291034, lambdas[175] = 0.154722
etas[176] = 3.811063, lambdas[176] = 0.155003
etas[177] = -0.188388, lambdas[177] = 0.155507
etas[178] = -0.399132, lambdas[178] = 0.156411
etas[179] = -0.673994, lambdas[179] = 0.157471
etas[180] = -0.289172, lambdas[180] = 0.157768
etas[181] = -1.866492, lambdas[181] = 0.159346
etas[182] = -7.406367, lambdas[182] = 0.159566
etas[183] = 2.679501, lambdas[183] = 0.160453
etas[184] = -4.084976, lambdas[184] = 0.160914
etas[185] = 1.627829, lambdas[185] = 0.160972
etas[186] = 7.691591, lambdas[186] = 0.162529
etas[187] = -1.831836, lambdas[187] = 0.163080
etas[188] = 2.019750, lambdas[188] = 0.164411
etas[189] = -9.155822, lambdas[189] = 0.164790
etas[190] = 3.153685, lambdas[190] = 0.165771
etas[191] = -5.680025, lambdas[191] = 0.166350
etas[192] = 6.250896, lambdas[192] = 0.167356
etas[193] = 0.806135, lambdas[193] = 0.167769
etas[194] = -4.660755, lambdas[194] = 0.168486
etas[195] = -5.476098, lambdas[195] = 0.169300
etas[196] = -6.634965, lambdas[196] = 0.170055
etas[197] = -9.893239, lambdas[197] = 0.170376
etas[198] = 0.926189, lambdas[198] = 0.171579
etas[199] = -6.334944, lambdas[199] = 0.172012
etas[200] = -3.804836, lambdas[200] = 0.172664
etas[201] = 3.808983, lambdas[201] = 0.173847
etas[202] = 3.455780, lambdas[202] = 0.174262
etas[203] = -0.474743, lambdas[203] = 0.174855
etas[204] = -0.828897, lambdas[204] = 0.176358
etas[205] = -4.435129, lambdas[205] = 0.176936
etas[206] = -0.912735, lambdas[206] = 0.177476
etas[207] = 4.621610, lambdas[207] = 0.178131
etas[208] = 1.040203, lambdas[208] = 0.178819
etas[209] = 0.794521, lambdas[209] = 0.180860
etas[210] = 7.162347, lambdas[210] = 0.181909
etas[211] = 3.647505, lambdas[211] = 0.182260
etas[212] = -4.218582, lambdas[212] = 0.183080
etas[213] = -4.283764, lambdas[213] = 0.184437
etas[214] = 3.051475, lambdas[214] = 0.186341
etas[215] = -5.932162, lambdas[215] = 0.188732
etas[216] = 2.566562, lambdas[216] = 0.189190
etas[217] = -1.078296, lambdas[217] = 0.190566
etas[218] = -0.215177, lambdas[218] = 0.192088
etas[219] = 1.308605, lambdas[219] = 0.193484
etas[220] = -0.647150, lambdas[220] = 0.193668
etas[221] = -6.734049, lambdas[221] = 0.196258
etas[222] = -5.342966, lambdas[222] = 0.197698
etas[223] = 3.591529, lambdas[223] = 0.198939
etas[224] = 2.289325, lambdas[224] = 0.200566
etas[225] = 2.657408, lambdas[225] = 0.201769
etas[226] = 1.410270, lambdas[226] = 0.204073
etas[227] = 2.405051, lambdas[227] = 0.206126
etas[228] = 8.423715, lambdas[228] = 0.207123
etas[229] = -1.753484, lambdas[229] = 0.208417
etas[230] = -0.994409, lambdas[230] = 0.209952
etas[231] = 5.462698, lambdas[231] = 0.212585
etas[232] = 6.459506, lambdas[232] = 0.215017
etas[233] = 2.331278, lambdas[233] = 0.217936
etas[234] = -0.763343, lambdas[234] = 0.218860
etas[235] = -4.501595, lambdas[235] = 0.221991
etas[236] = 10.921008, lambdas[236] = 0.224363
etas[237] = 7.517750, lambdas[237] = 0.226694
etas[238] = 5.087635, lambdas[238] = 0.232067
etas[239] = 0.927378, lambdas[239] = 0.233324
etas[240] = 2.118302, lambdas[240] = 0.234281
etas[241] = 6.628482, lambdas[241] = 0.236764
etas[242] = -1.094347, lambdas[242] = 0.240173
etas[243] = -6.378700, lambdas[243] = 0.241428
etas[244] = -5.607710, lambdas[244] = 0.248991
etas[245] = 3.643364, lambdas[245] = 0.252125
etas[246] = 5.470215, lambdas[246] = 0.254437
etas[247] = 5.591293, lambdas[247] = 0.259762
etas[248] = -4.053853, lambdas[248] = 0.265019
etas[249] = 0.902991, lambdas[249] = 0.279486
etas[250] = -4.986888, lambdas[250] = 0.286442
etas[251] = -0.583199, lambdas[251] = 0.293875
etas[252] = -6.930882, lambdas[252] = 0.299281
etas[253] = 0.537894, lambdas[253] = 0.304609
etas[254] = -2.263596, lambdas[254] = 0.307887
etas[255] = -8.733316, lambdas[255] = 0.314115
etas[256] = 4.836786, lambdas[256] = 0.319614
etas[257] = 0.641000, lambdas[257] = 0.326639
etas[258] = 2.081189, lambdas[258] = 0.334905
etas[259] = 5.959255, lambdas[259] = 0.344211
etas[260] = -0.867514, lambdas[260] = 0.365033
etas[261] = 7.099234, lambdas[261] = 0.371063
etas[262] = 3.932344, lambdas[262] = 0.377036
etas[263] = -2.343078, lambdas[263] = 0.408799
etas[264] = 1.482865, lambdas[264] = 0.415905
etas[265] = 7.923855, lambdas[265] = 0.446654
etas[266] = -4.658047, lambdas[266] = 0.451924
etas[267] = 1.470952, lambdas[267] = 0.474199
etas[268] = -1.404324, lambdas[268] = 0.503186
etas[269] = 6.478193, lambdas[269] = 0.526433
etas[270] = -6.151715, lambdas[270] = 0.549957
etas[271] = -2.279064, lambdas[271] = 0.558486
etas[272] = 5.540355, lambdas[272] = 0.572328
etas[273] = 8.583863, lambdas[273] = 0.638859
etas[274] = 1.213467, lambdas[274] = 0.660088
etas[275] = -21.191514, lambdas[275] = 0.695686
etas[276] = -2.776465, lambdas[276] = 0.809363
etas[277] = -0.198620, lambdas[277] = 0.885182
etas[278] = -3.836467, lambdas[278] = 0.887143
etas[279] = -4.650554, lambdas[279] = 1.092866
etas[280] = 10.917076, lambdas[280] = 1.130025
etas[281] = 14.987495, lambdas[281] = 1.215260
etas[282] = -6.630091, lambdas[282] = 1.300401
etas[283] = 6.422122, lambdas[283] = 1.468023
etas[284] = 0.591857, lambdas[284] = 215.300288
0	-122.606086	-122.734856	-735.579667
1	-122.734856	-122.891840	-735.580900
2	-122.891840	-123.083141	-735.582407
3	-123.083141	-123.316140	-735.584252
4	-123.316140	-123.599752	-735.586508
5	-123.599752	-123.944708	-735.589270
6	-123.944708	-124.363888	-735.592652
7	-124.363888	-124.872685	-735.596795
8	-124.872685	-125.489408	-735.601875
9	-125.489408	-126.235687	-735.608107
10	-126.235687	-127.136879	-735.615761
11	-127.136879	-128.222406	-735.625170
12	-128.222406	-129.525958	-735.636753
13	-129.525958	-131.085460	-735.651033
14	-131.085460	-132.942631	-735.668668
15	-132.942631	-135.141927	-735.690490
16	-135.141927	-137.728588	-735.717553
17	-137.728588	-140.745430	-735.751199
18	-140.745430	-144.227995	-735.793140
19	-144.227995	-148.197673	-735.845564
20	-148.197673	-152.652530	-735.911271
21	-152.652530	-157.555842	-735.993844
22	-157.555842	-162.822903	-736.097843
23	-162.822903	-168.307429	-736.229044
24	-168.307429	-173.789980	-736.394688
25	-173.789980	-178.971876	-736.603730
26	-178.971876	-183.478870	-736.867043
27	-183.478870	-186.878653	-737.197522
28	-186.878653	-188.714644	-737.610012
29	-188.714644	-188.555128	-738.120976
30	-188.555128	-186.052109	-738.747853
31	-186.052109	-180.999593	-739.508062
32	-180.999593	-173.378306	-740.417711
33	-173.378306	-163.374836	-741.490121
34	-163.374836	-151.368318	-742.734382
35	-151.368318	-137.885833	-744.154157
36	-137.885833	-123.535788	-745.746986
37	-123.535788	-108.933749	-747.504214
38	-108.933749	-94.635853	-749.411563
39	-94.635853	-81.091164	-751.450224
40	-81.091164	-68.618104	-753.598251
41	-68.618104	-57.403838	-755.831974
42	-57.403838	-47.520978	-758.127185
43	-47.520978	-38.953982	-760.459943
44	-38.953982	-31.627999	-762.806951
45	-31.627999	-25.434698	-765.145590
46	-25.434698	-20.252063	-767.453780
47	-20.252063	-15.957381	-769.709858
48	-15.957381	-12.434293	-771.892665
49	-12.434293	-9.575628	-773.981923
50	-9.575628	-7.283839	-775.958891
51	-7.283839	-5.470507	-777.807204
52	-5.470507	-4.055793	-779.513729
53	-4.055793	-2.968182	-781.069254
54	-2.968182	-2.144492	-782.468890
55	-2.144492	-1.529941	-783.712107
56	-1.529941	-1.078093	-784.802413
57	-1.078093	-0.750529	-785.746753
58	-0.750529	-0.516246	-786.554723
59	-0.516246	-0.350814	-787.237733
60	-0.350814	-0.235421	-787.808197
61	-0.235421	-0.155876	-788.278840
62	-0.155876	-0.101677	-788.662143
63	-0.101677	-0.065181	-788.969950
64	-0.065181	-0.040910	-789.213207
65	-0.040910	-0.024989	-789.401829
66	-0.024989	-0.014708	-789.544655
67	-0.014708	-0.008197	-789.649466
68	-0.008197	-0.004173	-789.723048
69	-0.004173	-0.001767	-789.771280
70	-0.001767	-0.000397	-789.799221
71	-0.000397	0.000325	-789.811210
72	0.000325	0.000654	-789.810947
73	0.000654	0.000754	-789.801569
74	0.000754	0.000729	-789.785714
75	0.000729	0.000645	-789.765575
76	0.000645	0.000538	-789.742942
77	0.000538	0.000432	-789.719242
78	0.000432	0.000336	-789.695576
79	0.000336	0.000255	-789.672757
80	0.000255	0.000190	-789.651349
81	0.000190	0.000139	-789.631704
82	0.000139	0.000100	-789.614004
83	0.000100	0.000071	-789.598301
84	0.000071	0.000050	-789.584550
85	0.000050	0.000035	-789.572639
86	0.000035	0.000024	-789.562418
87	0.000024	0.000017	-789.553716
88	0.000017	0.000012	-789.546356
89	0.000012	0.000008	-789.540166
90	0.000008	0.000005	-789.534983
91	0.000005	0.000004	-789.530662
92	0.000004	0.000002	-789.527069
93	0.000002	0.000002	-789.524091
94	0.000002	0.000001	-789.521627
95	0.000001	0.000001	-789.519592
96	0.000001	0.000001	-789.517915
97	0.000001	0.000000	-789.516534
98	0.000000	0.000000	-789.515398
99	0.000000	0.000000	-789.514465
REMLE (delta=0.000045, REML=-735.579667, REML0=-789.510207)- elapsed CPU time is 0.002252
eigen_L - elapsed CPU time is 0.062885


Reading TPED file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes...

Reading 0-th SNP and testing association....

Reading 10000-th SNP and testing association....

Reading 20000-th SNP and testing association....

Reading 30000-th SNP and testing association....

Reading 40000-th SNP and testing association....

Reading 50000-th SNP and testing association....

Reading 60000-th SNP and testing association....

Reading 70000-th SNP and testing association....

Reading 80000-th SNP and testing association....

Reading 90000-th SNP and testing association....

Reading 100000-th SNP and testing association....

Reading 110000-th SNP and testing association....

Reading 120000-th SNP and testing association....

Reading 130000-th SNP and testing association....

Reading 140000-th SNP and testing association....

Reading 150000-th SNP and testing association....

Reading 160000-th SNP and testing association....

Reading 170000-th SNP and testing association....

Reading 180000-th SNP and testing association....

Reading 190000-th SNP and testing association....

Reading 200000-th SNP and testing association....

Reading 210000-th SNP and testing association....

Reading 220000-th SNP and testing association....

Reading 230000-th SNP and testing association....

Reading 240000-th SNP and testing association....

Reading 250000-th SNP and testing association....

Reading 260000-th SNP and testing association....

Reading 270000-th SNP and testing association....

Reading 280000-th SNP and testing association....

Reading 290000-th SNP and testing association....

Reading 300000-th SNP and testing association....

Reading 310000-th SNP and testing association....

Reading 320000-th SNP and testing association....

Reading 330000-th SNP and testing association....

Reading 340000-th SNP and testing association....

Reading 350000-th SNP and testing association....

Reading 360000-th SNP and testing association....

Reading 370000-th SNP and testing association....

Reading 380000-th SNP and testing association....

Reading 390000-th SNP and testing association....

Reading 400000-th SNP and testing association....

Reading 410000-th SNP and testing association....

Reading 420000-th SNP and testing association....

Reading 430000-th SNP and testing association....

Reading 440000-th SNP and testing association....

Reading 450000-th SNP and testing association....

Reading 460000-th SNP and testing association....

Reading 470000-th SNP and testing association....

Reading 480000-th SNP and testing association....

Reading 490000-th SNP and testing association....

Reading 500000-th SNP and testing association....

Reading 510000-th SNP and testing association....

Reading 520000-th SNP and testing association....

Reading 530000-th SNP and testing association....

Reading 540000-th SNP and testing association....

Reading 550000-th SNP and testing association....

Reading 560000-th SNP and testing association....

Reading 570000-th SNP and testing association....

Reading 580000-th SNP and testing association....

Reading 590000-th SNP and testing association....

Reading 600000-th SNP and testing association....

Reading 610000-th SNP and testing association....

Reading 620000-th SNP and testing association....

Reading 630000-th SNP and testing association....

Reading 640000-th SNP and testing association....

Reading 650000-th SNP and testing association....

Reading 660000-th SNP and testing association....

Reading 670000-th SNP and testing association....

Reading 680000-th SNP and testing association....

Reading 690000-th SNP and testing association....

Reading 700000-th SNP and testing association....

Reading 710000-th SNP and testing association....

Reading 720000-th SNP and testing association....

Reading 730000-th SNP and testing association....

Reading 740000-th SNP and testing association....

Reading 750000-th SNP and testing association....

Reading 760000-th SNP and testing association....

Reading 770000-th SNP and testing association....

Reading 780000-th SNP and testing association....

Reading 790000-th SNP and testing association....

Reading 800000-th SNP and testing association....

Reading 810000-th SNP and testing association....

Reading 820000-th SNP and testing association....

Reading 830000-th SNP and testing association....

Reading 840000-th SNP and testing association....

Reading 850000-th SNP and testing association....

Reading 860000-th SNP and testing association....

Reading 870000-th SNP and testing association....

Reading 880000-th SNP and testing association....

Reading 890000-th SNP and testing association....

Reading 900000-th SNP and testing association....

Reading 910000-th SNP and testing association....

Reading 920000-th SNP and testing association....

Reading 930000-th SNP and testing association....

Reading 940000-th SNP and testing association....

Reading 950000-th SNP and testing association....

Reading 960000-th SNP and testing association....

Reading 970000-th SNP and testing association....

Reading 980000-th SNP and testing association....

Reading 990000-th SNP and testing association....

Reading 1000000-th SNP and testing association....

Reading 1010000-th SNP and testing association....

Reading 1020000-th SNP and testing association....

Reading 1030000-th SNP and testing association....

Reading 1040000-th SNP and testing association....

Reading 1050000-th SNP and testing association....

Reading 1060000-th SNP and testing association....

Reading 1070000-th SNP and testing association....

Reading 1080000-th SNP and testing association....

Reading 1090000-th SNP and testing association....

Reading 1100000-th SNP and testing association....

Reading 1110000-th SNP and testing association....

Reading 1120000-th SNP and testing association....

Reading 1130000-th SNP and testing association....

Reading 1140000-th SNP and testing association....

Reading 1150000-th SNP and testing association....

Reading 1160000-th SNP and testing association....

Reading 1170000-th SNP and testing association....

Reading 1180000-th SNP and testing association....

Reading 1190000-th SNP and testing association....

Reading 1200000-th SNP and testing association....

Reading 1210000-th SNP and testing association....

Reading 1220000-th SNP and testing association....

Reading 1230000-th SNP and testing association....

Reading 1240000-th SNP and testing association....

Reading 1250000-th SNP and testing association....

Reading 1260000-th SNP and testing association....

Reading 1270000-th SNP and testing association....

Reading 1280000-th SNP and testing association....

Reading 1290000-th SNP and testing association....

Reading 1300000-th SNP and testing association....

Reading 1310000-th SNP and testing association....

Reading 1320000-th SNP and testing association....

Reading 1330000-th SNP and testing association....

Reading 1340000-th SNP and testing association....

Reading 1350000-th SNP and testing association....

Reading 1360000-th SNP and testing association....

Reading 1370000-th SNP and testing association....

Reading 1380000-th SNP and testing association....

Reading 1390000-th SNP and testing association....

Reading 1400000-th SNP and testing association....

Reading 1410000-th SNP and testing association....

Reading 1420000-th SNP and testing association....

Reading 1430000-th SNP and testing association....

Reading 1440000-th SNP and testing association....

Reading 1450000-th SNP and testing association....

Reading 1460000-th SNP and testing association....

Reading 1470000-th SNP and testing association....

Reading 1480000-th SNP and testing association....

Reading 1490000-th SNP and testing association....

Reading 1500000-th SNP and testing association....

Reading 1510000-th SNP and testing association....

Reading 1520000-th SNP and testing association....

Reading 1530000-th SNP and testing association....

Reading 1540000-th SNP and testing association....

Reading 1550000-th SNP and testing association....

Reading 1560000-th SNP and testing association....

Reading 1570000-th SNP and testing association....

Reading 1580000-th SNP and testing association....

Reading 1590000-th SNP and testing association....

Reading 1600000-th SNP and testing association....

Reading 1610000-th SNP and testing association....

Reading 1620000-th SNP and testing association....

Reading 1630000-th SNP and testing association....

Reading 1640000-th SNP and testing association....

Reading 1650000-th SNP and testing association....

Reading 1660000-th SNP and testing association....

Reading 1670000-th SNP and testing association....

Reading 1680000-th SNP and testing association....

Reading 1690000-th SNP and testing association....

Reading 1700000-th SNP and testing association....

Reading 1710000-th SNP and testing association....

Reading 1720000-th SNP and testing association....

Reading 1730000-th SNP and testing association....

Reading 1740000-th SNP and testing association....

Reading 1750000-th SNP and testing association....

Reading 1760000-th SNP and testing association....

Reading 1770000-th SNP and testing association....

Reading 1780000-th SNP and testing association....

Reading 1790000-th SNP and testing association....

Reading 1800000-th SNP and testing association....

Reading 1810000-th SNP and testing association....

Reading 1820000-th SNP and testing association....

Reading 1830000-th SNP and testing association....

Reading 1840000-th SNP and testing association....

Reading 1850000-th SNP and testing association....

Reading 1860000-th SNP and testing association....

Reading 1870000-th SNP and testing association....

Reading 1880000-th SNP and testing association....

Reading 1890000-th SNP and testing association....

Reading 1900000-th SNP and testing association....

Reading 1910000-th SNP and testing association....

Reading 1920000-th SNP and testing association....

Reading 1930000-th SNP and testing association....

