
Reading TFAM file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes.tfam ....


Reading kinship file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_kinship.aIBS.kinf...

  290 rows and 290 columns were observed with 0 missing values.


Reading the phenotype file /mnt/data/shahar/gwas_barley/data/inputs/BLUE_protein_V3.pheno...

  290 rows and 1 columns were observed with 0 missing values


Reading covariate file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/covariates/pca_pc10.cov...

  290 rows and 10 columns were observed with 0 missing values. Make sure that the intercept is included in the covariates

File reading - elapsed CPU time is 0.019119

eRvals[0] = 0.020552, eRvals[n-q-1] = 215.286108, eRvals[n-q] = 0.000000
eigen_R - elapsed CPU time is 0.067679
etas[0] = 0.294631, lambdas[0] = 0.020552
etas[104] = 0.498663, lambdas[104] = 0.117195
etas[105] = 0.703256, lambdas[105] = 0.118322
etas[106] = -0.466940, lambdas[106] = 0.119049
etas[107] = 0.911069, lambdas[107] = 0.119340
etas[108] = -1.612895, lambdas[108] = 0.119913
etas[109] = 0.117681, lambdas[109] = 0.120659
etas[110] = 0.755891, lambdas[110] = 0.120933
etas[111] = -0.785310, lambdas[111] = 0.121186
etas[112] = 0.123589, lambdas[112] = 0.121600
etas[113] = 0.696796, lambdas[113] = 0.121860
etas[114] = 2.115145, lambdas[114] = 0.122498
etas[115] = -0.471792, lambdas[115] = 0.123142
etas[116] = -0.166225, lambdas[116] = 0.123960
etas[117] = 1.079384, lambdas[117] = 0.124367
etas[118] = -1.317223, lambdas[118] = 0.124642
etas[119] = -1.238176, lambdas[119] = 0.125013
etas[120] = 0.449489, lambdas[120] = 0.125613
etas[121] = 1.892460, lambdas[121] = 0.126345
etas[122] = 0.957340, lambdas[122] = 0.126470
etas[123] = -0.318144, lambdas[123] = 0.127241
etas[124] = 2.458621, lambdas[124] = 0.127905
etas[125] = 0.997918, lambdas[125] = 0.128082
etas[126] = 1.259877, lambdas[126] = 0.128772
etas[127] = -0.955800, lambdas[127] = 0.129329
etas[128] = 0.056129, lambdas[128] = 0.129452
etas[129] = -0.117023, lambdas[129] = 0.129892
etas[130] = -0.528562, lambdas[130] = 0.130456
etas[131] = 0.159241, lambdas[131] = 0.130744
etas[132] = 0.316411, lambdas[132] = 0.131403
etas[133] = -1.239909, lambdas[133] = 0.131985
etas[134] = 1.856233, lambdas[134] = 0.132098
etas[135] = 0.029709, lambdas[135] = 0.132976
etas[136] = -1.084802, lambdas[136] = 0.133342
etas[137] = -0.213625, lambdas[137] = 0.134174
etas[138] = 0.718183, lambdas[138] = 0.134285
etas[139] = 0.575521, lambdas[139] = 0.134964
etas[140] = 0.704803, lambdas[140] = 0.135308
etas[141] = 0.900969, lambdas[141] = 0.135665
etas[142] = 1.452946, lambdas[142] = 0.136218
etas[143] = -1.059553, lambdas[143] = 0.136702
etas[144] = 0.656324, lambdas[144] = 0.137202
etas[145] = 1.089615, lambdas[145] = 0.137703
etas[146] = -1.641685, lambdas[146] = 0.138548
etas[147] = -1.143544, lambdas[147] = 0.139484
etas[148] = -0.021768, lambdas[148] = 0.139656
etas[149] = -0.698013, lambdas[149] = 0.140353
etas[150] = -1.566228, lambdas[150] = 0.140815
etas[151] = 0.362157, lambdas[151] = 0.141269
etas[152] = -0.914818, lambdas[152] = 0.141572
etas[153] = 1.123058, lambdas[153] = 0.142656
etas[154] = 0.971679, lambdas[154] = 0.143120
etas[155] = 1.326714, lambdas[155] = 0.143332
etas[156] = 0.696676, lambdas[156] = 0.143568
etas[157] = -1.638689, lambdas[157] = 0.144388
etas[158] = -1.173627, lambdas[158] = 0.144994
etas[159] = -1.601771, lambdas[159] = 0.145963
etas[160] = -1.227378, lambdas[160] = 0.146438
etas[161] = 0.323060, lambdas[161] = 0.146889
etas[162] = 0.649659, lambdas[162] = 0.147739
etas[163] = 1.538586, lambdas[163] = 0.147977
etas[164] = 0.973095, lambdas[164] = 0.148591
etas[165] = 0.748428, lambdas[165] = 0.149936
etas[166] = 0.419774, lambdas[166] = 0.150211
etas[167] = -0.212546, lambdas[167] = 0.150669
etas[168] = -0.087858, lambdas[168] = 0.151450
etas[169] = 2.032282, lambdas[169] = 0.151626
etas[170] = 0.620252, lambdas[170] = 0.151992
etas[171] = -0.756480, lambdas[171] = 0.152592
etas[172] = 0.475465, lambdas[172] = 0.152837
etas[173] = -0.687453, lambdas[173] = 0.153119
etas[174] = 1.393935, lambdas[174] = 0.153473
etas[175] = -2.060966, lambdas[175] = 0.154956
etas[176] = 0.055011, lambdas[176] = 0.155016
etas[177] = 0.141843, lambdas[177] = 0.155582
etas[178] = 1.151541, lambdas[178] = 0.156432
etas[179] = 1.198507, lambdas[179] = 0.157568
etas[180] = -0.244794, lambdas[180] = 0.157828
etas[181] = -0.720917, lambdas[181] = 0.159555
etas[182] = 0.817095, lambdas[182] = 0.159804
etas[183] = -0.948520, lambdas[183] = 0.160673
etas[184] = 0.955757, lambdas[184] = 0.160989
etas[185] = -0.561628, lambdas[185] = 0.161128
etas[186] = -1.837440, lambdas[186] = 0.162578
etas[187] = 0.616340, lambdas[187] = 0.163119
etas[188] = 1.808368, lambdas[188] = 0.164491
etas[189] = 0.101434, lambdas[189] = 0.164962
etas[190] = -0.272684, lambdas[190] = 0.165874
etas[191] = -0.711138, lambdas[191] = 0.166409
etas[192] = 0.267901, lambdas[192] = 0.167385
etas[193] = 1.404176, lambdas[193] = 0.167905
etas[194] = 0.964837, lambdas[194] = 0.168561
etas[195] = 0.569421, lambdas[195] = 0.169334
etas[196] = 1.324929, lambdas[196] = 0.170151
etas[197] = -1.192380, lambdas[197] = 0.170480
etas[198] = 0.287706, lambdas[198] = 0.171615
etas[199] = 1.088850, lambdas[199] = 0.172066
etas[200] = -1.874749, lambdas[200] = 0.172744
etas[201] = 1.951838, lambdas[201] = 0.173943
etas[202] = 0.713108, lambdas[202] = 0.174293
etas[203] = -0.095355, lambdas[203] = 0.174963
etas[204] = 0.188979, lambdas[204] = 0.176415
etas[205] = -0.649824, lambdas[205] = 0.177269
etas[206] = 2.406177, lambdas[206] = 0.177516
etas[207] = 0.496826, lambdas[207] = 0.178241
etas[208] = 0.932149, lambdas[208] = 0.178941
etas[209] = -1.232857, lambdas[209] = 0.180884
etas[210] = -0.844713, lambdas[210] = 0.182006
etas[211] = 0.549893, lambdas[211] = 0.182326
etas[212] = 0.032544, lambdas[212] = 0.183131
etas[213] = 1.626692, lambdas[213] = 0.184543
etas[214] = 0.426487, lambdas[214] = 0.186387
etas[215] = 0.614084, lambdas[215] = 0.188752
etas[216] = -1.029798, lambdas[216] = 0.189258
etas[217] = -1.071993, lambdas[217] = 0.190751
etas[218] = 1.913682, lambdas[218] = 0.192115
etas[219] = 0.727195, lambdas[219] = 0.193699
etas[220] = 1.112400, lambdas[220] = 0.193845
etas[221] = -0.753268, lambdas[221] = 0.196292
etas[222] = 0.989871, lambdas[222] = 0.197739
etas[223] = -1.204915, lambdas[223] = 0.199074
etas[224] = -1.875284, lambdas[224] = 0.200647
etas[225] = -0.360265, lambdas[225] = 0.201846
etas[226] = -0.349747, lambdas[226] = 0.204129
etas[227] = 1.938759, lambdas[227] = 0.206190
etas[228] = -1.642769, lambdas[228] = 0.207202
etas[229] = -0.703985, lambdas[229] = 0.208485
etas[230] = 0.187995, lambdas[230] = 0.210041
etas[231] = 0.058489, lambdas[231] = 0.212671
etas[232] = -0.006055, lambdas[232] = 0.215144
etas[233] = 0.527052, lambdas[233] = 0.217957
etas[234] = 0.816836, lambdas[234] = 0.218891
etas[235] = -0.396192, lambdas[235] = 0.222118
etas[236] = -2.992400, lambdas[236] = 0.224499
etas[237] = -0.499521, lambdas[237] = 0.226761
etas[238] = 1.417869, lambdas[238] = 0.232198
etas[239] = -1.276320, lambdas[239] = 0.233364
etas[240] = -0.032536, lambdas[240] = 0.234692
etas[241] = -0.519443, lambdas[241] = 0.237008
etas[242] = -0.917782, lambdas[242] = 0.240243
etas[243] = -1.140558, lambdas[243] = 0.241727
etas[244] = 0.394798, lambdas[244] = 0.249056
etas[245] = -0.615786, lambdas[245] = 0.252295
etas[246] = -4.751551, lambdas[246] = 0.254625
etas[247] = 0.595013, lambdas[247] = 0.259908
etas[248] = 1.499576, lambdas[248] = 0.265071
etas[249] = 1.852015, lambdas[249] = 0.280125
etas[250] = -2.664933, lambdas[250] = 0.286546
etas[251] = 1.214449, lambdas[251] = 0.294171
etas[252] = -0.381184, lambdas[252] = 0.299362
etas[253] = -1.703933, lambdas[253] = 0.304733
etas[254] = -0.256352, lambdas[254] = 0.307953
etas[255] = -2.447411, lambdas[255] = 0.314385
etas[256] = 2.030607, lambdas[256] = 0.319679
etas[257] = 1.167495, lambdas[257] = 0.326735
etas[258] = 0.211587, lambdas[258] = 0.335297
etas[259] = -1.629294, lambdas[259] = 0.344775
etas[260] = -2.930230, lambdas[260] = 0.365140
etas[261] = 1.427121, lambdas[261] = 0.371370
etas[262] = 0.783016, lambdas[262] = 0.377127
etas[263] = -1.329788, lambdas[263] = 0.409224
etas[264] = 0.917897, lambdas[264] = 0.416141
etas[265] = 1.090581, lambdas[265] = 0.446804
etas[266] = -1.245028, lambdas[266] = 0.452821
etas[267] = 0.257095, lambdas[267] = 0.474478
etas[268] = -1.055293, lambdas[268] = 0.503713
etas[269] = -0.411140, lambdas[269] = 0.527728
etas[270] = 0.943101, lambdas[270] = 0.550886
etas[271] = 1.913385, lambdas[271] = 0.558674
etas[272] = 0.211706, lambdas[272] = 0.573582
etas[273] = -0.317374, lambdas[273] = 0.639556
etas[274] = -1.131075, lambdas[274] = 0.660578
etas[275] = 1.045001, lambdas[275] = 0.697629
etas[276] = -1.522534, lambdas[276] = 0.810791
etas[277] = -1.521018, lambdas[277] = 0.888142
etas[278] = 0.493005, lambdas[278] = 0.892159
etas[279] = -1.470756, lambdas[279] = 215.286108
0	451.788232	451.247473	-386.975402
1	451.247473	450.587924	-386.970863
2	450.587924	449.783744	-386.965327
3	449.783744	448.803590	-386.958577
4	448.803590	447.609514	-386.950348
5	447.609514	446.155653	-386.940321
6	446.155653	444.386715	-386.928111
7	444.386715	442.236239	-386.913251
8	442.236239	439.624623	-386.895181
9	439.624623	436.456960	-386.873229
10	436.456960	432.620722	-386.846592
11	432.620722	427.983419	-386.814318
12	427.983419	422.390404	-386.775283
13	422.390404	415.663153	-386.728172
14	415.663153	407.598437	-386.671466
15	407.598437	397.969064	-386.603427
16	397.969064	386.527024	-386.522112
17	386.527024	373.010184	-386.425393
18	373.010184	357.153819	-386.311023
19	357.153819	338.708399	-386.176741
20	338.708399	317.464827	-386.020445
21	317.464827	293.287686	-385.840452
22	293.287686	266.155735	-385.635860
23	266.155735	236.206729	-385.407018
24	236.206729	203.780772	-385.156116
25	203.780772	169.453234	-384.887852
26	169.453234	134.045832	-384.610119
27	134.045832	98.604323	-384.334603
28	98.604323	64.334832	-384.077137
29	64.334832	32.498893	-383.857645
30	32.498893	4.278616	-383.699503
31	4.278616	-19.365364	-383.628242
32	-19.365364	-37.813923	-383.669601
33	-37.813923	-50.860245	-383.847123
34	-50.860245	-58.715226	-384.179637
35	-58.715226	-61.948122	-384.678999
36	-61.948122	-61.379277	-385.348523
37	-61.379277	-57.951693	-386.182348
38	-57.951693	-52.608988	-387.165822
39	-52.608988	-46.200265	-388.276800
40	-46.200265	-39.421501	-389.487579
41	-39.421501	-32.792710	-390.767154
42	-32.792710	-26.663221	-392.083464
43	-26.663221	-21.234785	-393.405427
44	-21.234785	-16.592916	-394.704574
45	-16.592916	-12.739332	-395.956250
46	-12.739332	-9.621097	-397.140354
47	-9.621097	-7.154379	-398.241650
48	-7.154379	-5.242299	-399.249729
49	-5.242299	-3.787268	-400.158664
50	-3.787268	-2.698673	-400.966478
51	-2.698673	-1.896988	-401.674489
52	-1.896988	-1.315299	-402.286612
53	-1.315299	-0.899172	-402.808675
54	-0.899172	-0.605537	-403.247794
55	-0.605537	-0.401122	-403.611828
56	-0.401122	-0.260750	-403.908931
57	-0.260750	-0.165717	-404.147198
58	-0.165717	-0.102362	-404.334409
59	-0.102362	-0.060853	-404.477855
60	-0.060853	-0.034215	-404.584240
61	-0.034215	-0.017560	-404.659631
62	-0.017560	-0.007506	-404.709464
63	-0.007506	-0.001742	-404.738572
64	-0.001742	0.001298	-404.751228
65	0.001298	0.002656	-404.751208
66	0.002656	0.003020	-404.741842
67	0.003020	0.002835	-404.726064
68	0.002835	0.002385	-404.706451
69	0.002385	0.001844	-404.685251
70	0.001844	0.001312	-404.664389
71	0.001312	0.000846	-404.645469
72	0.000846	0.000469	-404.629755
73	0.000469	0.000186	-404.618157
74	0.000186	-0.000010	-404.611219
75	-0.000010	-0.000131	-404.609116
76	-0.000131	-0.000195	-404.611679
77	-0.000195	-0.000218	-404.618445
78	-0.000218	-0.000212	-404.628726
79	-0.000212	-0.000191	-404.641694
80	-0.000191	-0.000162	-404.656477
81	-0.000162	-0.000132	-404.672236
82	-0.000132	-0.000104	-404.688230
83	-0.000104	-0.000080	-404.703854
84	-0.000080	-0.000059	-404.718658
85	-0.000059	-0.000044	-404.732337
86	-0.000044	-0.000032	-404.744717
87	-0.000032	-0.000023	-404.755731
88	-0.000023	-0.000016	-404.765389
89	-0.000016	-0.000011	-404.773759
90	-0.000011	-0.000008	-404.780941
91	-0.000008	-0.000005	-404.787054
92	-0.000005	-0.000004	-404.792220
93	-0.000004	-0.000002	-404.796562
94	-0.000002	-0.000002	-404.800194
95	-0.000002	-0.000001	-404.803222
96	-0.000001	-0.000001	-404.805737
97	-0.000001	-0.000001	-404.807820
98	-0.000001	-0.000000	-404.809543
99	-0.000000	-0.000000	-404.810965
REMLE (delta=0.023131, REML=-383.626638, REML0=-404.817518)- elapsed CPU time is 0.009819
eigen_L - elapsed CPU time is 0.033684


Reading TPED file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes...

Reading 0-th SNP and testing association....

Reading 10000-th SNP and testing association....

Reading 20000-th SNP and testing association....

Reading 30000-th SNP and testing association....

Reading 40000-th SNP and testing association....

Reading 50000-th SNP and testing association....

Reading 60000-th SNP and testing association....

Reading 70000-th SNP and testing association....

Reading 80000-th SNP and testing association....

Reading 90000-th SNP and testing association....

Reading 100000-th SNP and testing association....

Reading 110000-th SNP and testing association....

Reading 120000-th SNP and testing association....

Reading 130000-th SNP and testing association....

Reading 140000-th SNP and testing association....

Reading 150000-th SNP and testing association....

Reading 160000-th SNP and testing association....

Reading 170000-th SNP and testing association....

Reading 180000-th SNP and testing association....

Reading 190000-th SNP and testing association....

Reading 200000-th SNP and testing association....

Reading 210000-th SNP and testing association....

Reading 220000-th SNP and testing association....

Reading 230000-th SNP and testing association....

Reading 240000-th SNP and testing association....

Reading 250000-th SNP and testing association....

Reading 260000-th SNP and testing association....

Reading 270000-th SNP and testing association....

Reading 280000-th SNP and testing association....

Reading 290000-th SNP and testing association....

Reading 300000-th SNP and testing association....

Reading 310000-th SNP and testing association....

Reading 320000-th SNP and testing association....

Reading 330000-th SNP and testing association....

Reading 340000-th SNP and testing association....

Reading 350000-th SNP and testing association....

Reading 360000-th SNP and testing association....

Reading 370000-th SNP and testing association....

Reading 380000-th SNP and testing association....

Reading 390000-th SNP and testing association....

Reading 400000-th SNP and testing association....

Reading 410000-th SNP and testing association....

Reading 420000-th SNP and testing association....

Reading 430000-th SNP and testing association....

Reading 440000-th SNP and testing association....

Reading 450000-th SNP and testing association....

Reading 460000-th SNP and testing association....

Reading 470000-th SNP and testing association....

Reading 480000-th SNP and testing association....

Reading 490000-th SNP and testing association....

Reading 500000-th SNP and testing association....

Reading 510000-th SNP and testing association....

Reading 520000-th SNP and testing association....

Reading 530000-th SNP and testing association....

Reading 540000-th SNP and testing association....

Reading 550000-th SNP and testing association....

Reading 560000-th SNP and testing association....

Reading 570000-th SNP and testing association....

Reading 580000-th SNP and testing association....

Reading 590000-th SNP and testing association....

Reading 600000-th SNP and testing association....

Reading 610000-th SNP and testing association....

Reading 620000-th SNP and testing association....

Reading 630000-th SNP and testing association....

Reading 640000-th SNP and testing association....

Reading 650000-th SNP and testing association....

Reading 660000-th SNP and testing association....

Reading 670000-th SNP and testing association....

Reading 680000-th SNP and testing association....

Reading 690000-th SNP and testing association....

Reading 700000-th SNP and testing association....

Reading 710000-th SNP and testing association....

Reading 720000-th SNP and testing association....

Reading 730000-th SNP and testing association....

Reading 740000-th SNP and testing association....

Reading 750000-th SNP and testing association....

Reading 760000-th SNP and testing association....

Reading 770000-th SNP and testing association....

Reading 780000-th SNP and testing association....

Reading 790000-th SNP and testing association....

Reading 800000-th SNP and testing association....

Reading 810000-th SNP and testing association....

Reading 820000-th SNP and testing association....

Reading 830000-th SNP and testing association....

Reading 840000-th SNP and testing association....

Reading 850000-th SNP and testing association....

Reading 860000-th SNP and testing association....

Reading 870000-th SNP and testing association....

Reading 880000-th SNP and testing association....

Reading 890000-th SNP and testing association....

Reading 900000-th SNP and testing association....

Reading 910000-th SNP and testing association....

Reading 920000-th SNP and testing association....

Reading 930000-th SNP and testing association....

Reading 940000-th SNP and testing association....

Reading 950000-th SNP and testing association....

Reading 960000-th SNP and testing association....

Reading 970000-th SNP and testing association....

Reading 980000-th SNP and testing association....

Reading 990000-th SNP and testing association....

Reading 1000000-th SNP and testing association....

Reading 1010000-th SNP and testing association....

Reading 1020000-th SNP and testing association....

Reading 1030000-th SNP and testing association....

Reading 1040000-th SNP and testing association....

Reading 1050000-th SNP and testing association....

Reading 1060000-th SNP and testing association....

Reading 1070000-th SNP and testing association....

Reading 1080000-th SNP and testing association....

Reading 1090000-th SNP and testing association....

Reading 1100000-th SNP and testing association....

Reading 1110000-th SNP and testing association....

Reading 1120000-th SNP and testing association....

Reading 1130000-th SNP and testing association....

Reading 1140000-th SNP and testing association....

Reading 1150000-th SNP and testing association....

Reading 1160000-th SNP and testing association....

Reading 1170000-th SNP and testing association....

Reading 1180000-th SNP and testing association....

Reading 1190000-th SNP and testing association....

Reading 1200000-th SNP and testing association....

Reading 1210000-th SNP and testing association....

Reading 1220000-th SNP and testing association....

Reading 1230000-th SNP and testing association....

Reading 1240000-th SNP and testing association....

Reading 1250000-th SNP and testing association....

Reading 1260000-th SNP and testing association....

Reading 1270000-th SNP and testing association....

Reading 1280000-th SNP and testing association....

Reading 1290000-th SNP and testing association....

Reading 1300000-th SNP and testing association....

Reading 1310000-th SNP and testing association....

Reading 1320000-th SNP and testing association....

Reading 1330000-th SNP and testing association....

Reading 1340000-th SNP and testing association....

Reading 1350000-th SNP and testing association....

Reading 1360000-th SNP and testing association....

Reading 1370000-th SNP and testing association....

Reading 1380000-th SNP and testing association....

Reading 1390000-th SNP and testing association....

Reading 1400000-th SNP and testing association....

Reading 1410000-th SNP and testing association....

Reading 1420000-th SNP and testing association....

Reading 1430000-th SNP and testing association....

Reading 1440000-th SNP and testing association....

Reading 1450000-th SNP and testing association....

Reading 1460000-th SNP and testing association....

Reading 1470000-th SNP and testing association....

Reading 1480000-th SNP and testing association....

Reading 1490000-th SNP and testing association....

Reading 1500000-th SNP and testing association....

Reading 1510000-th SNP and testing association....

Reading 1520000-th SNP and testing association....

Reading 1530000-th SNP and testing association....

Reading 1540000-th SNP and testing association....

Reading 1550000-th SNP and testing association....

Reading 1560000-th SNP and testing association....

Reading 1570000-th SNP and testing association....

Reading 1580000-th SNP and testing association....

Reading 1590000-th SNP and testing association....

Reading 1600000-th SNP and testing association....

Reading 1610000-th SNP and testing association....

Reading 1620000-th SNP and testing association....

Reading 1630000-th SNP and testing association....

Reading 1640000-th SNP and testing association....

Reading 1650000-th SNP and testing association....

Reading 1660000-th SNP and testing association....

Reading 1670000-th SNP and testing association....

Reading 1680000-th SNP and testing association....

Reading 1690000-th SNP and testing association....

Reading 1700000-th SNP and testing association....

Reading 1710000-th SNP and testing association....

Reading 1720000-th SNP and testing association....

Reading 1730000-th SNP and testing association....

Reading 1740000-th SNP and testing association....

Reading 1750000-th SNP and testing association....

Reading 1760000-th SNP and testing association....

Reading 1770000-th SNP and testing association....

Reading 1780000-th SNP and testing association....

Reading 1790000-th SNP and testing association....

Reading 1800000-th SNP and testing association....

Reading 1810000-th SNP and testing association....

Reading 1820000-th SNP and testing association....

Reading 1830000-th SNP and testing association....

Reading 1840000-th SNP and testing association....

Reading 1850000-th SNP and testing association....

Reading 1860000-th SNP and testing association....

Reading 1870000-th SNP and testing association....

Reading 1880000-th SNP and testing association....

Reading 1890000-th SNP and testing association....

Reading 1900000-th SNP and testing association....

Reading 1910000-th SNP and testing association....

Reading 1920000-th SNP and testing association....

Reading 1930000-th SNP and testing association....

Reading 1940000-th SNP and testing association....

Reading 1950000-th SNP and testing association....

Reading 1960000-th SNP and testing association....

Reading 1970000-th SNP and testing association....

Reading 1980000-th SNP and testing association....

Reading 1990000-th SNP and testing association....

Reading 2000000-th SNP and testing association....

Reading 2010000-th SNP and testing association....

