
Reading TFAM file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes.tfam ....


Reading kinship file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_kinship.aIBS.kinf...

  290 rows and 290 columns were observed with 0 missing values.


Reading the phenotype file /mnt/data/shahar/gwas_barley/data/inputs/starch_corrected_V3.pheno...

  290 rows and 1 columns were observed with 0 missing values


Reading covariate file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/covariates/pca_pc10.cov...

  290 rows and 10 columns were observed with 0 missing values. Make sure that the intercept is included in the covariates

File reading - elapsed CPU time is 0.018873

eRvals[0] = 0.020552, eRvals[n-q-1] = 215.286108, eRvals[n-q] = 0.000000
eigen_R - elapsed CPU time is 0.073714
etas[0] = 1.562190, lambdas[0] = 0.020552
etas[31] = 0.912148, lambdas[31] = 0.032107
etas[32] = 1.945614, lambdas[32] = 0.032175
etas[33] = -0.328048, lambdas[33] = 0.032290
etas[34] = -0.092660, lambdas[34] = 0.032376
etas[35] = -0.428422, lambdas[35] = 0.032603
etas[36] = -2.663246, lambdas[36] = 0.032907
etas[37] = -1.323229, lambdas[37] = 0.032959
etas[38] = -1.079483, lambdas[38] = 0.033245
etas[39] = 2.454497, lambdas[39] = 0.033471
etas[40] = 2.766332, lambdas[40] = 0.034180
etas[41] = -0.657732, lambdas[41] = 0.034390
etas[42] = -3.267556, lambdas[42] = 0.034545
etas[43] = 0.140472, lambdas[43] = 0.034706
etas[44] = 1.421718, lambdas[44] = 0.035986
etas[45] = -0.410502, lambdas[45] = 0.036348
etas[46] = 0.671953, lambdas[46] = 0.036368
etas[47] = -1.140955, lambdas[47] = 0.036510
etas[48] = 2.282638, lambdas[48] = 0.037050
etas[49] = -2.588733, lambdas[49] = 0.037140
etas[50] = 0.864708, lambdas[50] = 0.037567
etas[51] = 0.756010, lambdas[51] = 0.037656
etas[52] = 1.695930, lambdas[52] = 0.037824
etas[53] = -0.237395, lambdas[53] = 0.038068
etas[54] = 0.004789, lambdas[54] = 0.038293
etas[55] = -0.996880, lambdas[55] = 0.038798
etas[56] = -1.684114, lambdas[56] = 0.038980
etas[57] = 0.894422, lambdas[57] = 0.039617
etas[58] = 2.409017, lambdas[58] = 0.040314
etas[59] = -1.825215, lambdas[59] = 0.041850
etas[60] = -1.141807, lambdas[60] = 0.041947
etas[61] = 1.872338, lambdas[61] = 0.042088
etas[62] = -1.708138, lambdas[62] = 0.042154
etas[63] = -0.814224, lambdas[63] = 0.042261
etas[64] = -1.842478, lambdas[64] = 0.042701
etas[65] = 2.215332, lambdas[65] = 0.042942
etas[66] = 0.547398, lambdas[66] = 0.043807
etas[67] = 2.665889, lambdas[67] = 0.044298
etas[68] = -1.240531, lambdas[68] = 0.047126
etas[69] = 0.019980, lambdas[69] = 0.047593
etas[70] = 0.663095, lambdas[70] = 0.050641
etas[71] = 1.651158, lambdas[71] = 0.059574
etas[72] = -0.210034, lambdas[72] = 0.059766
etas[73] = 1.550308, lambdas[73] = 0.061037
etas[74] = -3.400504, lambdas[74] = 0.062039
etas[75] = 1.441394, lambdas[75] = 0.062993
etas[76] = -5.066644, lambdas[76] = 0.064729
etas[77] = 1.555756, lambdas[77] = 0.068507
etas[78] = 1.203799, lambdas[78] = 0.069418
etas[79] = 1.972820, lambdas[79] = 0.083015
etas[80] = 3.890417, lambdas[80] = 0.085350
etas[81] = -2.755566, lambdas[81] = 0.088366
etas[82] = -6.703864, lambdas[82] = 0.090180
etas[83] = -0.828573, lambdas[83] = 0.094704
etas[84] = 2.402288, lambdas[84] = 0.095953
etas[85] = 6.241021, lambdas[85] = 0.096726
etas[86] = 3.753017, lambdas[86] = 0.097527
etas[87] = -3.196014, lambdas[87] = 0.098367
etas[88] = 1.961335, lambdas[88] = 0.099299
etas[89] = -0.333009, lambdas[89] = 0.102045
etas[90] = -0.686869, lambdas[90] = 0.103966
etas[91] = -3.435551, lambdas[91] = 0.104530
etas[92] = -0.537408, lambdas[92] = 0.104890
etas[93] = -0.348793, lambdas[93] = 0.105692
etas[94] = -2.576817, lambdas[94] = 0.107539
etas[95] = -2.209222, lambdas[95] = 0.109476
etas[96] = 2.628865, lambdas[96] = 0.110603
etas[97] = -1.226278, lambdas[97] = 0.111039
etas[98] = -0.792532, lambdas[98] = 0.112250
etas[99] = -1.846953, lambdas[99] = 0.112867
etas[100] = 2.095645, lambdas[100] = 0.114431
etas[101] = 5.730896, lambdas[101] = 0.115591
etas[102] = 3.753105, lambdas[102] = 0.116081
etas[103] = 2.738553, lambdas[103] = 0.116989
etas[104] = -1.881592, lambdas[104] = 0.117195
etas[105] = -0.869690, lambdas[105] = 0.118322
etas[106] = -3.249637, lambdas[106] = 0.119049
etas[107] = -3.546822, lambdas[107] = 0.119340
etas[108] = 2.253414, lambdas[108] = 0.119913
etas[109] = -3.282782, lambdas[109] = 0.120659
etas[110] = 2.502722, lambdas[110] = 0.120933
etas[111] = -2.338809, lambdas[111] = 0.121186
etas[112] = 2.456601, lambdas[112] = 0.121600
etas[113] = -5.102588, lambdas[113] = 0.121860
etas[114] = 0.936085, lambdas[114] = 0.122498
etas[115] = 4.575418, lambdas[115] = 0.123142
etas[116] = -0.946596, lambdas[116] = 0.123960
etas[117] = 0.116561, lambdas[117] = 0.124367
etas[118] = -0.602697, lambdas[118] = 0.124642
etas[119] = 4.308090, lambdas[119] = 0.125013
etas[120] = 3.069421, lambdas[120] = 0.125613
etas[121] = -6.054781, lambdas[121] = 0.126345
etas[122] = -0.708590, lambdas[122] = 0.126470
etas[123] = 3.179115, lambdas[123] = 0.127241
etas[124] = -4.444312, lambdas[124] = 0.127905
etas[125] = -1.503328, lambdas[125] = 0.128082
etas[126] = 4.315950, lambdas[126] = 0.128772
etas[127] = 6.650323, lambdas[127] = 0.129329
etas[128] = -1.831408, lambdas[128] = 0.129452
etas[129] = -0.046683, lambdas[129] = 0.129892
etas[130] = -2.921668, lambdas[130] = 0.130456
etas[131] = -3.535691, lambdas[131] = 0.130744
etas[132] = -1.324544, lambdas[132] = 0.131403
etas[133] = 1.970249, lambdas[133] = 0.131985
etas[134] = -1.298817, lambdas[134] = 0.132098
etas[135] = -5.740882, lambdas[135] = 0.132976
etas[136] = 3.467415, lambdas[136] = 0.133342
etas[137] = 0.738346, lambdas[137] = 0.134174
etas[138] = 8.879688, lambdas[138] = 0.134285
etas[139] = -0.973156, lambdas[139] = 0.134964
etas[140] = 4.333358, lambdas[140] = 0.135308
etas[141] = -2.138641, lambdas[141] = 0.135665
etas[142] = -5.214151, lambdas[142] = 0.136218
etas[143] = 1.142862, lambdas[143] = 0.136702
etas[144] = -0.394933, lambdas[144] = 0.137202
etas[145] = -3.372137, lambdas[145] = 0.137703
etas[146] = 1.519108, lambdas[146] = 0.138548
etas[147] = 7.093672, lambdas[147] = 0.139484
etas[148] = 1.373065, lambdas[148] = 0.139656
etas[149] = 2.369836, lambdas[149] = 0.140353
etas[150] = -0.574105, lambdas[150] = 0.140815
etas[151] = -3.667174, lambdas[151] = 0.141269
etas[152] = 1.842436, lambdas[152] = 0.141572
etas[153] = -3.411914, lambdas[153] = 0.142656
etas[154] = -2.540244, lambdas[154] = 0.143120
etas[155] = -4.191095, lambdas[155] = 0.143332
etas[156] = 1.555816, lambdas[156] = 0.143568
etas[157] = 4.552187, lambdas[157] = 0.144388
etas[158] = 2.770924, lambdas[158] = 0.144994
etas[159] = 1.264728, lambdas[159] = 0.145963
etas[160] = 1.177814, lambdas[160] = 0.146438
etas[161] = 0.854854, lambdas[161] = 0.146889
etas[162] = 2.673608, lambdas[162] = 0.147739
etas[163] = 3.045961, lambdas[163] = 0.147977
etas[164] = -3.097752, lambdas[164] = 0.148591
etas[165] = -3.370223, lambdas[165] = 0.149936
etas[166] = -2.732390, lambdas[166] = 0.150211
etas[167] = 2.014074, lambdas[167] = 0.150669
etas[168] = -1.640326, lambdas[168] = 0.151450
etas[169] = -3.284223, lambdas[169] = 0.151626
etas[170] = 0.287653, lambdas[170] = 0.151992
etas[171] = 5.089158, lambdas[171] = 0.152592
etas[172] = -1.099911, lambdas[172] = 0.152837
etas[173] = 2.503795, lambdas[173] = 0.153119
etas[174] = -6.873574, lambdas[174] = 0.153473
etas[175] = 3.037350, lambdas[175] = 0.154956
etas[176] = 4.150314, lambdas[176] = 0.155016
etas[177] = -0.222462, lambdas[177] = 0.155582
etas[178] = 0.374104, lambdas[178] = 0.156432
etas[179] = -0.516682, lambdas[179] = 0.157568
etas[180] = -0.355902, lambdas[180] = 0.157828
etas[181] = 7.647207, lambdas[181] = 0.159555
etas[182] = 1.740351, lambdas[182] = 0.159804
etas[183] = 1.626173, lambdas[183] = 0.160673
etas[184] = 3.859790, lambdas[184] = 0.160989
etas[185] = -1.668525, lambdas[185] = 0.161128
etas[186] = 7.645535, lambdas[186] = 0.162578
etas[187] = -1.462393, lambdas[187] = 0.163119
etas[188] = -1.253548, lambdas[188] = 0.164491
etas[189] = -9.962167, lambdas[189] = 0.164962
etas[190] = -1.589401, lambdas[190] = 0.165874
etas[191] = 5.761878, lambdas[191] = 0.166409
etas[192] = -6.454569, lambdas[192] = 0.167385
etas[193] = -0.484999, lambdas[193] = 0.167905
etas[194] = -5.111831, lambdas[194] = 0.168561
etas[195] = -5.565667, lambdas[195] = 0.169334
etas[196] = -7.323911, lambdas[196] = 0.170151
etas[197] = 9.039983, lambdas[197] = 0.170480
etas[198] = 1.088568, lambdas[198] = 0.171615
etas[199] = -6.479626, lambdas[199] = 0.172066
etas[200] = 3.523404, lambdas[200] = 0.172744
etas[201] = -4.396698, lambdas[201] = 0.173943
etas[202] = 2.920677, lambdas[202] = 0.174293
etas[203] = -0.353923, lambdas[203] = 0.174963
etas[204] = 1.321270, lambdas[204] = 0.176415
etas[205] = 4.794993, lambdas[205] = 0.177269
etas[206] = -1.968588, lambdas[206] = 0.177516
etas[207] = -4.012222, lambdas[207] = 0.178241
etas[208] = 0.965511, lambdas[208] = 0.178941
etas[209] = 0.607015, lambdas[209] = 0.180884
etas[210] = 6.666837, lambdas[210] = 0.182006
etas[211] = 5.443492, lambdas[211] = 0.182326
etas[212] = 3.985537, lambdas[212] = 0.183131
etas[213] = -4.487108, lambdas[213] = 0.184543
etas[214] = 2.855668, lambdas[214] = 0.186387
etas[215] = -5.868320, lambdas[215] = 0.188752
etas[216] = 2.974359, lambdas[216] = 0.189258
etas[217] = -0.578251, lambdas[217] = 0.190751
etas[218] = 0.058464, lambdas[218] = 0.192115
etas[219] = -0.694928, lambdas[219] = 0.193699
etas[220] = -1.114939, lambdas[220] = 0.193845
etas[221] = -6.538962, lambdas[221] = 0.196292
etas[222] = -5.241062, lambdas[222] = 0.197739
etas[223] = 3.812550, lambdas[223] = 0.199074
etas[224] = 2.184955, lambdas[224] = 0.200647
etas[225] = 2.520984, lambdas[225] = 0.201846
etas[226] = 1.820670, lambdas[226] = 0.204129
etas[227] = 1.837926, lambdas[227] = 0.206190
etas[228] = 8.304880, lambdas[228] = 0.207202
etas[229] = -2.072108, lambdas[229] = 0.208485
etas[230] = -0.884083, lambdas[230] = 0.210041
etas[231] = 5.242923, lambdas[231] = 0.212671
etas[232] = 6.335985, lambdas[232] = 0.215144
etas[233] = 2.358862, lambdas[233] = 0.217957
etas[234] = -0.929300, lambdas[234] = 0.218891
etas[235] = -4.575629, lambdas[235] = 0.222118
etas[236] = 10.599761, lambdas[236] = 0.224499
etas[237] = 7.817085, lambdas[237] = 0.226761
etas[238] = 5.239560, lambdas[238] = 0.232198
etas[239] = 0.688866, lambdas[239] = 0.233364
etas[240] = 3.026218, lambdas[240] = 0.234692
etas[241] = 5.928488, lambdas[241] = 0.237008
etas[242] = 1.187327, lambdas[242] = 0.240243
etas[243] = 6.319333, lambdas[243] = 0.241727
etas[244] = -5.684208, lambdas[244] = 0.249056
etas[245] = 3.681363, lambdas[245] = 0.252295
etas[246] = 5.786578, lambdas[246] = 0.254625
etas[247] = -5.381765, lambdas[247] = 0.259908
etas[248] = -4.118924, lambdas[248] = 0.265071
etas[249] = 1.208976, lambdas[249] = 0.280125
etas[250] = -5.153692, lambdas[250] = 0.286546
etas[251] = 0.227713, lambdas[251] = 0.294171
etas[252] = 6.805867, lambdas[252] = 0.299362
etas[253] = 0.638820, lambdas[253] = 0.304733
etas[254] = 2.493833, lambdas[254] = 0.307953
etas[255] = 8.571710, lambdas[255] = 0.314385
etas[256] = -4.899129, lambdas[256] = 0.319679
etas[257] = -0.556735, lambdas[257] = 0.326735
etas[258] = -1.800368, lambdas[258] = 0.335297
etas[259] = -6.167552, lambdas[259] = 0.344775
etas[260] = 0.810258, lambdas[260] = 0.365140
etas[261] = -7.352102, lambdas[261] = 0.371370
etas[262] = -3.929337, lambdas[262] = 0.377127
etas[263] = 2.615059, lambdas[263] = 0.409224
etas[264] = 1.089396, lambdas[264] = 0.416141
etas[265] = -7.850857, lambdas[265] = 0.446804
etas[266] = 4.403357, lambdas[266] = 0.452821
etas[267] = -1.207288, lambdas[267] = 0.474478
etas[268] = 1.336215, lambdas[268] = 0.503713
etas[269] = 6.141731, lambdas[269] = 0.527728
etas[270] = -6.362145, lambdas[270] = 0.550886
etas[271] = -1.992284, lambdas[271] = 0.558674
etas[272] = 6.423778, lambdas[272] = 0.573582
etas[273] = 8.415947, lambdas[273] = 0.639556
etas[274] = 1.661365, lambdas[274] = 0.660578
etas[275] = -21.728650, lambdas[275] = 0.697629
etas[276] = -3.859772, lambdas[276] = 0.810791
etas[277] = 3.645014, lambdas[277] = 0.888142
etas[278] = 0.367059, lambdas[278] = 0.892159
etas[279] = 0.506267, lambdas[279] = 215.286108
0	-126.920563	-127.046675	-717.134381
1	-127.046675	-127.200414	-717.135657
2	-127.200414	-127.387754	-717.137218
3	-127.387754	-127.615920	-717.139127
4	-127.615920	-127.893633	-717.141462
5	-127.893633	-128.231392	-717.144320
6	-128.231392	-128.641795	-717.147819
7	-128.641795	-129.139891	-717.152105
8	-129.139891	-129.743571	-717.157359
9	-129.743571	-130.473960	-717.163804
10	-130.473960	-131.355807	-717.171715
11	-131.355807	-132.417797	-717.181439
12	-132.417797	-133.692740	-717.193403
13	-133.692740	-135.217505	-717.208146
14	-135.217505	-137.032557	-717.226343
15	-137.032557	-139.180870	-717.248844
16	-139.180870	-141.705948	-717.276729
17	-141.705948	-144.648597	-717.311363
18	-144.648597	-148.042065	-717.354490
19	-148.042065	-151.905175	-717.408333
20	-151.905175	-156.233189	-717.475731
21	-156.233189	-160.986430	-717.560304
22	-160.986430	-166.077227	-717.666652
23	-166.077227	-171.356523	-717.800589
24	-171.356523	-176.602567	-717.969384
25	-176.602567	-181.515147	-718.182003
26	-181.515147	-185.719577	-718.449309
27	-185.719577	-188.784443	-718.784143
28	-188.784443	-190.255493	-719.201240
29	-190.255493	-189.704646	-719.716878
30	-189.704646	-186.788522	-720.348206
31	-186.788522	-181.306286	-721.112218
32	-181.306286	-173.243992	-722.024420
33	-173.243992	-162.793616	-723.097312
34	-162.793616	-150.339998	-724.338876
35	-150.339998	-136.416808	-725.751318
36	-136.416808	-121.640555	-727.330293
37	-121.640555	-106.636844	-729.064757
38	-106.636844	-91.973718	-730.937486
39	-91.973718	-78.113360	-732.926151
40	-78.113360	-65.387359	-735.004754
41	-65.387359	-53.994619	-737.145164
42	-53.994619	-44.016526	-739.318520
43	-44.016526	-35.442026	-741.496364
44	-35.442026	-28.195566	-743.651424
45	-28.195566	-22.162585	-745.758136
46	-22.162585	-17.209624	-747.792987
47	-17.209624	-13.198286	-749.734837
48	-13.198286	-9.993808	-751.565298
49	-9.993808	-7.469776	-753.269191
50	-7.469776	-5.510500	-754.835014
51	-5.510500	-4.012198	-756.255316
52	-4.012198	-2.883593	-757.526846
53	-2.883593	-2.046112	-758.650440
54	-2.046112	-1.433683	-759.630601
55	-1.433683	-0.992090	-760.474864
56	-0.992090	-0.677935	-761.193022
57	-0.677935	-0.457289	-761.796321
58	-0.457289	-0.304219	-762.296726
59	-0.304219	-0.199297	-762.706289
60	-0.199297	-0.128241	-763.036678
61	-0.128241	-0.080719	-763.298841
62	-0.080719	-0.049367	-763.502806
63	-0.049367	-0.029001	-763.657586
64	-0.029001	-0.016018	-763.771161
65	-0.016018	-0.007939	-763.850520
66	-0.007939	-0.003073	-763.901734
67	-0.003073	-0.000280	-763.930043
68	-0.000280	0.001200	-763.939954
69	0.001200	0.001872	-763.935340
70	0.001872	0.002064	-763.919518
71	0.002064	0.001988	-763.895330
72	0.001988	0.001776	-763.865204
73	0.001776	0.001510	-763.831203
74	0.001510	0.001239	-763.795064
75	0.001239	0.000988	-763.758225
76	0.000988	0.000770	-763.721848
77	0.000770	0.000587	-763.686843
78	0.000587	0.000441	-763.653879
79	0.000441	0.000325	-763.623416
80	0.000325	0.000237	-763.595724
81	0.000237	0.000171	-763.570914
82	0.000171	0.000122	-763.548972
83	0.000122	0.000086	-763.529783
84	0.000086	0.000060	-763.513169
85	0.000060	0.000042	-763.498908
86	0.000042	0.000029	-763.486759
87	0.000029	0.000020	-763.476475
88	0.000020	0.000014	-763.467817
89	0.000014	0.000009	-763.460562
90	0.000009	0.000006	-763.454507
91	0.000006	0.000004	-763.449470
92	0.000004	0.000003	-763.445291
93	0.000003	0.000002	-763.441833
94	0.000002	0.000001	-763.438975
95	0.000001	0.000001	-763.436618
96	0.000001	0.000001	-763.434677
97	0.000001	0.000000	-763.433080
98	0.000000	0.000000	-763.431767
99	0.000000	0.000000	-763.430688
REMLE (delta=0.000045, REML=-717.134381, REML0=-763.425774)- elapsed CPU time is 0.002335
eigen_L - elapsed CPU time is 0.032062


Reading TPED file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes...

Reading 0-th SNP and testing association....

Reading 10000-th SNP and testing association....

Reading 20000-th SNP and testing association....

Reading 30000-th SNP and testing association....

Reading 40000-th SNP and testing association....

Reading 50000-th SNP and testing association....

Reading 60000-th SNP and testing association....

Reading 70000-th SNP and testing association....

Reading 80000-th SNP and testing association....

Reading 90000-th SNP and testing association....

Reading 100000-th SNP and testing association....

Reading 110000-th SNP and testing association....

Reading 120000-th SNP and testing association....

Reading 130000-th SNP and testing association....

Reading 140000-th SNP and testing association....

Reading 150000-th SNP and testing association....

Reading 160000-th SNP and testing association....

Reading 170000-th SNP and testing association....

Reading 180000-th SNP and testing association....

Reading 190000-th SNP and testing association....

Reading 200000-th SNP and testing association....

Reading 210000-th SNP and testing association....

Reading 220000-th SNP and testing association....

Reading 230000-th SNP and testing association....

Reading 240000-th SNP and testing association....

Reading 250000-th SNP and testing association....

Reading 260000-th SNP and testing association....

Reading 270000-th SNP and testing association....

Reading 280000-th SNP and testing association....

Reading 290000-th SNP and testing association....

Reading 300000-th SNP and testing association....

Reading 310000-th SNP and testing association....

Reading 320000-th SNP and testing association....

Reading 330000-th SNP and testing association....

Reading 340000-th SNP and testing association....

Reading 350000-th SNP and testing association....

Reading 360000-th SNP and testing association....

Reading 370000-th SNP and testing association....

Reading 380000-th SNP and testing association....

Reading 390000-th SNP and testing association....

Reading 400000-th SNP and testing association....

Reading 410000-th SNP and testing association....

Reading 420000-th SNP and testing association....

Reading 430000-th SNP and testing association....

Reading 440000-th SNP and testing association....

Reading 450000-th SNP and testing association....

Reading 460000-th SNP and testing association....

Reading 470000-th SNP and testing association....

Reading 480000-th SNP and testing association....

Reading 490000-th SNP and testing association....

Reading 500000-th SNP and testing association....

Reading 510000-th SNP and testing association....

Reading 520000-th SNP and testing association....

Reading 530000-th SNP and testing association....

Reading 540000-th SNP and testing association....

Reading 550000-th SNP and testing association....

Reading 560000-th SNP and testing association....

Reading 570000-th SNP and testing association....

Reading 580000-th SNP and testing association....

Reading 590000-th SNP and testing association....

Reading 600000-th SNP and testing association....

Reading 610000-th SNP and testing association....

Reading 620000-th SNP and testing association....

Reading 630000-th SNP and testing association....

Reading 640000-th SNP and testing association....

Reading 650000-th SNP and testing association....

Reading 660000-th SNP and testing association....

Reading 670000-th SNP and testing association....

Reading 680000-th SNP and testing association....

Reading 690000-th SNP and testing association....

Reading 700000-th SNP and testing association....

Reading 710000-th SNP and testing association....

Reading 720000-th SNP and testing association....

Reading 730000-th SNP and testing association....

Reading 740000-th SNP and testing association....

Reading 750000-th SNP and testing association....

Reading 760000-th SNP and testing association....

Reading 770000-th SNP and testing association....

Reading 780000-th SNP and testing association....

Reading 790000-th SNP and testing association....

Reading 800000-th SNP and testing association....

Reading 810000-th SNP and testing association....

Reading 820000-th SNP and testing association....

Reading 830000-th SNP and testing association....

Reading 840000-th SNP and testing association....

Reading 850000-th SNP and testing association....

Reading 860000-th SNP and testing association....

Reading 870000-th SNP and testing association....

Reading 880000-th SNP and testing association....

Reading 890000-th SNP and testing association....

Reading 900000-th SNP and testing association....

Reading 910000-th SNP and testing association....

Reading 920000-th SNP and testing association....

Reading 930000-th SNP and testing association....

Reading 940000-th SNP and testing association....

Reading 950000-th SNP and testing association....

Reading 960000-th SNP and testing association....

Reading 970000-th SNP and testing association....

Reading 980000-th SNP and testing association....

Reading 990000-th SNP and testing association....

Reading 1000000-th SNP and testing association....

Reading 1010000-th SNP and testing association....

Reading 1020000-th SNP and testing association....

Reading 1030000-th SNP and testing association....

Reading 1040000-th SNP and testing association....

Reading 1050000-th SNP and testing association....

Reading 1060000-th SNP and testing association....

Reading 1070000-th SNP and testing association....

Reading 1080000-th SNP and testing association....

Reading 1090000-th SNP and testing association....

Reading 1100000-th SNP and testing association....

Reading 1110000-th SNP and testing association....

Reading 1120000-th SNP and testing association....

Reading 1130000-th SNP and testing association....

Reading 1140000-th SNP and testing association....

Reading 1150000-th SNP and testing association....

Reading 1160000-th SNP and testing association....

Reading 1170000-th SNP and testing association....

Reading 1180000-th SNP and testing association....

Reading 1190000-th SNP and testing association....

Reading 1200000-th SNP and testing association....

Reading 1210000-th SNP and testing association....

Reading 1220000-th SNP and testing association....

Reading 1230000-th SNP and testing association....

Reading 1240000-th SNP and testing association....

Reading 1250000-th SNP and testing association....

Reading 1260000-th SNP and testing association....

Reading 1270000-th SNP and testing association....

Reading 1280000-th SNP and testing association....

Reading 1290000-th SNP and testing association....

Reading 1300000-th SNP and testing association....

Reading 1310000-th SNP and testing association....

Reading 1320000-th SNP and testing association....

Reading 1330000-th SNP and testing association....

Reading 1340000-th SNP and testing association....

Reading 1350000-th SNP and testing association....

Reading 1360000-th SNP and testing association....

Reading 1370000-th SNP and testing association....

Reading 1380000-th SNP and testing association....

Reading 1390000-th SNP and testing association....

Reading 1400000-th SNP and testing association....

Reading 1410000-th SNP and testing association....

Reading 1420000-th SNP and testing association....

Reading 1430000-th SNP and testing association....

Reading 1440000-th SNP and testing association....

Reading 1450000-th SNP and testing association....

Reading 1460000-th SNP and testing association....

Reading 1470000-th SNP and testing association....

Reading 1480000-th SNP and testing association....

Reading 1490000-th SNP and testing association....

Reading 1500000-th SNP and testing association....

Reading 1510000-th SNP and testing association....

Reading 1520000-th SNP and testing association....

Reading 1530000-th SNP and testing association....

Reading 1540000-th SNP and testing association....

Reading 1550000-th SNP and testing association....

Reading 1560000-th SNP and testing association....

Reading 1570000-th SNP and testing association....

Reading 1580000-th SNP and testing association....

Reading 1590000-th SNP and testing association....

Reading 1600000-th SNP and testing association....

Reading 1610000-th SNP and testing association....

Reading 1620000-th SNP and testing association....

Reading 1630000-th SNP and testing association....

Reading 1640000-th SNP and testing association....

Reading 1650000-th SNP and testing association....

Reading 1660000-th SNP and testing association....

Reading 1670000-th SNP and testing association....

Reading 1680000-th SNP and testing association....

Reading 1690000-th SNP and testing association....

Reading 1700000-th SNP and testing association....

Reading 1710000-th SNP and testing association....

Reading 1720000-th SNP and testing association....

Reading 1730000-th SNP and testing association....

Reading 1740000-th SNP and testing association....

Reading 1750000-th SNP and testing association....

Reading 1760000-th SNP and testing association....

Reading 1770000-th SNP and testing association....

Reading 1780000-th SNP and testing association....

Reading 1790000-th SNP and testing association....

Reading 1800000-th SNP and testing association....

Reading 1810000-th SNP and testing association....

Reading 1820000-th SNP and testing association....

Reading 1830000-th SNP and testing association....

Reading 1840000-th SNP and testing association....

Reading 1850000-th SNP and testing association....

Reading 1860000-th SNP and testing association....

Reading 1870000-th SNP and testing association....

Reading 1880000-th SNP and testing association....

Reading 1890000-th SNP and testing association....

Reading 1900000-th SNP and testing association....

Reading 1910000-th SNP and testing association....

Reading 1920000-th SNP and testing association....

Reading 1930000-th SNP and testing association....

Reading 1940000-th SNP and testing association....

Reading 1950000-th SNP and testing association....

Reading 1960000-th SNP and testing association....

Reading 1970000-th SNP and testing association....

Reading 1980000-th SNP and testing association....

Reading 1990000-th SNP and testing association....

Reading 2000000-th SNP and testing association....

