
Reading TFAM file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes.tfam ....


Reading kinship file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_kinship.aIBS.kinf...

  290 rows and 290 columns were observed with 0 missing values.


Reading the phenotype file /mnt/data/shahar/gwas_barley/data/inputs/BLUE_betaglucan_V3.pheno...

  290 rows and 1 columns were observed with 0 missing values


Reading covariate file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/covariates/pca_pc10.cov...

  290 rows and 10 columns were observed with 0 missing values. Make sure that the intercept is included in the covariates

File reading - elapsed CPU time is 0.018959

eRvals[0] = 0.020552, eRvals[n-q-1] = 215.286108, eRvals[n-q] = 0.000000
eigen_R - elapsed CPU time is 0.084989
etas[0] = -0.226141, lambdas[0] = 0.020552
etas[190] = -0.160477, lambdas[190] = 0.165874
etas[191] = -0.009800, lambdas[191] = 0.166409
etas[192] = -0.066873, lambdas[192] = 0.167385
etas[193] = -0.612302, lambdas[193] = 0.167905
etas[194] = 0.466503, lambdas[194] = 0.168561
etas[195] = 0.291649, lambdas[195] = 0.169334
etas[196] = -0.042486, lambdas[196] = 0.170151
etas[197] = -0.592170, lambdas[197] = 0.170480
etas[198] = -0.235149, lambdas[198] = 0.171615
etas[199] = -0.394684, lambdas[199] = 0.172066
etas[200] = -0.116062, lambdas[200] = 0.172744
etas[201] = -0.059752, lambdas[201] = 0.173943
etas[202] = -0.592969, lambdas[202] = 0.174293
etas[203] = 0.178554, lambdas[203] = 0.174963
etas[204] = 0.043292, lambdas[204] = 0.176415
etas[205] = -0.304182, lambdas[205] = 0.177269
etas[206] = -0.536166, lambdas[206] = 0.177516
etas[207] = 0.612859, lambdas[207] = 0.178241
etas[208] = -0.154629, lambdas[208] = 0.178941
etas[209] = -0.698532, lambdas[209] = 0.180884
etas[210] = -0.301639, lambdas[210] = 0.182006
etas[211] = -0.303008, lambdas[211] = 0.182326
etas[212] = -0.342876, lambdas[212] = 0.183131
etas[213] = -0.443426, lambdas[213] = 0.184543
etas[214] = 0.496057, lambdas[214] = 0.186387
etas[215] = 0.963091, lambdas[215] = 0.188752
etas[216] = -0.461259, lambdas[216] = 0.189258
etas[217] = -0.237076, lambdas[217] = 0.190751
etas[218] = 0.317907, lambdas[218] = 0.192115
etas[219] = -0.772900, lambdas[219] = 0.193699
etas[220] = -1.087726, lambdas[220] = 0.193845
etas[221] = 0.789838, lambdas[221] = 0.196292
etas[222] = 0.308789, lambdas[222] = 0.197739
etas[223] = -0.463223, lambdas[223] = 0.199074
etas[224] = 0.731868, lambdas[224] = 0.200647
etas[225] = -0.063148, lambdas[225] = 0.201846
etas[226] = -0.443774, lambdas[226] = 0.204129
etas[227] = 0.842877, lambdas[227] = 0.206190
etas[228] = -0.293047, lambdas[228] = 0.207202
etas[229] = 0.445219, lambdas[229] = 0.208485
etas[230] = 0.059520, lambdas[230] = 0.210041
etas[231] = -1.362985, lambdas[231] = 0.212671
etas[232] = -0.345119, lambdas[232] = 0.215144
etas[233] = -0.073935, lambdas[233] = 0.217957
etas[234] = -0.170610, lambdas[234] = 0.218891
etas[235] = 1.214539, lambdas[235] = 0.222118
etas[236] = -0.135953, lambdas[236] = 0.224499
etas[237] = -0.036942, lambdas[237] = 0.226761
etas[238] = -0.004482, lambdas[238] = 0.232198
etas[239] = -0.755808, lambdas[239] = 0.233364
etas[240] = 0.099946, lambdas[240] = 0.234692
etas[241] = 0.028326, lambdas[241] = 0.237008
etas[242] = -0.789219, lambdas[242] = 0.240243
etas[243] = 0.078391, lambdas[243] = 0.241727
etas[244] = 0.360228, lambdas[244] = 0.249056
etas[245] = 0.416926, lambdas[245] = 0.252295
etas[246] = 0.009695, lambdas[246] = 0.254625
etas[247] = 0.945582, lambdas[247] = 0.259908
etas[248] = 0.313174, lambdas[248] = 0.265071
etas[249] = -0.240448, lambdas[249] = 0.280125
etas[250] = -0.146439, lambdas[250] = 0.286546
etas[251] = -0.877557, lambdas[251] = 0.294171
etas[252] = -0.425231, lambdas[252] = 0.299362
etas[253] = -0.426767, lambdas[253] = 0.304733
etas[254] = -0.870210, lambdas[254] = 0.307953
etas[255] = 0.163690, lambdas[255] = 0.314385
etas[256] = 0.621578, lambdas[256] = 0.319679
etas[257] = -0.491747, lambdas[257] = 0.326735
etas[258] = 1.106907, lambdas[258] = 0.335297
etas[259] = 0.264456, lambdas[259] = 0.344775
etas[260] = 0.973433, lambdas[260] = 0.365140
etas[261] = -0.037458, lambdas[261] = 0.371370
etas[262] = 0.038484, lambdas[262] = 0.377127
etas[263] = 0.134611, lambdas[263] = 0.409224
etas[264] = -0.579894, lambdas[264] = 0.416141
etas[265] = -0.468115, lambdas[265] = 0.446804
etas[266] = -0.134865, lambdas[266] = 0.452821
etas[267] = 0.113562, lambdas[267] = 0.474478
etas[268] = 0.313747, lambdas[268] = 0.503713
etas[269] = -0.130601, lambdas[269] = 0.527728
etas[270] = -0.278148, lambdas[270] = 0.550886
etas[271] = 1.880988, lambdas[271] = 0.558674
etas[272] = -0.241438, lambdas[272] = 0.573582
etas[273] = -0.576454, lambdas[273] = 0.639556
etas[274] = 0.406836, lambdas[274] = 0.660578
etas[275] = 0.647807, lambdas[275] = 0.697629
etas[276] = 0.964235, lambdas[276] = 0.810791
etas[277] = 0.328233, lambdas[277] = 0.888142
etas[278] = 1.312944, lambdas[278] = 0.892159
etas[279] = -0.147627, lambdas[279] = 215.286108
0	132.816114	132.550690	-131.410680
1	132.550690	132.226965	-131.409346
2	132.226965	131.832258	-131.407721
3	131.832258	131.351193	-131.405741
4	131.351193	130.765150	-131.403331
5	130.765150	130.051634	-131.400399
6	130.051634	129.183526	-131.396836
7	129.183526	128.128238	-131.392510
8	128.128238	126.846748	-131.387266
9	126.846748	125.292548	-131.380919
10	125.292548	123.410521	-131.373253
11	123.410521	121.135808	-131.364017
12	121.135808	118.392768	-131.352925
13	118.392768	115.094174	-131.339656
14	115.094174	111.140880	-131.323857
15	111.140880	106.422289	-131.305160
16	106.422289	100.818062	-131.283200
17	100.818062	94.201645	-131.257651
18	94.201645	86.446295	-131.228289
19	86.446295	77.434354	-131.195072
20	77.434354	67.070436	-131.158273
21	67.070436	55.298878	-131.118652
22	55.298878	42.125200	-131.077691
23	42.125200	27.640187	-131.037896
24	27.640187	12.043736	-131.003152
25	12.043736	-4.336144	-130.979136
26	-4.336144	-21.035321	-130.973723
27	-21.035321	-37.463173	-130.997337
28	-37.463173	-52.935177	-131.063152
29	-52.935177	-66.730018	-131.187013
30	-66.730018	-78.166707	-131.386987
31	-78.166707	-86.690384	-131.682448
32	-86.690384	-91.950146	-132.092708
33	-91.950146	-93.851128	-132.635279
34	-93.851128	-92.567507	-133.323992
35	-92.567507	-88.512378	-134.167267
36	-88.512378	-82.271517	-135.166839
37	-82.271517	-74.516868	-136.317195
38	-74.516868	-65.919147	-137.605815
39	-65.919147	-57.076385	-139.014157
40	-57.076385	-48.468363	-140.519173
41	-48.468363	-40.438766	-142.095047
42	-40.438766	-33.200383	-143.714890
43	-33.200383	-26.855280	-145.352149
44	-26.855280	-21.421577	-146.981655
45	-21.421577	-16.860239	-148.580298
46	-16.860239	-13.097867	-150.127431
47	-13.097867	-10.043909	-151.605096
48	-10.043909	-7.602414	-152.998194
49	-7.602414	-5.679385	-154.294636
50	-5.679385	-4.187031	-155.485483
51	-4.187031	-3.046027	-156.565032
52	-3.046027	-2.186581	-157.530801
53	-2.186581	-1.548758	-158.383358
54	-1.548758	-1.082284	-159.125994
55	-1.082284	-0.745974	-159.764262
56	-0.745974	-0.506862	-160.305424
57	-0.506862	-0.339154	-160.757885
58	-0.339154	-0.223097	-161.130647
59	-0.223097	-0.143861	-161.432852
60	-0.143861	-0.090518	-161.673414
61	-0.090518	-0.055148	-161.860758
62	-0.055148	-0.032094	-162.002655
63	-0.032094	-0.017377	-162.106134
64	-0.017377	-0.008226	-162.177461
65	-0.008226	-0.002739	-162.222158
66	-0.002739	0.000378	-162.245050
67	0.000378	0.001994	-162.250334
68	0.001994	0.002685	-162.241641
69	0.002685	0.002830	-162.222115
70	0.002830	0.002672	-162.194464
71	0.002672	0.002365	-162.161025
72	0.002365	0.002003	-162.123798
73	0.002003	0.001641	-162.084487
74	0.001641	0.001310	-162.044518
75	0.001310	0.001022	-162.005062
76	0.001022	0.000782	-161.967049
77	0.000782	0.000588	-161.931180
78	0.000588	0.000436	-161.897947
79	0.000436	0.000318	-161.867651
80	0.000318	0.000230	-161.840430
81	0.000230	0.000164	-161.816287
82	0.000164	0.000116	-161.795118
83	0.000116	0.000081	-161.776746
84	0.000081	0.000057	-161.760941
85	0.000057	0.000039	-161.747451
86	0.000039	0.000027	-161.736012
87	0.000027	0.000018	-161.726369
88	0.000018	0.000013	-161.718279
89	0.000013	0.000009	-161.711520
90	0.000009	0.000006	-161.705892
91	0.000006	0.000004	-161.701220
92	0.000004	0.000003	-161.697350
93	0.000003	0.000002	-161.694152
94	0.000002	0.000001	-161.691513
95	0.000001	0.000001	-161.689338
96	0.000001	0.000001	-161.687549
97	0.000001	0.000000	-161.686077
98	0.000000	0.000000	-161.684868
99	0.000000	0.000000	-161.683875
REMLE (delta=0.007811, REML=-130.972806, REML0=-161.679357)- elapsed CPU time is 0.013816
eigen_L - elapsed CPU time is 0.047603


Reading TPED file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes...

Reading 0-th SNP and testing association....

Reading 10000-th SNP and testing association....

Reading 20000-th SNP and testing association....

Reading 30000-th SNP and testing association....

Reading 40000-th SNP and testing association....

Reading 50000-th SNP and testing association....

Reading 60000-th SNP and testing association....

Reading 70000-th SNP and testing association....

Reading 80000-th SNP and testing association....

Reading 90000-th SNP and testing association....

Reading 100000-th SNP and testing association....

Reading 110000-th SNP and testing association....

Reading 120000-th SNP and testing association....

Reading 130000-th SNP and testing association....

Reading 140000-th SNP and testing association....

Reading 150000-th SNP and testing association....

Reading 160000-th SNP and testing association....

Reading 170000-th SNP and testing association....

Reading 180000-th SNP and testing association....

Reading 190000-th SNP and testing association....

Reading 200000-th SNP and testing association....

Reading 210000-th SNP and testing association....

Reading 220000-th SNP and testing association....

Reading 230000-th SNP and testing association....

Reading 240000-th SNP and testing association....

Reading 250000-th SNP and testing association....

Reading 260000-th SNP and testing association....

Reading 270000-th SNP and testing association....

Reading 280000-th SNP and testing association....

Reading 290000-th SNP and testing association....

Reading 300000-th SNP and testing association....

Reading 310000-th SNP and testing association....

Reading 320000-th SNP and testing association....

Reading 330000-th SNP and testing association....

Reading 340000-th SNP and testing association....

Reading 350000-th SNP and testing association....

Reading 360000-th SNP and testing association....

Reading 370000-th SNP and testing association....

Reading 380000-th SNP and testing association....

Reading 390000-th SNP and testing association....

Reading 400000-th SNP and testing association....

Reading 410000-th SNP and testing association....

Reading 420000-th SNP and testing association....

Reading 430000-th SNP and testing association....

Reading 440000-th SNP and testing association....

Reading 450000-th SNP and testing association....

Reading 460000-th SNP and testing association....

Reading 470000-th SNP and testing association....

Reading 480000-th SNP and testing association....

Reading 490000-th SNP and testing association....

Reading 500000-th SNP and testing association....

Reading 510000-th SNP and testing association....

Reading 520000-th SNP and testing association....

Reading 530000-th SNP and testing association....

Reading 540000-th SNP and testing association....

Reading 550000-th SNP and testing association....

Reading 560000-th SNP and testing association....

Reading 570000-th SNP and testing association....

Reading 580000-th SNP and testing association....

Reading 590000-th SNP and testing association....

Reading 600000-th SNP and testing association....

Reading 610000-th SNP and testing association....

Reading 620000-th SNP and testing association....

Reading 630000-th SNP and testing association....

Reading 640000-th SNP and testing association....

Reading 650000-th SNP and testing association....

Reading 660000-th SNP and testing association....

Reading 670000-th SNP and testing association....

Reading 680000-th SNP and testing association....

Reading 690000-th SNP and testing association....

Reading 700000-th SNP and testing association....

Reading 710000-th SNP and testing association....

Reading 720000-th SNP and testing association....

Reading 730000-th SNP and testing association....

Reading 740000-th SNP and testing association....

Reading 750000-th SNP and testing association....

Reading 760000-th SNP and testing association....

Reading 770000-th SNP and testing association....

Reading 780000-th SNP and testing association....

Reading 790000-th SNP and testing association....

Reading 800000-th SNP and testing association....

Reading 810000-th SNP and testing association....

Reading 820000-th SNP and testing association....

Reading 830000-th SNP and testing association....

Reading 840000-th SNP and testing association....

Reading 850000-th SNP and testing association....

Reading 860000-th SNP and testing association....

Reading 870000-th SNP and testing association....

Reading 880000-th SNP and testing association....

Reading 890000-th SNP and testing association....

Reading 900000-th SNP and testing association....

Reading 910000-th SNP and testing association....

Reading 920000-th SNP and testing association....

Reading 930000-th SNP and testing association....

Reading 940000-th SNP and testing association....

Reading 950000-th SNP and testing association....

Reading 960000-th SNP and testing association....

Reading 970000-th SNP and testing association....

Reading 980000-th SNP and testing association....

Reading 990000-th SNP and testing association....

Reading 1000000-th SNP and testing association....

Reading 1010000-th SNP and testing association....

Reading 1020000-th SNP and testing association....

Reading 1030000-th SNP and testing association....

Reading 1040000-th SNP and testing association....

Reading 1050000-th SNP and testing association....

Reading 1060000-th SNP and testing association....

Reading 1070000-th SNP and testing association....

Reading 1080000-th SNP and testing association....

Reading 1090000-th SNP and testing association....

Reading 1100000-th SNP and testing association....

Reading 1110000-th SNP and testing association....

Reading 1120000-th SNP and testing association....

Reading 1130000-th SNP and testing association....

Reading 1140000-th SNP and testing association....

Reading 1150000-th SNP and testing association....

Reading 1160000-th SNP and testing association....

Reading 1170000-th SNP and testing association....

Reading 1180000-th SNP and testing association....

Reading 1190000-th SNP and testing association....

Reading 1200000-th SNP and testing association....

Reading 1210000-th SNP and testing association....

Reading 1220000-th SNP and testing association....

Reading 1230000-th SNP and testing association....

Reading 1240000-th SNP and testing association....

Reading 1250000-th SNP and testing association....

Reading 1260000-th SNP and testing association....

Reading 1270000-th SNP and testing association....

Reading 1280000-th SNP and testing association....

Reading 1290000-th SNP and testing association....

Reading 1300000-th SNP and testing association....

Reading 1310000-th SNP and testing association....

Reading 1320000-th SNP and testing association....

Reading 1330000-th SNP and testing association....

Reading 1340000-th SNP and testing association....

Reading 1350000-th SNP and testing association....

Reading 1360000-th SNP and testing association....

Reading 1370000-th SNP and testing association....

Reading 1380000-th SNP and testing association....

Reading 1390000-th SNP and testing association....

Reading 1400000-th SNP and testing association....

Reading 1410000-th SNP and testing association....

Reading 1420000-th SNP and testing association....

Reading 1430000-th SNP and testing association....

Reading 1440000-th SNP and testing association....

Reading 1450000-th SNP and testing association....

Reading 1460000-th SNP and testing association....

Reading 1470000-th SNP and testing association....

Reading 1480000-th SNP and testing association....

Reading 1490000-th SNP and testing association....

Reading 1500000-th SNP and testing association....

Reading 1510000-th SNP and testing association....

Reading 1520000-th SNP and testing association....

Reading 1530000-th SNP and testing association....

Reading 1540000-th SNP and testing association....

Reading 1550000-th SNP and testing association....

Reading 1560000-th SNP and testing association....

Reading 1570000-th SNP and testing association....

Reading 1580000-th SNP and testing association....

Reading 1590000-th SNP and testing association....

Reading 1600000-th SNP and testing association....

Reading 1610000-th SNP and testing association....

Reading 1620000-th SNP and testing association....

Reading 1630000-th SNP and testing association....

Reading 1640000-th SNP and testing association....

Reading 1650000-th SNP and testing association....

Reading 1660000-th SNP and testing association....

Reading 1670000-th SNP and testing association....

Reading 1680000-th SNP and testing association....

Reading 1690000-th SNP and testing association....

Reading 1700000-th SNP and testing association....

Reading 1710000-th SNP and testing association....

Reading 1720000-th SNP and testing association....

Reading 1730000-th SNP and testing association....

Reading 1740000-th SNP and testing association....

Reading 1750000-th SNP and testing association....

Reading 1760000-th SNP and testing association....

Reading 1770000-th SNP and testing association....

Reading 1780000-th SNP and testing association....

Reading 1790000-th SNP and testing association....

Reading 1800000-th SNP and testing association....

Reading 1810000-th SNP and testing association....

Reading 1820000-th SNP and testing association....

Reading 1830000-th SNP and testing association....

Reading 1840000-th SNP and testing association....

Reading 1850000-th SNP and testing association....

Reading 1860000-th SNP and testing association....

Reading 1870000-th SNP and testing association....

Reading 1880000-th SNP and testing association....

Reading 1890000-th SNP and testing association....

Reading 1900000-th SNP and testing association....

Reading 1910000-th SNP and testing association....

Reading 1920000-th SNP and testing association....

Reading 1930000-th SNP and testing association....

Reading 1940000-th SNP and testing association....

Reading 1950000-th SNP and testing association....

Reading 1960000-th SNP and testing association....

Reading 1970000-th SNP and testing association....

Reading 1980000-th SNP and testing association....

Reading 1990000-th SNP and testing association....

Reading 2000000-th SNP and testing association....

Reading 2010000-th SNP and testing association....

Reading 2020000-th SNP and testing association....

Reading 2030000-th SNP and testing association....

