
Reading TFAM file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes.tfam ....


Reading kinship file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_kinship.aIBS.kinf...

  290 rows and 290 columns were observed with 0 missing values.


Reading the phenotype file /mnt/data/shahar/gwas_barley/data/inputs/fiber_corrected_V3.pheno...

  290 rows and 1 columns were observed with 0 missing values


Reading covariate file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/covariates/pca_pc5.cov...

  290 rows and 5 columns were observed with 0 missing values. Make sure that the intercept is included in the covariates

File reading - elapsed CPU time is 0.018826

eRvals[0] = 0.020490, eRvals[n-q-1] = 215.300288, eRvals[n-q] = 0.000000
eigen_R - elapsed CPU time is 0.095343
etas[0] = 0.070646, lambdas[0] = 0.020490
etas[28] = 0.035370, lambdas[28] = 0.031604
etas[29] = -0.120826, lambdas[29] = 0.031639
etas[30] = -0.099782, lambdas[30] = 0.031753
etas[31] = 0.019069, lambdas[31] = 0.032034
etas[32] = 0.099872, lambdas[32] = 0.032166
etas[33] = -0.004358, lambdas[33] = 0.032246
etas[34] = -0.049181, lambdas[34] = 0.032355
etas[35] = 0.173193, lambdas[35] = 0.032533
etas[36] = -0.092950, lambdas[36] = 0.032700
etas[37] = 0.206922, lambdas[37] = 0.032868
etas[38] = 0.019267, lambdas[38] = 0.033240
etas[39] = 0.041454, lambdas[39] = 0.033426
etas[40] = 0.032512, lambdas[40] = 0.033897
etas[41] = 0.148959, lambdas[41] = 0.034063
etas[42] = -0.123413, lambdas[42] = 0.034186
etas[43] = -0.088350, lambdas[43] = 0.034683
etas[44] = -0.003326, lambdas[44] = 0.035201
etas[45] = 0.023057, lambdas[45] = 0.036131
etas[46] = 0.121347, lambdas[46] = 0.036298
etas[47] = -0.046608, lambdas[47] = 0.036407
etas[48] = 0.063875, lambdas[48] = 0.037029
etas[49] = -0.068896, lambdas[49] = 0.037129
etas[50] = -0.194387, lambdas[50] = 0.037532
etas[51] = 0.144617, lambdas[51] = 0.037589
etas[52] = -0.127103, lambdas[52] = 0.037755
etas[53] = -0.171179, lambdas[53] = 0.038023
etas[54] = 0.295064, lambdas[54] = 0.038192
etas[55] = 0.120702, lambdas[55] = 0.038744
etas[56] = 0.173201, lambdas[56] = 0.038957
etas[57] = -0.105741, lambdas[57] = 0.039440
etas[58] = -0.085241, lambdas[58] = 0.039722
etas[59] = -0.049708, lambdas[59] = 0.041008
etas[60] = 0.168397, lambdas[60] = 0.041535
etas[61] = -0.209097, lambdas[61] = 0.041835
etas[62] = 0.029731, lambdas[62] = 0.042087
etas[63] = -0.098272, lambdas[63] = 0.042207
etas[64] = -0.184714, lambdas[64] = 0.042502
etas[65] = 0.076699, lambdas[65] = 0.042904
etas[66] = 0.065063, lambdas[66] = 0.043278
etas[67] = 0.176907, lambdas[67] = 0.044208
etas[68] = 0.079560, lambdas[68] = 0.046177
etas[69] = 0.104851, lambdas[69] = 0.047378
etas[70] = -0.055996, lambdas[70] = 0.049648
etas[71] = 0.068581, lambdas[71] = 0.056814
etas[72] = -0.033881, lambdas[72] = 0.059693
etas[73] = -0.025991, lambdas[73] = 0.061015
etas[74] = 0.155252, lambdas[74] = 0.062033
etas[75] = 0.061260, lambdas[75] = 0.062973
etas[76] = -0.066295, lambdas[76] = 0.064475
etas[77] = 0.100534, lambdas[77] = 0.068032
etas[78] = -0.080856, lambdas[78] = 0.069289
etas[79] = 0.004699, lambdas[79] = 0.082943
etas[80] = -0.183769, lambdas[80] = 0.085329
etas[81] = 0.183216, lambdas[81] = 0.088330
etas[82] = 0.262791, lambdas[82] = 0.090161
etas[83] = 0.117721, lambdas[83] = 0.092552
etas[84] = -0.193737, lambdas[84] = 0.095889
etas[85] = -0.285493, lambdas[85] = 0.096715
etas[86] = -0.217114, lambdas[86] = 0.097492
etas[87] = -0.035805, lambdas[87] = 0.098356
etas[88] = 0.062787, lambdas[88] = 0.099212
etas[89] = -0.085498, lambdas[89] = 0.101997
etas[90] = -0.231272, lambdas[90] = 0.103847
etas[91] = -0.099450, lambdas[91] = 0.104476
etas[92] = -0.084028, lambdas[92] = 0.104838
etas[93] = -0.164367, lambdas[93] = 0.105596
etas[94] = 0.265177, lambdas[94] = 0.107513
etas[95] = -0.013707, lambdas[95] = 0.109019
etas[96] = -0.211023, lambdas[96] = 0.110031
etas[97] = 0.013894, lambdas[97] = 0.110693
etas[98] = 0.240038, lambdas[98] = 0.112242
etas[99] = -0.231453, lambdas[99] = 0.112793
etas[100] = -0.131400, lambdas[100] = 0.114418
etas[101] = -0.051653, lambdas[101] = 0.115540
etas[102] = 0.134104, lambdas[102] = 0.115830
etas[103] = 0.142722, lambdas[103] = 0.116567
etas[104] = -0.057744, lambdas[104] = 0.117079
etas[105] = 0.244263, lambdas[105] = 0.118183
etas[106] = -0.232880, lambdas[106] = 0.118895
etas[107] = -0.000023, lambdas[107] = 0.119301
etas[108] = -0.098865, lambdas[108] = 0.119825
etas[109] = -0.049820, lambdas[109] = 0.120646
etas[110] = 0.060094, lambdas[110] = 0.120888
etas[111] = -0.124738, lambdas[111] = 0.121095
etas[112] = -0.147158, lambdas[112] = 0.121475
etas[113] = 0.332317, lambdas[113] = 0.121778
etas[114] = -0.060682, lambdas[114] = 0.122417
etas[115] = 0.038242, lambdas[115] = 0.123086
etas[116] = -0.090316, lambdas[116] = 0.123864
etas[117] = -0.137282, lambdas[117] = 0.124354
etas[118] = 0.060132, lambdas[118] = 0.124616
etas[119] = -0.399868, lambdas[119] = 0.124915
etas[120] = -0.357922, lambdas[120] = 0.125455
etas[121] = -0.145413, lambdas[121] = 0.126238
etas[122] = -0.285689, lambdas[122] = 0.126332
etas[123] = -0.365072, lambdas[123] = 0.126910
etas[124] = 0.108408, lambdas[124] = 0.127645
etas[125] = 0.268242, lambdas[125] = 0.127995
etas[126] = 0.019300, lambdas[126] = 0.128723
etas[127] = -0.090349, lambdas[127] = 0.128842
etas[128] = -0.276184, lambdas[128] = 0.129330
etas[129] = 0.299119, lambdas[129] = 0.129772
etas[130] = -0.350832, lambdas[130] = 0.130060
etas[131] = 0.422367, lambdas[131] = 0.130684
etas[132] = 0.455631, lambdas[132] = 0.131288
etas[133] = -0.174313, lambdas[133] = 0.131758
etas[134] = -0.084530, lambdas[134] = 0.131973
etas[135] = -0.155775, lambdas[135] = 0.132958
etas[136] = 0.123722, lambdas[136] = 0.133299
etas[137] = -0.303675, lambdas[137] = 0.134031
etas[138] = -0.003865, lambdas[138] = 0.134157
etas[139] = 0.029351, lambdas[139] = 0.134923
etas[140] = -0.138852, lambdas[140] = 0.135060
etas[141] = 0.020757, lambdas[141] = 0.135594
etas[142] = 0.193327, lambdas[142] = 0.136047
etas[143] = -0.084650, lambdas[143] = 0.136651
etas[144] = -0.232302, lambdas[144] = 0.137109
etas[145] = -0.127795, lambdas[145] = 0.137542
etas[146] = 0.072124, lambdas[146] = 0.138260
etas[147] = -0.212699, lambdas[147] = 0.139424
etas[148] = -0.234701, lambdas[148] = 0.139549
etas[149] = 0.007815, lambdas[149] = 0.140277
etas[150] = 0.068545, lambdas[150] = 0.140787
etas[151] = -0.222794, lambdas[151] = 0.141078
etas[152] = -0.069172, lambdas[152] = 0.141516
etas[153] = 0.087883, lambdas[153] = 0.142405
etas[154] = -0.127297, lambdas[154] = 0.143025
etas[155] = -0.067090, lambdas[155] = 0.143247
etas[156] = -0.122773, lambdas[156] = 0.143403
etas[157] = 0.080682, lambdas[157] = 0.144256
etas[158] = 0.231920, lambdas[158] = 0.144990
etas[159] = -0.192833, lambdas[159] = 0.145885
etas[160] = -0.109367, lambdas[160] = 0.146266
etas[161] = 0.076337, lambdas[161] = 0.146840
etas[162] = -0.277226, lambdas[162] = 0.147648
etas[163] = 0.088125, lambdas[163] = 0.147783
etas[164] = 0.270000, lambdas[164] = 0.148534
etas[165] = -0.076167, lambdas[165] = 0.149915
etas[166] = 0.211747, lambdas[166] = 0.150181
etas[167] = 0.107899, lambdas[167] = 0.150595
etas[168] = 0.087628, lambdas[168] = 0.151304
etas[169] = 0.065485, lambdas[169] = 0.151589
etas[170] = -0.147657, lambdas[170] = 0.151881
etas[171] = -0.320292, lambdas[171] = 0.152575
etas[172] = 0.215887, lambdas[172] = 0.152819
etas[173] = -0.199898, lambdas[173] = 0.153079
etas[174] = 0.340574, lambdas[174] = 0.153325
etas[175] = -0.205358, lambdas[175] = 0.154722
etas[176] = 0.069756, lambdas[176] = 0.155003
etas[177] = 0.229047, lambdas[177] = 0.155507
etas[178] = 0.347317, lambdas[178] = 0.156411
etas[179] = -0.018250, lambdas[179] = 0.157471
etas[180] = 0.357352, lambdas[180] = 0.157768
etas[181] = -0.031473, lambdas[181] = 0.159346
etas[182] = 0.019535, lambdas[182] = 0.159566
etas[183] = -0.223825, lambdas[183] = 0.160453
etas[184] = 0.131605, lambdas[184] = 0.160914
etas[185] = -0.064697, lambdas[185] = 0.160972
etas[186] = -0.373568, lambdas[186] = 0.162529
etas[187] = 0.104464, lambdas[187] = 0.163080
etas[188] = -0.503347, lambdas[188] = 0.164411
etas[189] = 0.293411, lambdas[189] = 0.164790
etas[190] = -0.123452, lambdas[190] = 0.165771
etas[191] = 0.135809, lambdas[191] = 0.166350
etas[192] = -0.318386, lambdas[192] = 0.167356
etas[193] = -0.186408, lambdas[193] = 0.167769
etas[194] = 0.136939, lambdas[194] = 0.168486
etas[195] = 0.460606, lambdas[195] = 0.169300
etas[196] = 0.311244, lambdas[196] = 0.170055
etas[197] = 0.405220, lambdas[197] = 0.170376
etas[198] = -0.141700, lambdas[198] = 0.171579
etas[199] = 0.407317, lambdas[199] = 0.172012
etas[200] = 0.307959, lambdas[200] = 0.172664
etas[201] = -0.095338, lambdas[201] = 0.173847
etas[202] = 0.014631, lambdas[202] = 0.174262
etas[203] = 0.114348, lambdas[203] = 0.174855
etas[204] = -0.196691, lambdas[204] = 0.176358
etas[205] = -0.184767, lambdas[205] = 0.176936
etas[206] = -0.124330, lambdas[206] = 0.177476
etas[207] = -0.060257, lambdas[207] = 0.178131
etas[208] = -0.126115, lambdas[208] = 0.178819
etas[209] = 0.104143, lambdas[209] = 0.180860
etas[210] = -0.333216, lambdas[210] = 0.181909
etas[211] = -0.236053, lambdas[211] = 0.182260
etas[212] = 0.058408, lambdas[212] = 0.183080
etas[213] = 0.151039, lambdas[213] = 0.184437
etas[214] = -0.446354, lambdas[214] = 0.186341
etas[215] = 0.313599, lambdas[215] = 0.188732
etas[216] = -0.168086, lambdas[216] = 0.189190
etas[217] = 0.267726, lambdas[217] = 0.190566
etas[218] = 0.058398, lambdas[218] = 0.192088
etas[219] = -0.306108, lambdas[219] = 0.193484
etas[220] = 0.066578, lambdas[220] = 0.193668
etas[221] = 0.153471, lambdas[221] = 0.196258
etas[222] = -0.173368, lambdas[222] = 0.197698
etas[223] = 0.038655, lambdas[223] = 0.198939
etas[224] = 0.202667, lambdas[224] = 0.200566
etas[225] = -0.313778, lambdas[225] = 0.201769
etas[226] = -0.005375, lambdas[226] = 0.204073
etas[227] = -0.022744, lambdas[227] = 0.206126
etas[228] = 0.036359, lambdas[228] = 0.207123
etas[229] = -0.019212, lambdas[229] = 0.208417
etas[230] = -0.280120, lambdas[230] = 0.209952
etas[231] = -0.223226, lambdas[231] = 0.212585
etas[232] = -0.541134, lambdas[232] = 0.215017
etas[233] = -0.092075, lambdas[233] = 0.217936
etas[234] = 0.428908, lambdas[234] = 0.218860
etas[235] = 0.125493, lambdas[235] = 0.221991
etas[236] = -0.281686, lambdas[236] = 0.224363
etas[237] = -0.253969, lambdas[237] = 0.226694
etas[238] = -0.040168, lambdas[238] = 0.232067
etas[239] = -0.024715, lambdas[239] = 0.233324
etas[240] = -0.308644, lambdas[240] = 0.234281
etas[241] = -0.135335, lambdas[241] = 0.236764
etas[242] = -0.114351, lambdas[242] = 0.240173
etas[243] = -0.126064, lambdas[243] = 0.241428
etas[244] = 0.315743, lambdas[244] = 0.248991
etas[245] = -0.105742, lambdas[245] = 0.252125
etas[246] = -0.151878, lambdas[246] = 0.254437
etas[247] = -0.031506, lambdas[247] = 0.259762
etas[248] = 0.127660, lambdas[248] = 0.265019
etas[249] = -0.102243, lambdas[249] = 0.279486
etas[250] = -0.133694, lambdas[250] = 0.286442
etas[251] = -0.164635, lambdas[251] = 0.293875
etas[252] = 0.310255, lambdas[252] = 0.299281
etas[253] = -0.045791, lambdas[253] = 0.304609
etas[254] = 0.291190, lambdas[254] = 0.307887
etas[255] = 0.454840, lambdas[255] = 0.314115
etas[256] = -0.121289, lambdas[256] = 0.319614
etas[257] = -0.202758, lambdas[257] = 0.326639
etas[258] = -0.196704, lambdas[258] = 0.334905
etas[259] = -0.112732, lambdas[259] = 0.344211
etas[260] = 0.155505, lambdas[260] = 0.365033
etas[261] = -0.624902, lambdas[261] = 0.371063
etas[262] = -0.290551, lambdas[262] = 0.377036
etas[263] = 0.244022, lambdas[263] = 0.408799
etas[264] = -0.214015, lambdas[264] = 0.415905
etas[265] = -0.068381, lambdas[265] = 0.446654
etas[266] = -0.245489, lambdas[266] = 0.451924
etas[267] = 0.000737, lambdas[267] = 0.474199
etas[268] = 0.437763, lambdas[268] = 0.503186
etas[269] = -0.454804, lambdas[269] = 0.526433
etas[270] = 0.554985, lambdas[270] = 0.549957
etas[271] = 0.149394, lambdas[271] = 0.558486
etas[272] = -0.226107, lambdas[272] = 0.572328
etas[273] = -0.888968, lambdas[273] = 0.638859
etas[274] = -0.161287, lambdas[274] = 0.660088
etas[275] = 0.475724, lambdas[275] = 0.695686
etas[276] = 0.166666, lambdas[276] = 0.809363
etas[277] = -0.142396, lambdas[277] = 0.885182
etas[278] = -0.271698, lambdas[278] = 0.887143
etas[279] = 0.434824, lambdas[279] = 1.092866
etas[280] = -0.161376, lambdas[280] = 1.130025
etas[281] = -0.880826, lambdas[281] = 1.215260
etas[282] = -0.302585, lambdas[282] = 1.300401
etas[283] = 0.628786, lambdas[283] = 1.468023
etas[284] = -0.377567, lambdas[284] = 215.300288
0	154.322979	154.084651	73.372035
1	154.084651	153.793933	73.373585
2	153.793933	153.439410	73.375475
3	153.439410	153.007230	73.377778
4	153.007230	152.480606	73.380585
5	152.480606	151.839234	73.384002
6	151.839234	151.058603	73.388159
7	151.058603	150.109213	73.393213
8	150.109213	148.955667	73.399351
9	148.955667	147.555670	73.406796
10	147.555670	145.858941	73.415811
11	145.858941	143.806077	73.426707
12	143.806077	141.327452	73.439846
13	141.327452	138.342261	73.455642
14	138.342261	134.757897	73.474566
15	134.757897	130.469928	73.497136
16	130.469928	125.363043	73.523909
17	125.363043	119.313469	73.555449
18	119.313469	112.193452	73.592291
19	112.193452	103.878507	73.634865
20	103.878507	94.258132	73.683392
21	94.258132	83.250481	73.737735
22	83.250481	70.821092	73.797184
23	70.821092	57.004909	73.860182
24	57.004909	41.929625	73.923975
25	41.929625	25.836816	73.984205
26	25.836816	9.095747	74.034459
27	9.095747	-7.796315	74.065839
28	-7.796315	-24.233121	74.066634
29	-24.233121	-39.541294	74.022180
30	-39.541294	-53.043879	73.915058
31	-53.043879	-64.138172	73.725704
32	-64.138172	-72.374359	73.433489
33	-72.374359	-77.518153	73.018218
34	-77.518153	-79.582077	72.461885
35	-79.582077	-78.816847	71.750420
36	-78.816847	-75.664580	70.875126
37	-75.664580	-70.685588	69.833525
38	-70.685588	-64.476530	68.629481
39	-64.476530	-57.597750	67.272614
40	-57.597750	-50.522239	65.777211
41	-50.522239	-43.610790	64.160926
42	-43.610790	-37.110554	62.443556
43	-37.110554	-31.169712	60.646124
44	-31.169712	-25.859802	58.790330
45	-25.859802	-21.198702	56.898312
46	-21.198702	-17.169966	54.992566
47	-17.169966	-13.736908	53.095841
48	-13.736908	-10.851744	51.230865
49	-10.851744	-8.461059	49.419835
50	-8.461059	-6.509004	47.683687
51	-6.509004	-4.939350	46.041243
52	-4.939350	-3.697061	44.508350
53	-3.697061	-2.729677	43.097168
54	-2.729677	-1.988552	41.815711
55	-1.988552	-1.429862	40.667701
56	-1.429862	-1.015279	39.652764
57	-1.015279	-0.712260	38.766902
58	-0.712260	-0.493962	38.003169
59	-0.493962	-0.338842	37.352438
60	-0.338842	-0.230039	36.804178
61	-0.230039	-0.154668	36.347147
62	-0.154668	-0.103077	35.969969
63	-0.103077	-0.068176	35.661570
64	-0.068176	-0.044842	35.411483
65	-0.044842	-0.029424	35.210034
66	-0.029424	-0.019357	35.048436
67	-0.019357	-0.012860	34.918828
68	-0.012860	-0.008710	34.814264
69	-0.008710	-0.006077	34.728697
70	-0.006077	-0.004407	34.656944
71	-0.004407	-0.003333	34.594666
72	-0.003333	-0.002620	34.538353
73	-0.002620	-0.002119	34.485299
74	-0.002119	-0.001742	34.433580
75	-0.001742	-0.001439	34.382011
76	-0.001439	-0.001182	34.330065
77	-0.001182	-0.000960	34.277770
78	-0.000960	-0.000768	34.225568
79	-0.000768	-0.000604	34.174166
80	-0.000604	-0.000466	34.124379
81	-0.000466	-0.000354	34.077004
82	-0.000354	-0.000264	34.032718
83	-0.000264	-0.000194	33.992018
84	-0.000194	-0.000141	33.955201
85	-0.000141	-0.000101	33.922373
86	-0.000101	-0.000071	33.893474
87	-0.000071	-0.000050	33.868318
88	-0.000050	-0.000035	33.846635
89	-0.000035	-0.000024	33.828101
90	-0.000024	-0.000017	33.812372
91	-0.000017	-0.000011	33.799104
92	-0.000011	-0.000008	33.787969
93	-0.000008	-0.000005	33.778665
94	-0.000005	-0.000004	33.770917
95	-0.000004	-0.000002	33.764485
96	-0.000002	-0.000002	33.759158
97	-0.000002	-0.000001	33.754755
98	-0.000001	-0.000001	33.751122
99	-0.000001	-0.000001	33.748129
REMLE (delta=0.011193, REML=74.070934, REML0=33.734393)- elapsed CPU time is 0.012586
eigen_L - elapsed CPU time is 0.063022


Reading TPED file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes...

Reading 0-th SNP and testing association....

Reading 10000-th SNP and testing association....

Reading 20000-th SNP and testing association....

Reading 30000-th SNP and testing association....

Reading 40000-th SNP and testing association....

Reading 50000-th SNP and testing association....

Reading 60000-th SNP and testing association....

Reading 70000-th SNP and testing association....

Reading 80000-th SNP and testing association....

Reading 90000-th SNP and testing association....

Reading 100000-th SNP and testing association....

Reading 110000-th SNP and testing association....

Reading 120000-th SNP and testing association....

Reading 130000-th SNP and testing association....

Reading 140000-th SNP and testing association....

Reading 150000-th SNP and testing association....

Reading 160000-th SNP and testing association....

Reading 170000-th SNP and testing association....

Reading 180000-th SNP and testing association....

Reading 190000-th SNP and testing association....

Reading 200000-th SNP and testing association....

Reading 210000-th SNP and testing association....

Reading 220000-th SNP and testing association....

Reading 230000-th SNP and testing association....

Reading 240000-th SNP and testing association....

Reading 250000-th SNP and testing association....

Reading 260000-th SNP and testing association....

Reading 270000-th SNP and testing association....

Reading 280000-th SNP and testing association....

Reading 290000-th SNP and testing association....

Reading 300000-th SNP and testing association....

Reading 310000-th SNP and testing association....

Reading 320000-th SNP and testing association....

Reading 330000-th SNP and testing association....

Reading 340000-th SNP and testing association....

Reading 350000-th SNP and testing association....

Reading 360000-th SNP and testing association....

Reading 370000-th SNP and testing association....

Reading 380000-th SNP and testing association....

Reading 390000-th SNP and testing association....

Reading 400000-th SNP and testing association....

Reading 410000-th SNP and testing association....

Reading 420000-th SNP and testing association....

Reading 430000-th SNP and testing association....

Reading 440000-th SNP and testing association....

Reading 450000-th SNP and testing association....

Reading 460000-th SNP and testing association....

Reading 470000-th SNP and testing association....

Reading 480000-th SNP and testing association....

Reading 490000-th SNP and testing association....

Reading 500000-th SNP and testing association....

Reading 510000-th SNP and testing association....

Reading 520000-th SNP and testing association....

Reading 530000-th SNP and testing association....

Reading 540000-th SNP and testing association....

Reading 550000-th SNP and testing association....

Reading 560000-th SNP and testing association....

Reading 570000-th SNP and testing association....

Reading 580000-th SNP and testing association....

Reading 590000-th SNP and testing association....

Reading 600000-th SNP and testing association....

Reading 610000-th SNP and testing association....

Reading 620000-th SNP and testing association....

Reading 630000-th SNP and testing association....

Reading 640000-th SNP and testing association....

Reading 650000-th SNP and testing association....

Reading 660000-th SNP and testing association....

Reading 670000-th SNP and testing association....

Reading 680000-th SNP and testing association....

Reading 690000-th SNP and testing association....

Reading 700000-th SNP and testing association....

Reading 710000-th SNP and testing association....

Reading 720000-th SNP and testing association....

Reading 730000-th SNP and testing association....

Reading 740000-th SNP and testing association....

Reading 750000-th SNP and testing association....

Reading 760000-th SNP and testing association....

Reading 770000-th SNP and testing association....

Reading 780000-th SNP and testing association....

Reading 790000-th SNP and testing association....

Reading 800000-th SNP and testing association....

Reading 810000-th SNP and testing association....

Reading 820000-th SNP and testing association....

Reading 830000-th SNP and testing association....

Reading 840000-th SNP and testing association....

Reading 850000-th SNP and testing association....

Reading 860000-th SNP and testing association....

Reading 870000-th SNP and testing association....

Reading 880000-th SNP and testing association....

Reading 890000-th SNP and testing association....

Reading 900000-th SNP and testing association....

Reading 910000-th SNP and testing association....

Reading 920000-th SNP and testing association....

Reading 930000-th SNP and testing association....

Reading 940000-th SNP and testing association....

Reading 950000-th SNP and testing association....

Reading 960000-th SNP and testing association....

Reading 970000-th SNP and testing association....

Reading 980000-th SNP and testing association....

Reading 990000-th SNP and testing association....

Reading 1000000-th SNP and testing association....

Reading 1010000-th SNP and testing association....

Reading 1020000-th SNP and testing association....

Reading 1030000-th SNP and testing association....

Reading 1040000-th SNP and testing association....

Reading 1050000-th SNP and testing association....

Reading 1060000-th SNP and testing association....

Reading 1070000-th SNP and testing association....

Reading 1080000-th SNP and testing association....

Reading 1090000-th SNP and testing association....

Reading 1100000-th SNP and testing association....

Reading 1110000-th SNP and testing association....

Reading 1120000-th SNP and testing association....

Reading 1130000-th SNP and testing association....

Reading 1140000-th SNP and testing association....

Reading 1150000-th SNP and testing association....

Reading 1160000-th SNP and testing association....

Reading 1170000-th SNP and testing association....

Reading 1180000-th SNP and testing association....

Reading 1190000-th SNP and testing association....

Reading 1200000-th SNP and testing association....

Reading 1210000-th SNP and testing association....

Reading 1220000-th SNP and testing association....

Reading 1230000-th SNP and testing association....

Reading 1240000-th SNP and testing association....

Reading 1250000-th SNP and testing association....

Reading 1260000-th SNP and testing association....

Reading 1270000-th SNP and testing association....

Reading 1280000-th SNP and testing association....

Reading 1290000-th SNP and testing association....

Reading 1300000-th SNP and testing association....

Reading 1310000-th SNP and testing association....

Reading 1320000-th SNP and testing association....

Reading 1330000-th SNP and testing association....

Reading 1340000-th SNP and testing association....

Reading 1350000-th SNP and testing association....

Reading 1360000-th SNP and testing association....

Reading 1370000-th SNP and testing association....

Reading 1380000-th SNP and testing association....

Reading 1390000-th SNP and testing association....

Reading 1400000-th SNP and testing association....

Reading 1410000-th SNP and testing association....

Reading 1420000-th SNP and testing association....

Reading 1430000-th SNP and testing association....

Reading 1440000-th SNP and testing association....

Reading 1450000-th SNP and testing association....

Reading 1460000-th SNP and testing association....

Reading 1470000-th SNP and testing association....

Reading 1480000-th SNP and testing association....

Reading 1490000-th SNP and testing association....

Reading 1500000-th SNP and testing association....

Reading 1510000-th SNP and testing association....

Reading 1520000-th SNP and testing association....

Reading 1530000-th SNP and testing association....

Reading 1540000-th SNP and testing association....

Reading 1550000-th SNP and testing association....

Reading 1560000-th SNP and testing association....

Reading 1570000-th SNP and testing association....

Reading 1580000-th SNP and testing association....

Reading 1590000-th SNP and testing association....

Reading 1600000-th SNP and testing association....

Reading 1610000-th SNP and testing association....

Reading 1620000-th SNP and testing association....

Reading 1630000-th SNP and testing association....

Reading 1640000-th SNP and testing association....

Reading 1650000-th SNP and testing association....

Reading 1660000-th SNP and testing association....

Reading 1670000-th SNP and testing association....

Reading 1680000-th SNP and testing association....

Reading 1690000-th SNP and testing association....

Reading 1700000-th SNP and testing association....

Reading 1710000-th SNP and testing association....

Reading 1720000-th SNP and testing association....

Reading 1730000-th SNP and testing association....

Reading 1740000-th SNP and testing association....

Reading 1750000-th SNP and testing association....

Reading 1760000-th SNP and testing association....

Reading 1770000-th SNP and testing association....

Reading 1780000-th SNP and testing association....

Reading 1790000-th SNP and testing association....

Reading 1800000-th SNP and testing association....

Reading 1810000-th SNP and testing association....

Reading 1820000-th SNP and testing association....

Reading 1830000-th SNP and testing association....

Reading 1840000-th SNP and testing association....

Reading 1850000-th SNP and testing association....

Reading 1860000-th SNP and testing association....

Reading 1870000-th SNP and testing association....

Reading 1880000-th SNP and testing association....

Reading 1890000-th SNP and testing association....

Reading 1900000-th SNP and testing association....

Reading 1910000-th SNP and testing association....

Reading 1920000-th SNP and testing association....

Reading 1930000-th SNP and testing association....

Reading 1940000-th SNP and testing association....

Reading 1950000-th SNP and testing association....

Reading 1960000-th SNP and testing association....

Reading 1970000-th SNP and testing association....

Reading 1980000-th SNP and testing association....

