
Reading TFAM file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes.tfam ....


Reading kinship file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_kinship.aIBS.kinf...

  290 rows and 290 columns were observed with 0 missing values.


Reading the phenotype file /mnt/data/shahar/gwas_barley/data/inputs/starch_corrected_V3.pheno...

  290 rows and 1 columns were observed with 0 missing values


Reading covariate file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/covariates/pca_pc3.cov...

  290 rows and 3 columns were observed with 0 missing values. Make sure that the intercept is included in the covariates

File reading - elapsed CPU time is 0.018467

eRvals[0] = 0.020374, eRvals[n-q-1] = 215.307306, eRvals[n-q] = 0.000000
eigen_R - elapsed CPU time is 0.092816
etas[0] = -1.605717, lambdas[0] = 0.020374
etas[121] = 3.587114, lambdas[121] = 0.126105
etas[122] = 5.930648, lambdas[122] = 0.126239
etas[123] = 3.255070, lambdas[123] = 0.126877
etas[124] = -3.788879, lambdas[124] = 0.127541
etas[125] = -3.506126, lambdas[125] = 0.127947
etas[126] = 2.190280, lambdas[126] = 0.128723
etas[127] = -7.040845, lambdas[127] = 0.128838
etas[128] = -0.144775, lambdas[128] = 0.129200
etas[129] = 1.307078, lambdas[129] = 0.129742
etas[130] = -0.434715, lambdas[130] = 0.130059
etas[131] = -4.443531, lambdas[131] = 0.130681
etas[132] = -0.911270, lambdas[132] = 0.131240
etas[133] = 1.157071, lambdas[133] = 0.131713
etas[134] = -1.075367, lambdas[134] = 0.131930
etas[135] = 5.595899, lambdas[135] = 0.132955
etas[136] = -3.842178, lambdas[136] = 0.133290
etas[137] = 3.153770, lambdas[137] = 0.133807
etas[138] = 6.645089, lambdas[138] = 0.134039
etas[139] = -0.485488, lambdas[139] = 0.134901
etas[140] = 6.217362, lambdas[140] = 0.135053
etas[141] = 1.737480, lambdas[141] = 0.135503
etas[142] = -4.795064, lambdas[142] = 0.135960
etas[143] = 1.645218, lambdas[143] = 0.136642
etas[144] = -0.669669, lambdas[144] = 0.137103
etas[145] = -3.663898, lambdas[145] = 0.137482
etas[146] = -1.501862, lambdas[146] = 0.138238
etas[147] = 7.065026, lambdas[147] = 0.139310
etas[148] = 1.567166, lambdas[148] = 0.139495
etas[149] = -2.902006, lambdas[149] = 0.140264
etas[150] = 0.339252, lambdas[150] = 0.140782
etas[151] = 3.305891, lambdas[151] = 0.141076
etas[152] = -2.482746, lambdas[152] = 0.141509
etas[153] = -3.020383, lambdas[153] = 0.142396
etas[154] = -0.134845, lambdas[154] = 0.142858
etas[155] = 3.652762, lambdas[155] = 0.143206
etas[156] = -3.938124, lambdas[156] = 0.143365
etas[157] = -4.627473, lambdas[157] = 0.144235
etas[158] = -2.875160, lambdas[158] = 0.144963
etas[159] = 1.413951, lambdas[159] = 0.145884
etas[160] = 0.896947, lambdas[160] = 0.146252
etas[161] = -0.609042, lambdas[161] = 0.146835
etas[162] = 3.182188, lambdas[162] = 0.147441
etas[163] = 2.008346, lambdas[163] = 0.147733
etas[164] = -3.303063, lambdas[164] = 0.148514
etas[165] = -3.443269, lambdas[165] = 0.149792
etas[166] = -1.238795, lambdas[166] = 0.150053
etas[167] = -0.100951, lambdas[167] = 0.150492
etas[168] = -2.567678, lambdas[168] = 0.151245
etas[169] = 3.341601, lambdas[169] = 0.151580
etas[170] = -0.068667, lambdas[170] = 0.151839
etas[171] = 4.787988, lambdas[171] = 0.152554
etas[172] = -1.490470, lambdas[172] = 0.152733
etas[173] = -3.470490, lambdas[173] = 0.153073
etas[174] = -6.421187, lambdas[174] = 0.153267
etas[175] = 4.049579, lambdas[175] = 0.154658
etas[176] = 3.899344, lambdas[176] = 0.155000
etas[177] = -0.428679, lambdas[177] = 0.155484
etas[178] = -0.390378, lambdas[178] = 0.156398
etas[179] = -0.518864, lambdas[179] = 0.157389
etas[180] = -0.283165, lambdas[180] = 0.157768
etas[181] = -1.053317, lambdas[181] = 0.159327
etas[182] = -7.411302, lambdas[182] = 0.159513
etas[183] = 2.502938, lambdas[183] = 0.160415
etas[184] = -4.801294, lambdas[184] = 0.160849
etas[185] = 0.521966, lambdas[185] = 0.160953
etas[186] = 7.685856, lambdas[186] = 0.162510
etas[187] = -1.158013, lambdas[187] = 0.163016
etas[188] = 1.624254, lambdas[188] = 0.164397
etas[189] = -9.227597, lambdas[189] = 0.164775
etas[190] = 3.211436, lambdas[190] = 0.165737
etas[191] = -5.649649, lambdas[191] = 0.166345
etas[192] = 5.436332, lambdas[192] = 0.167187
etas[193] = 1.645287, lambdas[193] = 0.167743
etas[194] = -4.887147, lambdas[194] = 0.168470
etas[195] = -6.471051, lambdas[195] = 0.169246
etas[196] = -9.006153, lambdas[196] = 0.170029
etas[197] = -6.342961, lambdas[197] = 0.170174
etas[198] = 2.088026, lambdas[198] = 0.171545
etas[199] = -6.676934, lambdas[199] = 0.172005
etas[200] = -4.146967, lambdas[200] = 0.172615
etas[201] = 3.759869, lambdas[201] = 0.173822
etas[202] = 3.472007, lambdas[202] = 0.174235
etas[203] = -1.020948, lambdas[203] = 0.174651
etas[204] = -0.829863, lambdas[204] = 0.176356
etas[205] = -4.425840, lambdas[205] = 0.176920
etas[206] = -0.885945, lambdas[206] = 0.177472
etas[207] = 4.411892, lambdas[207] = 0.178112
etas[208] = 1.482951, lambdas[208] = 0.178752
etas[209] = -0.823417, lambdas[209] = 0.180857
etas[210] = 6.945287, lambdas[210] = 0.181892
etas[211] = 3.923408, lambdas[211] = 0.182252
etas[212] = -4.294647, lambdas[212] = 0.183073
etas[213] = -4.160567, lambdas[213] = 0.184422
etas[214] = 3.078982, lambdas[214] = 0.186335
etas[215] = -5.958028, lambdas[215] = 0.188703
etas[216] = 2.734571, lambdas[216] = 0.189173
etas[217] = -1.159621, lambdas[217] = 0.190546
etas[218] = -0.449129, lambdas[218] = 0.191980
etas[219] = 1.352633, lambdas[219] = 0.193465
etas[220] = -0.701729, lambdas[220] = 0.193651
etas[221] = -6.712915, lambdas[221] = 0.196246
etas[222] = -5.184265, lambdas[222] = 0.197572
etas[223] = 3.464351, lambdas[223] = 0.198934
etas[224] = 2.382918, lambdas[224] = 0.200563
etas[225] = 2.665326, lambdas[225] = 0.201754
etas[226] = 1.077843, lambdas[226] = 0.204026
etas[227] = 1.348186, lambdas[227] = 0.206050
etas[228] = 8.997592, lambdas[228] = 0.207010
etas[229] = -1.502456, lambdas[229] = 0.208301
etas[230] = -0.969221, lambdas[230] = 0.209901
etas[231] = 5.450916, lambdas[231] = 0.212580
etas[232] = 6.451604, lambdas[232] = 0.215009
etas[233] = 2.440409, lambdas[233] = 0.217824
etas[234] = -0.446814, lambdas[234] = 0.218701
etas[235] = -4.495479, lambdas[235] = 0.221980
etas[236] = 10.626133, lambdas[236] = 0.224297
etas[237] = -7.284393, lambdas[237] = 0.226607
etas[238] = 5.612144, lambdas[238] = 0.232023
etas[239] = 0.123980, lambdas[239] = 0.233194
etas[240] = 2.579492, lambdas[240] = 0.234258
etas[241] = 7.573545, lambdas[241] = 0.236443
etas[242] = 0.059202, lambdas[242] = 0.240126
etas[243] = -6.311376, lambdas[243] = 0.240704
etas[244] = 5.331154, lambdas[244] = 0.248815
etas[245] = 3.389795, lambdas[245] = 0.252094
etas[246] = 5.642770, lambdas[246] = 0.254348
etas[247] = 5.607112, lambdas[247] = 0.259644
etas[248] = -4.118819, lambdas[248] = 0.264936
etas[249] = 0.851442, lambdas[249] = 0.279199
etas[250] = -4.978795, lambdas[250] = 0.286441
etas[251] = 0.707324, lambdas[251] = 0.293659
etas[252] = 6.904644, lambdas[252] = 0.299155
etas[253] = -0.509021, lambdas[253] = 0.304584
etas[254] = 2.301145, lambdas[254] = 0.307855
etas[255] = -8.457476, lambdas[255] = 0.313845
etas[256] = 4.752810, lambdas[256] = 0.319519
etas[257] = 0.874184, lambdas[257] = 0.326574
etas[258] = 2.008592, lambdas[258] = 0.334890
etas[259] = 6.023936, lambdas[259] = 0.344130
etas[260] = -0.814687, lambdas[260] = 0.364992
etas[261] = 7.041054, lambdas[261] = 0.371053
etas[262] = 3.976229, lambdas[262] = 0.376984
etas[263] = -2.343360, lambdas[263] = 0.408656
etas[264] = 1.407946, lambdas[264] = 0.415886
etas[265] = 8.032715, lambdas[265] = 0.446495
etas[266] = -4.735594, lambdas[266] = 0.451860
etas[267] = -1.431026, lambdas[267] = 0.474116
etas[268] = -1.695379, lambdas[268] = 0.502536
etas[269] = -6.332685, lambdas[269] = 0.526362
etas[270] = 5.199378, lambdas[270] = 0.549363
etas[271] = -3.947430, lambdas[271] = 0.557332
etas[272] = 5.907063, lambdas[272] = 0.570421
etas[273] = 8.397232, lambdas[273] = 0.638790
etas[274] = 0.667061, lambdas[274] = 0.659676
etas[275] = -21.581963, lambdas[275] = 0.694241
etas[276] = -2.734320, lambdas[276] = 0.809072
etas[277] = -0.556956, lambdas[277] = 0.884340
etas[278] = -3.972107, lambdas[278] = 0.886964
etas[279] = -3.987344, lambdas[279] = 1.091629
etas[280] = 11.015659, lambdas[280] = 1.129934
etas[281] = -14.199703, lambdas[281] = 1.214663
etas[282] = -9.036964, lambdas[282] = 1.294129
etas[283] = 8.350279, lambdas[283] = 1.462132
etas[284] = 13.665037, lambdas[284] = 1.573850
etas[285] = -3.928127, lambdas[285] = 1.812035
etas[286] = 0.639108, lambdas[286] = 215.307306
0	-107.870709	-108.011906	-743.876957
1	-108.011906	-108.184049	-743.878042
2	-108.184049	-108.393834	-743.879369
3	-108.393834	-108.649366	-743.880993
4	-108.649366	-108.960434	-743.882980
5	-108.960434	-109.338826	-743.885414
6	-109.338826	-109.798699	-743.888397
7	-109.798699	-110.356984	-743.892053
8	-110.356984	-111.033830	-743.896540
9	-111.033830	-111.853071	-743.902051
10	-111.853071	-112.842679	-743.908828
11	-112.842679	-114.035167	-743.917173
12	-114.035167	-115.467848	-743.927464
13	-115.467848	-117.182853	-743.940178
14	-117.182853	-119.226722	-743.955921
15	-119.226722	-121.649359	-743.975461
16	-121.649359	-124.502038	-743.999778
17	-124.502038	-127.834085	-744.030130
18	-127.834085	-131.687838	-744.068135
19	-131.687838	-136.091451	-744.115877
20	-136.091451	-141.049254	-744.176049
21	-141.049254	-146.529691	-744.252117
22	-146.529691	-152.451357	-744.348534
23	-152.451357	-158.668573	-744.470979
24	-158.668573	-164.958950	-744.626624
25	-164.958950	-171.016615	-744.824395
26	-171.016615	-176.455493	-745.075201
27	-176.455493	-180.826919	-745.392055
28	-180.826919	-183.654141	-745.790026
29	-183.654141	-184.482764	-746.285931
30	-184.482764	-182.941393	-746.897705
31	-182.941393	-178.801901	-747.643428
32	-178.801901	-172.025986	-748.540030
33	-172.025986	-162.785682	-749.601826
34	-162.785682	-151.450716	-750.839062
35	-151.450716	-138.543838	-752.256722
36	-138.543838	-124.673488	-753.853826
37	-124.673488	-110.458528	-755.623357
38	-110.458528	-96.460453	-757.552826
39	-96.460453	-83.134683	-759.625364
40	-83.134683	-70.806273	-761.821086
41	-70.806273	-59.668937	-764.118457
42	-59.668937	-49.801734	-766.495401
43	-49.801734	-41.195667	-768.929988
44	-41.195667	-33.782807	-771.400650
45	-33.782807	-27.462368	-773.886028
46	-27.462368	-22.120591	-776.364621
47	-22.120591	-17.643642	-778.814467
48	-17.643642	-13.924369	-781.213061
49	-13.924369	-10.864686	-783.537650
50	-10.864686	-8.375459	-785.765903
51	-8.375459	-6.375475	-787.876894
52	-6.375475	-4.790449	-789.852226
53	-4.790449	-3.552524	-791.677083
54	-3.552524	-2.600258	-793.341053
55	-2.600258	-1.878906	-794.838562
56	-1.878906	-1.340724	-796.168887
57	-1.340724	-0.945094	-797.335763
58	-0.945094	-0.658346	-798.346689
59	-0.658346	-0.453288	-799.212039
60	-0.453288	-0.308498	-799.944131
61	-0.308498	-0.207484	-800.556343
62	-0.207484	-0.137819	-801.062356
63	-0.137819	-0.090311	-801.475566
64	-0.090311	-0.058277	-801.808659
65	-0.058277	-0.036929	-802.073343
66	-0.036929	-0.022883	-802.280207
67	-0.022883	-0.013773	-802.438680
68	-0.013773	-0.007966	-802.557054
69	-0.007966	-0.004341	-802.642551
70	-0.004341	-0.002140	-802.701412
71	-0.002140	-0.000853	-802.739001
72	-0.000853	-0.000141	-802.759894
73	-0.000141	0.000217	-802.767977
74	0.000217	0.000368	-802.766516
75	0.000368	0.000401	-802.758233
76	0.000401	0.000374	-802.745358
77	0.000374	0.000321	-802.729685
78	0.000321	0.000262	-802.712620
79	0.000262	0.000205	-802.695227
80	0.000205	0.000156	-802.678278
81	0.000156	0.000116	-802.662296
82	0.000116	0.000085	-802.647605
83	0.000085	0.000061	-802.634372
84	0.000061	0.000043	-802.622647
85	0.000043	0.000031	-802.612400
86	0.000031	0.000021	-802.603544
87	0.000021	0.000015	-802.595962
88	0.000015	0.000010	-802.589520
89	0.000010	0.000007	-802.584082
90	0.000007	0.000005	-802.579516
91	0.000005	0.000003	-802.575700
92	0.000003	0.000002	-802.572521
93	0.000002	0.000001	-802.569882
94	0.000001	0.000001	-802.567696
95	0.000001	0.000001	-802.565890
96	0.000001	0.000000	-802.564399
97	0.000000	0.000000	-802.563171
98	0.000000	0.000000	-802.562160
99	0.000000	0.000000	-802.561329
REMLE (delta=0.000045, REML=-743.876957, REML0=-802.557534)- elapsed CPU time is 0.013085
eigen_L - elapsed CPU time is 0.050697


Reading TPED file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes...

Reading 0-th SNP and testing association....

Reading 10000-th SNP and testing association....

Reading 20000-th SNP and testing association....

Reading 30000-th SNP and testing association....

Reading 40000-th SNP and testing association....

Reading 50000-th SNP and testing association....

Reading 60000-th SNP and testing association....

Reading 70000-th SNP and testing association....

Reading 80000-th SNP and testing association....

Reading 90000-th SNP and testing association....

Reading 100000-th SNP and testing association....

Reading 110000-th SNP and testing association....

Reading 120000-th SNP and testing association....

Reading 130000-th SNP and testing association....

Reading 140000-th SNP and testing association....

Reading 150000-th SNP and testing association....

Reading 160000-th SNP and testing association....

Reading 170000-th SNP and testing association....

Reading 180000-th SNP and testing association....

Reading 190000-th SNP and testing association....

Reading 200000-th SNP and testing association....

Reading 210000-th SNP and testing association....

Reading 220000-th SNP and testing association....

Reading 230000-th SNP and testing association....

Reading 240000-th SNP and testing association....

Reading 250000-th SNP and testing association....

Reading 260000-th SNP and testing association....

Reading 270000-th SNP and testing association....

Reading 280000-th SNP and testing association....

Reading 290000-th SNP and testing association....

Reading 300000-th SNP and testing association....

Reading 310000-th SNP and testing association....

Reading 320000-th SNP and testing association....

Reading 330000-th SNP and testing association....

Reading 340000-th SNP and testing association....

Reading 350000-th SNP and testing association....

Reading 360000-th SNP and testing association....

Reading 370000-th SNP and testing association....

Reading 380000-th SNP and testing association....

Reading 390000-th SNP and testing association....

Reading 400000-th SNP and testing association....

Reading 410000-th SNP and testing association....

Reading 420000-th SNP and testing association....

Reading 430000-th SNP and testing association....

Reading 440000-th SNP and testing association....

Reading 450000-th SNP and testing association....

Reading 460000-th SNP and testing association....

Reading 470000-th SNP and testing association....

Reading 480000-th SNP and testing association....

Reading 490000-th SNP and testing association....

Reading 500000-th SNP and testing association....

Reading 510000-th SNP and testing association....

Reading 520000-th SNP and testing association....

Reading 530000-th SNP and testing association....

Reading 540000-th SNP and testing association....

Reading 550000-th SNP and testing association....

Reading 560000-th SNP and testing association....

Reading 570000-th SNP and testing association....

Reading 580000-th SNP and testing association....

Reading 590000-th SNP and testing association....

Reading 600000-th SNP and testing association....

Reading 610000-th SNP and testing association....

Reading 620000-th SNP and testing association....

Reading 630000-th SNP and testing association....

Reading 640000-th SNP and testing association....

Reading 650000-th SNP and testing association....

Reading 660000-th SNP and testing association....

Reading 670000-th SNP and testing association....

Reading 680000-th SNP and testing association....

Reading 690000-th SNP and testing association....

Reading 700000-th SNP and testing association....

Reading 710000-th SNP and testing association....

Reading 720000-th SNP and testing association....

Reading 730000-th SNP and testing association....

Reading 740000-th SNP and testing association....

Reading 750000-th SNP and testing association....

Reading 760000-th SNP and testing association....

Reading 770000-th SNP and testing association....

Reading 780000-th SNP and testing association....

Reading 790000-th SNP and testing association....

Reading 800000-th SNP and testing association....

Reading 810000-th SNP and testing association....

Reading 820000-th SNP and testing association....

Reading 830000-th SNP and testing association....

Reading 840000-th SNP and testing association....

Reading 850000-th SNP and testing association....

Reading 860000-th SNP and testing association....

Reading 870000-th SNP and testing association....

Reading 880000-th SNP and testing association....

Reading 890000-th SNP and testing association....

Reading 900000-th SNP and testing association....

Reading 910000-th SNP and testing association....

Reading 920000-th SNP and testing association....

Reading 930000-th SNP and testing association....

Reading 940000-th SNP and testing association....

Reading 950000-th SNP and testing association....

Reading 960000-th SNP and testing association....

Reading 970000-th SNP and testing association....

Reading 980000-th SNP and testing association....

Reading 990000-th SNP and testing association....

Reading 1000000-th SNP and testing association....

Reading 1010000-th SNP and testing association....

Reading 1020000-th SNP and testing association....

Reading 1030000-th SNP and testing association....

Reading 1040000-th SNP and testing association....

Reading 1050000-th SNP and testing association....

Reading 1060000-th SNP and testing association....

Reading 1070000-th SNP and testing association....

Reading 1080000-th SNP and testing association....

Reading 1090000-th SNP and testing association....

Reading 1100000-th SNP and testing association....

Reading 1110000-th SNP and testing association....

Reading 1120000-th SNP and testing association....

Reading 1130000-th SNP and testing association....

Reading 1140000-th SNP and testing association....

Reading 1150000-th SNP and testing association....

Reading 1160000-th SNP and testing association....

Reading 1170000-th SNP and testing association....

Reading 1180000-th SNP and testing association....

Reading 1190000-th SNP and testing association....

Reading 1200000-th SNP and testing association....

Reading 1210000-th SNP and testing association....

Reading 1220000-th SNP and testing association....

Reading 1230000-th SNP and testing association....

Reading 1240000-th SNP and testing association....

Reading 1250000-th SNP and testing association....

Reading 1260000-th SNP and testing association....

Reading 1270000-th SNP and testing association....

Reading 1280000-th SNP and testing association....

Reading 1290000-th SNP and testing association....

Reading 1300000-th SNP and testing association....

Reading 1310000-th SNP and testing association....

Reading 1320000-th SNP and testing association....

Reading 1330000-th SNP and testing association....

Reading 1340000-th SNP and testing association....

Reading 1350000-th SNP and testing association....

Reading 1360000-th SNP and testing association....

Reading 1370000-th SNP and testing association....

Reading 1380000-th SNP and testing association....

Reading 1390000-th SNP and testing association....

Reading 1400000-th SNP and testing association....

Reading 1410000-th SNP and testing association....

Reading 1420000-th SNP and testing association....

Reading 1430000-th SNP and testing association....

Reading 1440000-th SNP and testing association....

Reading 1450000-th SNP and testing association....

Reading 1460000-th SNP and testing association....

Reading 1470000-th SNP and testing association....

Reading 1480000-th SNP and testing association....

Reading 1490000-th SNP and testing association....

Reading 1500000-th SNP and testing association....

Reading 1510000-th SNP and testing association....

Reading 1520000-th SNP and testing association....

Reading 1530000-th SNP and testing association....

Reading 1540000-th SNP and testing association....

Reading 1550000-th SNP and testing association....

Reading 1560000-th SNP and testing association....

Reading 1570000-th SNP and testing association....

Reading 1580000-th SNP and testing association....

Reading 1590000-th SNP and testing association....

Reading 1600000-th SNP and testing association....

Reading 1610000-th SNP and testing association....

Reading 1620000-th SNP and testing association....

Reading 1630000-th SNP and testing association....

Reading 1640000-th SNP and testing association....

Reading 1650000-th SNP and testing association....

Reading 1660000-th SNP and testing association....

Reading 1670000-th SNP and testing association....

Reading 1680000-th SNP and testing association....

Reading 1690000-th SNP and testing association....

Reading 1700000-th SNP and testing association....

Reading 1710000-th SNP and testing association....

Reading 1720000-th SNP and testing association....

Reading 1730000-th SNP and testing association....

Reading 1740000-th SNP and testing association....

Reading 1750000-th SNP and testing association....

Reading 1760000-th SNP and testing association....

Reading 1770000-th SNP and testing association....

Reading 1780000-th SNP and testing association....

Reading 1790000-th SNP and testing association....

Reading 1800000-th SNP and testing association....

Reading 1810000-th SNP and testing association....

Reading 1820000-th SNP and testing association....

Reading 1830000-th SNP and testing association....

Reading 1840000-th SNP and testing association....

Reading 1850000-th SNP and testing association....

Reading 1860000-th SNP and testing association....

Reading 1870000-th SNP and testing association....

Reading 1880000-th SNP and testing association....

Reading 1890000-th SNP and testing association....

Reading 1900000-th SNP and testing association....

