
Reading TFAM file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes.tfam ....


Reading kinship file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_kinship.aIBS.kinf...

  290 rows and 290 columns were observed with 0 missing values.


Reading the phenotype file /mnt/data/shahar/gwas_barley/data/inputs/BLUE_protein_V3.pheno...

  290 rows and 1 columns were observed with 0 missing values


Reading covariate file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/covariates/pca_pc3.cov...

  290 rows and 3 columns were observed with 0 missing values. Make sure that the intercept is included in the covariates

File reading - elapsed CPU time is 0.018753

eRvals[0] = 0.020374, eRvals[n-q-1] = 215.307306, eRvals[n-q] = 0.000000
eigen_R - elapsed CPU time is 0.105364
etas[0] = -0.268727, lambdas[0] = 0.020374
etas[38] = -0.070433, lambdas[38] = 0.033221
etas[39] = -0.270818, lambdas[39] = 0.033353
etas[40] = 0.658262, lambdas[40] = 0.033876
etas[41] = -0.133956, lambdas[41] = 0.034008
etas[42] = -0.653643, lambdas[42] = 0.034182
etas[43] = -0.965396, lambdas[43] = 0.034372
etas[44] = -0.591472, lambdas[44] = 0.034683
etas[45] = -0.098428, lambdas[45] = 0.036036
etas[46] = 0.583188, lambdas[46] = 0.036235
etas[47] = 0.034283, lambdas[47] = 0.036372
etas[48] = 0.865281, lambdas[48] = 0.037006
etas[49] = -0.066022, lambdas[49] = 0.037117
etas[50] = -0.212395, lambdas[50] = 0.037471
etas[51] = -0.076516, lambdas[51] = 0.037564
etas[52] = 0.302069, lambdas[52] = 0.037598
etas[53] = -0.056767, lambdas[53] = 0.037993
etas[54] = 0.391455, lambdas[54] = 0.038189
etas[55] = 0.106419, lambdas[55] = 0.038741
etas[56] = 0.189184, lambdas[56] = 0.038956
etas[57] = -0.300634, lambdas[57] = 0.039438
etas[58] = -0.060889, lambdas[58] = 0.039603
etas[59] = 0.464571, lambdas[59] = 0.040593
etas[60] = 0.397789, lambdas[60] = 0.041533
etas[61] = -0.197653, lambdas[61] = 0.041665
etas[62] = -0.920712, lambdas[62] = 0.041900
etas[63] = -0.519906, lambdas[63] = 0.042198
etas[64] = 0.478225, lambdas[64] = 0.042405
etas[65] = -0.494082, lambdas[65] = 0.042825
etas[66] = 0.175636, lambdas[66] = 0.043060
etas[67] = -0.408707, lambdas[67] = 0.044091
etas[68] = -0.484469, lambdas[68] = 0.046163
etas[69] = 0.270676, lambdas[69] = 0.046695
etas[70] = 0.741575, lambdas[70] = 0.049562
etas[71] = 0.247054, lambdas[71] = 0.054437
etas[72] = -0.000283, lambdas[72] = 0.059679
etas[73] = -0.440216, lambdas[73] = 0.061004
etas[74] = 0.012080, lambdas[74] = 0.062018
etas[75] = 0.488070, lambdas[75] = 0.062786
etas[76] = 0.455562, lambdas[76] = 0.064090
etas[77] = -0.180754, lambdas[77] = 0.067936
etas[78] = -0.199325, lambdas[78] = 0.069278
etas[79] = 2.121081, lambdas[79] = 0.082940
etas[80] = 1.389732, lambdas[80] = 0.085326
etas[81] = -1.369883, lambdas[81] = 0.088280
etas[82] = 1.478726, lambdas[82] = 0.090145
etas[83] = -0.590127, lambdas[83] = 0.092513
etas[84] = -0.104689, lambdas[84] = 0.095885
etas[85] = -0.440543, lambdas[85] = 0.096711
etas[86] = -0.593116, lambdas[86] = 0.097413
etas[87] = -0.049985, lambdas[87] = 0.098352
etas[88] = -0.953694, lambdas[88] = 0.099113
etas[89] = -0.027843, lambdas[89] = 0.101948
etas[90] = 0.377230, lambdas[90] = 0.103784
etas[91] = -0.190912, lambdas[91] = 0.104473
etas[92] = 0.331004, lambdas[92] = 0.104819
etas[93] = -0.057663, lambdas[93] = 0.105562
etas[94] = 1.420793, lambdas[94] = 0.107392
etas[95] = -0.096371, lambdas[95] = 0.109009
etas[96] = 0.626679, lambdas[96] = 0.110030
etas[97] = -0.862642, lambdas[97] = 0.110666
etas[98] = -1.697489, lambdas[98] = 0.112225
etas[99] = -0.812618, lambdas[99] = 0.112780
etas[100] = -0.439054, lambdas[100] = 0.114406
etas[101] = -1.499622, lambdas[101] = 0.115498
etas[102] = 0.619938, lambdas[102] = 0.115819
etas[103] = -1.380845, lambdas[103] = 0.116477
etas[104] = 1.516506, lambdas[104] = 0.117062
etas[105] = -1.098960, lambdas[105] = 0.118108
etas[106] = 0.176956, lambdas[106] = 0.118835
etas[107] = 1.041488, lambdas[107] = 0.119295
etas[108] = -1.390168, lambdas[108] = 0.119823
etas[109] = -0.117432, lambdas[109] = 0.120491
etas[110] = -0.901972, lambdas[110] = 0.120849
etas[111] = 0.510432, lambdas[111] = 0.121084
etas[112] = 0.621379, lambdas[112] = 0.121329
etas[113] = 0.696529, lambdas[113] = 0.121759
etas[114] = 2.057654, lambdas[114] = 0.122381
etas[115] = 0.740452, lambdas[115] = 0.122840
etas[116] = -0.165337, lambdas[116] = 0.123859
etas[117] = -0.910544, lambdas[117] = 0.124328
etas[118] = 1.220363, lambdas[118] = 0.124583
etas[119] = -1.715180, lambdas[119] = 0.124797
etas[120] = 0.026760, lambdas[120] = 0.125404
etas[121] = -0.343896, lambdas[121] = 0.126105
etas[122] = -2.245598, lambdas[122] = 0.126239
etas[123] = -0.019580, lambdas[123] = 0.126877
etas[124] = 1.668192, lambdas[124] = 0.127541
etas[125] = 1.890713, lambdas[125] = 0.127947
etas[126] = 1.441170, lambdas[126] = 0.128723
etas[127] = -0.030664, lambdas[127] = 0.128838
etas[128] = 0.148509, lambdas[128] = 0.129200
etas[129] = 0.000612, lambdas[129] = 0.129742
etas[130] = -0.491094, lambdas[130] = 0.130059
etas[131] = -0.082146, lambdas[131] = 0.130681
etas[132] = 0.039505, lambdas[132] = 0.131240
etas[133] = -1.085478, lambdas[133] = 0.131713
etas[134] = 1.749903, lambdas[134] = 0.131930
etas[135] = 0.084829, lambdas[135] = 0.132955
etas[136] = 1.341525, lambdas[136] = 0.133290
etas[137] = 0.188146, lambdas[137] = 0.133807
etas[138] = 1.049750, lambdas[138] = 0.134039
etas[139] = -0.452830, lambdas[139] = 0.134901
etas[140] = 0.253339, lambdas[140] = 0.135053
etas[141] = -1.243770, lambdas[141] = 0.135503
etas[142] = 1.101812, lambdas[142] = 0.135960
etas[143] = -1.281205, lambdas[143] = 0.136642
etas[144] = 0.838809, lambdas[144] = 0.137103
etas[145] = 1.176156, lambdas[145] = 0.137482
etas[146] = 1.602967, lambdas[146] = 0.138238
etas[147] = -1.086912, lambdas[147] = 0.139310
etas[148] = -0.593067, lambdas[148] = 0.139495
etas[149] = 0.957974, lambdas[149] = 0.140264
etas[150] = 1.571886, lambdas[150] = 0.140782
etas[151] = -0.117740, lambdas[151] = 0.141076
etas[152] = 0.878946, lambdas[152] = 0.141509
etas[153] = 1.270631, lambdas[153] = 0.142396
etas[154] = 0.063645, lambdas[154] = 0.142858
etas[155] = -1.445891, lambdas[155] = 0.143206
etas[156] = 0.111668, lambdas[156] = 0.143365
etas[157] = 1.835386, lambdas[157] = 0.144235
etas[158] = 1.189370, lambdas[158] = 0.144963
etas[159] = -1.681721, lambdas[159] = 0.145884
etas[160] = -0.725183, lambdas[160] = 0.146252
etas[161] = -0.141046, lambdas[161] = 0.146835
etas[162] = 1.033562, lambdas[162] = 0.147441
etas[163] = 1.433549, lambdas[163] = 0.147733
etas[164] = 0.929083, lambdas[164] = 0.148514
etas[165] = 1.048087, lambdas[165] = 0.149792
etas[166] = 0.241324, lambdas[166] = 0.150053
etas[167] = 0.070756, lambdas[167] = 0.150492
etas[168] = 0.046282, lambdas[168] = 0.151245
etas[169] = -1.846171, lambdas[169] = 0.151580
etas[170] = 1.059380, lambdas[170] = 0.151839
etas[171] = -0.741141, lambdas[171] = 0.152554
etas[172] = -0.041790, lambdas[172] = 0.152733
etas[173] = 0.864625, lambdas[173] = 0.153073
etas[174] = 1.101985, lambdas[174] = 0.153267
etas[175] = -2.232437, lambdas[175] = 0.154658
etas[176] = 0.280384, lambdas[176] = 0.155000
etas[177] = 0.232560, lambdas[177] = 0.155484
etas[178] = -1.058672, lambdas[178] = 0.156398
etas[179] = 1.355852, lambdas[179] = 0.157389
etas[180] = -0.069388, lambdas[180] = 0.157768
etas[181] = 1.132002, lambdas[181] = 0.159327
etas[182] = 0.270425, lambdas[182] = 0.159513
etas[183] = -0.758948, lambdas[183] = 0.160415
etas[184] = -0.874195, lambdas[184] = 0.160849
etas[185] = -0.337779, lambdas[185] = 0.160953
etas[186] = -1.922244, lambdas[186] = 0.162510
etas[187] = 0.750595, lambdas[187] = 0.163016
etas[188] = -1.868061, lambdas[188] = 0.164397
etas[189] = 0.008671, lambdas[189] = 0.164775
etas[190] = 0.195321, lambdas[190] = 0.165737
etas[191] = 0.728797, lambdas[191] = 0.166345
etas[192] = -0.010009, lambdas[192] = 0.167187
etas[193] = -1.578793, lambdas[193] = 0.167743
etas[194] = 0.805619, lambdas[194] = 0.168470
etas[195] = 0.583738, lambdas[195] = 0.169246
etas[196] = 1.446475, lambdas[196] = 0.170029
etas[197] = 0.702462, lambdas[197] = 0.170174
etas[198] = -0.027849, lambdas[198] = 0.171545
etas[199] = 1.034537, lambdas[199] = 0.172005
etas[200] = 2.137378, lambdas[200] = 0.172615
etas[201] = -1.876110, lambdas[201] = 0.173822
etas[202] = 0.337854, lambdas[202] = 0.174235
etas[203] = -0.203531, lambdas[203] = 0.174651
etas[204] = -0.377809, lambdas[204] = 0.176356
etas[205] = 0.999581, lambdas[205] = 0.176920
etas[206] = 2.219333, lambdas[206] = 0.177472
etas[207] = -0.867301, lambdas[207] = 0.178112
etas[208] = 0.919351, lambdas[208] = 0.178752
etas[209] = 1.238190, lambdas[209] = 0.180857
etas[210] = -0.662920, lambdas[210] = 0.181892
etas[211] = 0.677011, lambdas[211] = 0.182252
etas[212] = 0.056559, lambdas[212] = 0.183073
etas[213] = 1.577226, lambdas[213] = 0.184422
etas[214] = 0.408288, lambdas[214] = 0.186335
etas[215] = 0.641662, lambdas[215] = 0.188703
etas[216] = -0.995622, lambdas[216] = 0.189173
etas[217] = -0.827407, lambdas[217] = 0.190546
etas[218] = 2.008352, lambdas[218] = 0.191980
etas[219] = -0.761624, lambdas[219] = 0.193465
etas[220] = 1.048373, lambdas[220] = 0.193651
etas[221] = -0.714422, lambdas[221] = 0.196246
etas[222] = 0.985417, lambdas[222] = 0.197572
etas[223] = -1.242791, lambdas[223] = 0.198934
etas[224] = -1.896075, lambdas[224] = 0.200563
etas[225] = -0.415122, lambdas[225] = 0.201754
etas[226] = -0.341171, lambdas[226] = 0.204026
etas[227] = 2.052123, lambdas[227] = 0.206050
etas[228] = -1.515736, lambdas[228] = 0.207010
etas[229] = -0.844082, lambdas[229] = 0.208301
etas[230] = 0.129211, lambdas[230] = 0.209901
etas[231] = 0.081891, lambdas[231] = 0.212580
etas[232] = 0.023555, lambdas[232] = 0.215009
etas[233] = 0.398875, lambdas[233] = 0.217824
etas[234] = 0.900597, lambdas[234] = 0.218701
etas[235] = -0.468431, lambdas[235] = 0.221980
etas[236] = -2.973425, lambdas[236] = 0.224297
etas[237] = 0.363062, lambdas[237] = 0.226607
etas[238] = 1.412681, lambdas[238] = 0.232023
etas[239] = -0.973821, lambdas[239] = 0.233194
etas[240] = 0.201962, lambdas[240] = 0.234258
etas[241] = -0.937485, lambdas[241] = 0.236443
etas[242] = -0.697667, lambdas[242] = 0.240126
etas[243] = 1.302469, lambdas[243] = 0.240704
etas[244] = -0.400839, lambdas[244] = 0.248815
etas[245] = -0.343179, lambdas[245] = 0.252094
etas[246] = -4.745365, lambdas[246] = 0.254348
etas[247] = -0.582549, lambdas[247] = 0.259644
etas[248] = 1.536243, lambdas[248] = 0.264936
etas[249] = 1.839245, lambdas[249] = 0.279199
etas[250] = -2.523292, lambdas[250] = 0.286441
etas[251] = 1.396309, lambdas[251] = 0.293659
etas[252] = -0.425718, lambdas[252] = 0.299155
etas[253] = 1.738192, lambdas[253] = 0.304584
etas[254] = -0.224110, lambdas[254] = 0.307855
etas[255] = 2.475764, lambdas[255] = 0.313845
etas[256] = -1.921440, lambdas[256] = 0.319519
etas[257] = -1.190869, lambdas[257] = 0.326574
etas[258] = -0.290425, lambdas[258] = 0.334890
etas[259] = 1.496691, lambdas[259] = 0.344130
etas[260] = 2.908143, lambdas[260] = 0.364992
etas[261] = -1.388162, lambdas[261] = 0.371053
etas[262] = -0.650465, lambdas[262] = 0.376984
etas[263] = 1.505137, lambdas[263] = 0.408656
etas[264] = 0.993561, lambdas[264] = 0.415886
etas[265] = -1.008281, lambdas[265] = 0.446495
etas[266] = 1.241575, lambdas[266] = 0.451860
etas[267] = 0.168817, lambdas[267] = 0.474116
etas[268] = 1.345275, lambdas[268] = 0.502536
etas[269] = 0.575154, lambdas[269] = 0.526362
etas[270] = -0.873846, lambdas[270] = 0.549363
etas[271] = 2.005100, lambdas[271] = 0.557332
etas[272] = 0.045656, lambdas[272] = 0.570421
etas[273] = -0.113545, lambdas[273] = 0.638790
etas[274] = -1.026343, lambdas[274] = 0.659676
etas[275] = 1.401374, lambdas[275] = 0.694241
etas[276] = -1.238371, lambdas[276] = 0.809072
etas[277] = -1.678808, lambdas[277] = 0.884340
etas[278] = 0.633806, lambdas[278] = 0.886964
etas[279] = -0.116527, lambdas[279] = 1.091629
etas[280] = 6.112212, lambdas[280] = 1.129934
etas[281] = -3.754066, lambdas[281] = 1.214663
etas[282] = 5.202643, lambdas[282] = 1.294129
etas[283] = 2.748927, lambdas[283] = 1.462132
etas[284] = 4.186492, lambdas[284] = 1.573850
etas[285] = 1.986932, lambdas[285] = 1.812035
etas[286] = -1.443122, lambdas[286] = 215.307306
0	443.545663	442.987545	-407.894635
1	442.987545	442.306834	-407.890179
2	442.306834	441.476865	-407.884745
3	441.476865	440.465301	-407.878118
4	440.465301	439.232989	-407.870042
5	439.232989	437.732621	-407.860202
6	437.732621	435.907166	-407.848222
7	435.907166	433.688083	-407.833644
8	433.688083	430.993300	-407.815921
9	430.993300	427.724982	-407.794396
10	427.724982	423.767170	-407.768287
11	423.767170	418.983380	-407.736666
12	418.983380	413.214382	-407.698441
13	413.214382	406.276462	-407.652338
14	406.276462	397.960643	-407.596887
15	397.960643	388.033520	-407.530421
16	388.033520	376.240620	-407.451081
17	376.240620	362.313425	-407.356856
18	362.313425	345.981398	-407.245647
19	345.981398	326.990456	-407.115388
20	326.990456	305.129069	-406.964236
21	305.129069	280.262526	-406.790846
22	280.262526	252.374479	-406.594758
23	252.374479	221.612683	-406.376895
24	221.612683	188.332885	-406.140190
25	188.332885	153.131613	-405.890286
26	153.131613	116.856251	-405.636271
27	116.856251	80.580762	-405.391315
28	80.580762	45.539288	-405.173072
29	45.539288	13.018183	-405.003673
30	13.018183	-15.781446	-404.909136
31	-15.781446	-39.887322	-404.918124
32	-39.887322	-58.676067	-405.060071
33	-58.676067	-71.942459	-405.362867
34	-71.942459	-79.902144	-405.850442
35	-79.902144	-83.129106	-406.540641
36	-83.129106	-82.445553	-407.443775
37	-82.445553	-78.791623	-408.562095
38	-78.791623	-73.102900	-409.890224
39	-73.102900	-66.216357	-411.416395
40	-66.216357	-58.814121	-413.124161
41	-58.814121	-51.403900	-414.994218
42	-51.403900	-44.327854	-417.005974
43	-44.327854	-37.789024	-419.138623
44	-37.789024	-31.885151	-421.371616
45	-31.885151	-26.642222	-423.684521
46	-26.642222	-22.043003	-426.056460
47	-22.043003	-18.048357	-428.465317
48	-18.048357	-14.611036	-430.887068
49	-14.611036	-11.682960	-433.295487
50	-11.682960	-9.217734	-435.662464
51	-9.217734	-7.170456	-437.958994
52	-7.170456	-5.496603	-440.156728
53	-5.496603	-4.151263	-442.229795
54	-4.151263	-3.089257	-444.156565
55	-3.089257	-2.266121	-445.921001
56	-2.266121	-1.639547	-447.513400
57	-1.639547	-1.170818	-448.930432
58	-1.170818	-0.825879	-450.174590
59	-0.825879	-0.575890	-451.253204
60	-0.575890	-0.397254	-452.177237
61	-0.397254	-0.271252	-452.960058
62	-0.271252	-0.183437	-453.616327
63	-0.183437	-0.122916	-454.161078
64	-0.122916	-0.081644	-454.609023
65	-0.081644	-0.053784	-454.974071
66	-0.053784	-0.035165	-455.269040
67	-0.035165	-0.022844	-455.505498
68	-0.022844	-0.014772	-455.693723
69	-0.014772	-0.009536	-455.842716
70	-0.009536	-0.006170	-455.960261
71	-0.006170	-0.004023	-456.053005
72	-0.004023	-0.002660	-456.126532
73	-0.002660	-0.001795	-456.185453
74	-0.001795	-0.001241	-456.233481
75	-0.001241	-0.000880	-456.273518
76	-0.000880	-0.000638	-456.307747
77	-0.000638	-0.000470	-456.337728
78	-0.000470	-0.000350	-456.364516
79	-0.000350	-0.000261	-456.388768
80	-0.000261	-0.000195	-456.410858
81	-0.000195	-0.000144	-456.430979
82	-0.000144	-0.000106	-456.449221
83	-0.000106	-0.000077	-456.465632
84	-0.000077	-0.000055	-456.480261
85	-0.000055	-0.000039	-456.493174
86	-0.000039	-0.000028	-456.504462
87	-0.000028	-0.000019	-456.514240
88	-0.000019	-0.000014	-456.522639
89	-0.000014	-0.000009	-456.529801
90	-0.000009	-0.000006	-456.535870
91	-0.000006	-0.000004	-456.540982
92	-0.000004	-0.000003	-456.545269
93	-0.000003	-0.000002	-456.548849
94	-0.000002	-0.000001	-456.551828
95	-0.000001	-0.000001	-456.554301
96	-0.000001	-0.000001	-456.556348
97	-0.000001	-0.000000	-456.558040
98	-0.000000	-0.000000	-456.559436
99	-0.000000	-0.000000	-456.560586
REMLE (delta=0.019977, REML=-404.898587, REML0=-456.565861)- elapsed CPU time is 0.001838
eigen_L - elapsed CPU time is 0.062834


Reading TPED file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes...

Reading 0-th SNP and testing association....

Reading 10000-th SNP and testing association....

Reading 20000-th SNP and testing association....

Reading 30000-th SNP and testing association....

Reading 40000-th SNP and testing association....

Reading 50000-th SNP and testing association....

Reading 60000-th SNP and testing association....

Reading 70000-th SNP and testing association....

Reading 80000-th SNP and testing association....

Reading 90000-th SNP and testing association....

Reading 100000-th SNP and testing association....

Reading 110000-th SNP and testing association....

Reading 120000-th SNP and testing association....

Reading 130000-th SNP and testing association....

Reading 140000-th SNP and testing association....

Reading 150000-th SNP and testing association....

Reading 160000-th SNP and testing association....

Reading 170000-th SNP and testing association....

Reading 180000-th SNP and testing association....

Reading 190000-th SNP and testing association....

Reading 200000-th SNP and testing association....

Reading 210000-th SNP and testing association....

Reading 220000-th SNP and testing association....

Reading 230000-th SNP and testing association....

Reading 240000-th SNP and testing association....

Reading 250000-th SNP and testing association....

Reading 260000-th SNP and testing association....

Reading 270000-th SNP and testing association....

Reading 280000-th SNP and testing association....

Reading 290000-th SNP and testing association....

Reading 300000-th SNP and testing association....

Reading 310000-th SNP and testing association....

Reading 320000-th SNP and testing association....

Reading 330000-th SNP and testing association....

Reading 340000-th SNP and testing association....

Reading 350000-th SNP and testing association....

Reading 360000-th SNP and testing association....

Reading 370000-th SNP and testing association....

Reading 380000-th SNP and testing association....

Reading 390000-th SNP and testing association....

Reading 400000-th SNP and testing association....

Reading 410000-th SNP and testing association....

Reading 420000-th SNP and testing association....

Reading 430000-th SNP and testing association....

Reading 440000-th SNP and testing association....

Reading 450000-th SNP and testing association....

Reading 460000-th SNP and testing association....

Reading 470000-th SNP and testing association....

Reading 480000-th SNP and testing association....

Reading 490000-th SNP and testing association....

Reading 500000-th SNP and testing association....

Reading 510000-th SNP and testing association....

Reading 520000-th SNP and testing association....

Reading 530000-th SNP and testing association....

Reading 540000-th SNP and testing association....

Reading 550000-th SNP and testing association....

Reading 560000-th SNP and testing association....

Reading 570000-th SNP and testing association....

Reading 580000-th SNP and testing association....

Reading 590000-th SNP and testing association....

Reading 600000-th SNP and testing association....

Reading 610000-th SNP and testing association....

Reading 620000-th SNP and testing association....

Reading 630000-th SNP and testing association....

Reading 640000-th SNP and testing association....

Reading 650000-th SNP and testing association....

Reading 660000-th SNP and testing association....

Reading 670000-th SNP and testing association....

Reading 680000-th SNP and testing association....

Reading 690000-th SNP and testing association....

Reading 700000-th SNP and testing association....

Reading 710000-th SNP and testing association....

Reading 720000-th SNP and testing association....

Reading 730000-th SNP and testing association....

Reading 740000-th SNP and testing association....

Reading 750000-th SNP and testing association....

Reading 760000-th SNP and testing association....

Reading 770000-th SNP and testing association....

Reading 780000-th SNP and testing association....

Reading 790000-th SNP and testing association....

Reading 800000-th SNP and testing association....

Reading 810000-th SNP and testing association....

Reading 820000-th SNP and testing association....

Reading 830000-th SNP and testing association....

Reading 840000-th SNP and testing association....

Reading 850000-th SNP and testing association....

Reading 860000-th SNP and testing association....

Reading 870000-th SNP and testing association....

Reading 880000-th SNP and testing association....

Reading 890000-th SNP and testing association....

Reading 900000-th SNP and testing association....

Reading 910000-th SNP and testing association....

Reading 920000-th SNP and testing association....

Reading 930000-th SNP and testing association....

Reading 940000-th SNP and testing association....

Reading 950000-th SNP and testing association....

Reading 960000-th SNP and testing association....

Reading 970000-th SNP and testing association....

Reading 980000-th SNP and testing association....

Reading 990000-th SNP and testing association....

Reading 1000000-th SNP and testing association....

Reading 1010000-th SNP and testing association....

Reading 1020000-th SNP and testing association....

Reading 1030000-th SNP and testing association....

Reading 1040000-th SNP and testing association....

Reading 1050000-th SNP and testing association....

Reading 1060000-th SNP and testing association....

Reading 1070000-th SNP and testing association....

Reading 1080000-th SNP and testing association....

Reading 1090000-th SNP and testing association....

Reading 1100000-th SNP and testing association....

Reading 1110000-th SNP and testing association....

Reading 1120000-th SNP and testing association....

Reading 1130000-th SNP and testing association....

Reading 1140000-th SNP and testing association....

Reading 1150000-th SNP and testing association....

Reading 1160000-th SNP and testing association....

Reading 1170000-th SNP and testing association....

Reading 1180000-th SNP and testing association....

Reading 1190000-th SNP and testing association....

Reading 1200000-th SNP and testing association....

Reading 1210000-th SNP and testing association....

Reading 1220000-th SNP and testing association....

Reading 1230000-th SNP and testing association....

Reading 1240000-th SNP and testing association....

Reading 1250000-th SNP and testing association....

Reading 1260000-th SNP and testing association....

Reading 1270000-th SNP and testing association....

Reading 1280000-th SNP and testing association....

Reading 1290000-th SNP and testing association....

Reading 1300000-th SNP and testing association....

Reading 1310000-th SNP and testing association....

Reading 1320000-th SNP and testing association....

Reading 1330000-th SNP and testing association....

Reading 1340000-th SNP and testing association....

Reading 1350000-th SNP and testing association....

Reading 1360000-th SNP and testing association....

Reading 1370000-th SNP and testing association....

Reading 1380000-th SNP and testing association....

Reading 1390000-th SNP and testing association....

Reading 1400000-th SNP and testing association....

Reading 1410000-th SNP and testing association....

Reading 1420000-th SNP and testing association....

Reading 1430000-th SNP and testing association....

Reading 1440000-th SNP and testing association....

Reading 1450000-th SNP and testing association....

Reading 1460000-th SNP and testing association....

Reading 1470000-th SNP and testing association....

Reading 1480000-th SNP and testing association....

Reading 1490000-th SNP and testing association....

Reading 1500000-th SNP and testing association....

Reading 1510000-th SNP and testing association....

Reading 1520000-th SNP and testing association....

Reading 1530000-th SNP and testing association....

Reading 1540000-th SNP and testing association....

Reading 1550000-th SNP and testing association....

Reading 1560000-th SNP and testing association....

Reading 1570000-th SNP and testing association....

Reading 1580000-th SNP and testing association....

Reading 1590000-th SNP and testing association....

Reading 1600000-th SNP and testing association....

Reading 1610000-th SNP and testing association....

Reading 1620000-th SNP and testing association....

Reading 1630000-th SNP and testing association....

Reading 1640000-th SNP and testing association....

Reading 1650000-th SNP and testing association....

Reading 1660000-th SNP and testing association....

Reading 1670000-th SNP and testing association....

Reading 1680000-th SNP and testing association....

Reading 1690000-th SNP and testing association....

Reading 1700000-th SNP and testing association....

Reading 1710000-th SNP and testing association....

Reading 1720000-th SNP and testing association....

Reading 1730000-th SNP and testing association....

Reading 1740000-th SNP and testing association....

Reading 1750000-th SNP and testing association....

Reading 1760000-th SNP and testing association....

Reading 1770000-th SNP and testing association....

Reading 1780000-th SNP and testing association....

Reading 1790000-th SNP and testing association....

Reading 1800000-th SNP and testing association....

Reading 1810000-th SNP and testing association....

Reading 1820000-th SNP and testing association....

Reading 1830000-th SNP and testing association....

Reading 1840000-th SNP and testing association....

Reading 1850000-th SNP and testing association....

Reading 1860000-th SNP and testing association....

Reading 1870000-th SNP and testing association....

Reading 1880000-th SNP and testing association....

Reading 1890000-th SNP and testing association....

Reading 1900000-th SNP and testing association....

Reading 1910000-th SNP and testing association....

