
Reading TFAM file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes.tfam ....


Reading kinship file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_kinship.aIBS.kinf...

  290 rows and 290 columns were observed with 0 missing values.


Reading the phenotype file /mnt/data/shahar/gwas_barley/data/inputs/BLUE_betaglucan_V3.pheno...

  290 rows and 1 columns were observed with 0 missing values


Reading covariate file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/covariates/pca_pc3.cov...

  290 rows and 3 columns were observed with 0 missing values. Make sure that the intercept is included in the covariates

File reading - elapsed CPU time is 0.018689

eRvals[0] = 0.020374, eRvals[n-q-1] = 215.307306, eRvals[n-q] = 0.000000
eigen_R - elapsed CPU time is 0.101558
etas[0] = 0.208318, lambdas[0] = 0.020374
etas[79] = 0.383013, lambdas[79] = 0.082940
etas[80] = -0.301827, lambdas[80] = 0.085326
etas[81] = 0.034466, lambdas[81] = 0.088280
etas[82] = 0.497577, lambdas[82] = 0.090145
etas[83] = 0.139196, lambdas[83] = 0.092513
etas[84] = -0.417827, lambdas[84] = 0.095885
etas[85] = -0.319252, lambdas[85] = 0.096711
etas[86] = -0.170706, lambdas[86] = 0.097413
etas[87] = -0.059970, lambdas[87] = 0.098352
etas[88] = 0.134860, lambdas[88] = 0.099113
etas[89] = -0.086812, lambdas[89] = 0.101948
etas[90] = 0.268421, lambdas[90] = 0.103784
etas[91] = -0.685607, lambdas[91] = 0.104473
etas[92] = -0.263219, lambdas[92] = 0.104819
etas[93] = 0.082627, lambdas[93] = 0.105562
etas[94] = 0.005994, lambdas[94] = 0.107392
etas[95] = 0.364667, lambdas[95] = 0.109009
etas[96] = 0.209404, lambdas[96] = 0.110030
etas[97] = -0.534657, lambdas[97] = 0.110666
etas[98] = -0.298646, lambdas[98] = 0.112225
etas[99] = 0.846543, lambdas[99] = 0.112780
etas[100] = -0.101514, lambdas[100] = 0.114406
etas[101] = 0.428076, lambdas[101] = 0.115498
etas[102] = 0.252029, lambdas[102] = 0.115819
etas[103] = 0.095265, lambdas[103] = 0.116477
etas[104] = -0.595678, lambdas[104] = 0.117062
etas[105] = -0.226330, lambdas[105] = 0.118108
etas[106] = -0.711082, lambdas[106] = 0.118835
etas[107] = 0.006085, lambdas[107] = 0.119295
etas[108] = -0.684735, lambdas[108] = 0.119823
etas[109] = -0.423556, lambdas[109] = 0.120491
etas[110] = 0.003659, lambdas[110] = 0.120849
etas[111] = 0.447031, lambdas[111] = 0.121084
etas[112] = -0.479827, lambdas[112] = 0.121329
etas[113] = 0.257851, lambdas[113] = 0.121759
etas[114] = -0.695546, lambdas[114] = 0.122381
etas[115] = -0.405269, lambdas[115] = 0.122840
etas[116] = -0.591043, lambdas[116] = 0.123859
etas[117] = -0.254307, lambdas[117] = 0.124328
etas[118] = -0.849284, lambdas[118] = 0.124583
etas[119] = -0.241683, lambdas[119] = 0.124797
etas[120] = -0.298622, lambdas[120] = 0.125404
etas[121] = 0.476536, lambdas[121] = 0.126105
etas[122] = -0.861909, lambdas[122] = 0.126239
etas[123] = -0.117951, lambdas[123] = 0.126877
etas[124] = 0.380734, lambdas[124] = 0.127541
etas[125] = -0.089391, lambdas[125] = 0.127947
etas[126] = 0.120888, lambdas[126] = 0.128723
etas[127] = 0.266853, lambdas[127] = 0.128838
etas[128] = 0.113493, lambdas[128] = 0.129200
etas[129] = -0.073698, lambdas[129] = 0.129742
etas[130] = 0.280536, lambdas[130] = 0.130059
etas[131] = 0.303481, lambdas[131] = 0.130681
etas[132] = 0.321027, lambdas[132] = 0.131240
etas[133] = 0.277437, lambdas[133] = 0.131713
etas[134] = 0.267384, lambdas[134] = 0.131930
etas[135] = -0.808410, lambdas[135] = 0.132955
etas[136] = 0.138281, lambdas[136] = 0.133290
etas[137] = -0.215421, lambdas[137] = 0.133807
etas[138] = -0.964523, lambdas[138] = 0.134039
etas[139] = 0.422795, lambdas[139] = 0.134901
etas[140] = -1.411522, lambdas[140] = 0.135053
etas[141] = 0.201146, lambdas[141] = 0.135503
etas[142] = 0.077542, lambdas[142] = 0.135960
etas[143] = 0.437798, lambdas[143] = 0.136642
etas[144] = -0.127096, lambdas[144] = 0.137103
etas[145] = 0.400340, lambdas[145] = 0.137482
etas[146] = -0.269973, lambdas[146] = 0.138238
etas[147] = 0.136829, lambdas[147] = 0.139310
etas[148] = -0.328645, lambdas[148] = 0.139495
etas[149] = 0.534392, lambdas[149] = 0.140264
etas[150] = -0.958495, lambdas[150] = 0.140782
etas[151] = 0.150783, lambdas[151] = 0.141076
etas[152] = 0.497168, lambdas[152] = 0.141509
etas[153] = 0.104095, lambdas[153] = 0.142396
etas[154] = 0.206492, lambdas[154] = 0.142858
etas[155] = 0.006974, lambdas[155] = 0.143206
etas[156] = 0.506347, lambdas[156] = 0.143365
etas[157] = 0.065517, lambdas[157] = 0.144235
etas[158] = 0.447782, lambdas[158] = 0.144963
etas[159] = -0.316349, lambdas[159] = 0.145884
etas[160] = 0.161767, lambdas[160] = 0.146252
etas[161] = 0.133813, lambdas[161] = 0.146835
etas[162] = -0.013425, lambdas[162] = 0.147441
etas[163] = -0.936270, lambdas[163] = 0.147733
etas[164] = 0.111440, lambdas[164] = 0.148514
etas[165] = 0.303815, lambdas[165] = 0.149792
etas[166] = 0.195244, lambdas[166] = 0.150053
etas[167] = -0.550057, lambdas[167] = 0.150492
etas[168] = 0.321795, lambdas[168] = 0.151245
etas[169] = -0.280415, lambdas[169] = 0.151580
etas[170] = -0.063985, lambdas[170] = 0.151839
etas[171] = 0.303202, lambdas[171] = 0.152554
etas[172] = 0.121435, lambdas[172] = 0.152733
etas[173] = 0.492158, lambdas[173] = 0.153073
etas[174] = 0.574762, lambdas[174] = 0.153267
etas[175] = -0.363628, lambdas[175] = 0.154658
etas[176] = -0.560520, lambdas[176] = 0.155000
etas[177] = -0.528818, lambdas[177] = 0.155484
etas[178] = 0.390496, lambdas[178] = 0.156398
etas[179] = 0.494915, lambdas[179] = 0.157389
etas[180] = -0.245508, lambdas[180] = 0.157768
etas[181] = -0.079642, lambdas[181] = 0.159327
etas[182] = 0.521714, lambdas[182] = 0.159513
etas[183] = -0.209290, lambdas[183] = 0.160415
etas[184] = -0.057940, lambdas[184] = 0.160849
etas[185] = 0.302794, lambdas[185] = 0.160953
etas[186] = -0.147845, lambdas[186] = 0.162510
etas[187] = 0.876652, lambdas[187] = 0.163016
etas[188] = 0.131527, lambdas[188] = 0.164397
etas[189] = 0.358810, lambdas[189] = 0.164775
etas[190] = 0.143259, lambdas[190] = 0.165737
etas[191] = 0.029033, lambdas[191] = 0.166345
etas[192] = 0.051439, lambdas[192] = 0.167187
etas[193] = 0.559631, lambdas[193] = 0.167743
etas[194] = 0.544815, lambdas[194] = 0.168470
etas[195] = 0.367862, lambdas[195] = 0.169246
etas[196] = 0.076240, lambdas[196] = 0.170029
etas[197] = 0.551766, lambdas[197] = 0.170174
etas[198] = -0.232433, lambdas[198] = 0.171545
etas[199] = -0.367548, lambdas[199] = 0.172005
etas[200] = 0.059128, lambdas[200] = 0.172615
etas[201] = 0.162729, lambdas[201] = 0.173822
etas[202] = -0.545893, lambdas[202] = 0.174235
etas[203] = 0.238756, lambdas[203] = 0.174651
etas[204] = -0.001655, lambdas[204] = 0.176356
etas[205] = 0.048800, lambdas[205] = 0.176920
etas[206] = -0.604777, lambdas[206] = 0.177472
etas[207] = -0.607802, lambdas[207] = 0.178112
etas[208] = -0.250391, lambdas[208] = 0.178752
etas[209] = 0.702681, lambdas[209] = 0.180857
etas[210] = -0.292797, lambdas[210] = 0.181892
etas[211] = -0.233673, lambdas[211] = 0.182252
etas[212] = 0.326272, lambdas[212] = 0.183073
etas[213] = -0.461013, lambdas[213] = 0.184422
etas[214] = 0.489390, lambdas[214] = 0.186335
etas[215] = 0.944176, lambdas[215] = 0.188703
etas[216] = -0.488265, lambdas[216] = 0.189173
etas[217] = -0.230574, lambdas[217] = 0.190546
etas[218] = 0.282726, lambdas[218] = 0.191980
etas[219] = 0.708896, lambdas[219] = 0.193465
etas[220] = -1.111197, lambdas[220] = 0.193651
etas[221] = 0.782312, lambdas[221] = 0.196246
etas[222] = 0.336373, lambdas[222] = 0.197572
etas[223] = -0.469979, lambdas[223] = 0.198934
etas[224] = 0.735116, lambdas[224] = 0.200563
etas[225] = -0.046464, lambdas[225] = 0.201754
etas[226] = -0.396215, lambdas[226] = 0.204026
etas[227] = 0.858670, lambdas[227] = 0.206050
etas[228] = -0.321748, lambdas[228] = 0.207010
etas[229] = 0.386206, lambdas[229] = 0.208301
etas[230] = 0.024635, lambdas[230] = 0.209901
etas[231] = -1.389646, lambdas[231] = 0.212580
etas[232] = -0.361434, lambdas[232] = 0.215009
etas[233] = -0.085520, lambdas[233] = 0.217824
etas[234] = -0.144586, lambdas[234] = 0.218701
etas[235] = 1.221702, lambdas[235] = 0.221980
etas[236] = -0.190823, lambdas[236] = 0.224297
etas[237] = 0.053633, lambdas[237] = 0.226607
etas[238] = 0.074496, lambdas[238] = 0.232023
etas[239] = -0.770238, lambdas[239] = 0.233194
etas[240] = 0.100152, lambdas[240] = 0.234258
etas[241] = 0.026727, lambdas[241] = 0.236443
etas[242] = -0.773915, lambdas[242] = 0.240126
etas[243] = 0.096306, lambdas[243] = 0.240704
etas[244] = -0.356627, lambdas[244] = 0.248815
etas[245] = 0.389906, lambdas[245] = 0.252094
etas[246] = 0.086530, lambdas[246] = 0.254348
etas[247] = -0.951333, lambdas[247] = 0.259644
etas[248] = 0.341512, lambdas[248] = 0.264936
etas[249] = -0.183958, lambdas[249] = 0.279199
etas[250] = -0.187587, lambdas[250] = 0.286441
etas[251] = -0.905846, lambdas[251] = 0.293659
etas[252] = -0.429417, lambdas[252] = 0.299155
etas[253] = 0.431631, lambdas[253] = 0.304584
etas[254] = -0.852198, lambdas[254] = 0.307855
etas[255] = -0.128209, lambdas[255] = 0.313845
etas[256] = -0.640956, lambdas[256] = 0.319519
etas[257] = 0.490014, lambdas[257] = 0.326574
etas[258] = -1.123593, lambdas[258] = 0.334890
etas[259] = -0.206338, lambdas[259] = 0.344130
etas[260] = -0.964256, lambdas[260] = 0.364992
etas[261] = 0.040423, lambdas[261] = 0.371053
etas[262] = -0.054079, lambdas[262] = 0.376984
etas[263] = -0.200910, lambdas[263] = 0.408656
etas[264] = -0.604975, lambdas[264] = 0.415886
etas[265] = 0.455715, lambdas[265] = 0.446495
etas[266] = 0.118328, lambdas[266] = 0.451860
etas[267] = 0.128019, lambdas[267] = 0.474116
etas[268] = -0.309026, lambdas[268] = 0.502536
etas[269] = 0.122076, lambdas[269] = 0.526362
etas[270] = 0.569332, lambdas[270] = 0.549363
etas[271] = 1.822396, lambdas[271] = 0.557332
etas[272] = 0.030444, lambdas[272] = 0.570421
etas[273] = -0.594617, lambdas[273] = 0.638790
etas[274] = 0.445898, lambdas[274] = 0.659676
etas[275] = 0.586253, lambdas[275] = 0.694241
etas[276] = 0.899196, lambdas[276] = 0.809072
etas[277] = -0.850142, lambdas[277] = 0.884340
etas[278] = -0.939589, lambdas[278] = 0.886964
etas[279] = 0.617215, lambdas[279] = 1.091629
etas[280] = -1.412462, lambdas[280] = 1.129934
etas[281] = 1.325604, lambdas[281] = 1.214663
etas[282] = 0.385804, lambdas[282] = 1.294129
etas[283] = -0.678088, lambdas[283] = 1.462132
etas[284] = 1.351344, lambdas[284] = 1.573850
etas[285] = -0.338852, lambdas[285] = 1.812035
etas[286] = -0.152486, lambdas[286] = 215.307306
0	156.110130	155.827623	-141.436220
1	155.827623	155.483060	-141.434652
2	155.483060	155.062940	-141.432741
3	155.062940	154.550891	-141.430413
4	154.550891	153.927091	-141.427578
5	153.927091	153.167583	-141.424127
6	153.167583	152.243489	-141.419932
7	152.243489	151.120096	-141.414836
8	151.120096	149.755835	-141.408653
9	149.755835	148.101150	-141.401163
10	148.101150	146.097293	-141.392107
11	146.097293	143.675109	-141.381182
12	143.675109	140.753909	-141.368039
13	140.753909	137.240589	-141.352281
14	137.240589	133.029238	-141.333471
15	133.029238	128.001588	-141.311135
16	128.001588	122.028761	-141.284787
17	122.028761	114.974928	-141.253963
18	114.974928	106.703604	-141.218278
19	106.703604	97.087357	-141.177514
20	97.087357	86.021651	-141.131750
21	86.021651	73.443193	-141.081538
22	73.443193	59.352523	-141.028148
23	59.352523	43.839395	-140.973877
24	43.839395	27.107947	-140.922429
25	27.107947	9.496800	-140.879333
26	9.496800	-8.512370	-140.852385
27	-8.512370	-26.304787	-140.852018
28	-26.304787	-43.166634	-140.891524
29	-43.166634	-58.344763	-140.987004
30	-58.344763	-71.127261	-141.156924
31	-71.127261	-80.932837	-141.421219
32	-80.932837	-87.391492	-141.799925
33	-87.391492	-90.397926	-142.311457
34	-90.397926	-90.123957	-142.970766
35	-90.123957	-86.986104	-143.787655
36	-86.986104	-81.576083	-144.765598
37	-81.576083	-74.571052	-145.901278
38	-74.571052	-66.643858	-147.184940
39	-66.643858	-58.390623	-148.601461
40	-58.390623	-50.285660	-150.131897
41	-50.285660	-42.665206	-151.755163
42	-42.665206	-35.734779	-153.449549
43	-35.734779	-29.591560	-155.193831
44	-29.591560	-24.252966	-156.967891
45	-24.252966	-19.684562	-158.752867
46	-19.684562	-15.823134	-160.530983
47	-15.823134	-12.593328	-162.285233
48	-12.593328	-9.918084	-163.999121
49	-9.918084	-7.724141	-165.656589
50	-7.724141	-5.944209	-167.242225
51	-5.944209	-4.517313	-168.741720
52	-4.517313	-3.388389	-170.142503
53	-3.388389	-2.507824	-171.434413
54	-2.507824	-1.831186	-172.610267
55	-1.831186	-1.319179	-173.666200
56	-1.319179	-0.937673	-174.601725
57	-0.937673	-0.657688	-175.419502
58	-0.657688	-0.455215	-176.124878
59	-0.455215	-0.310858	-176.725280
60	-0.310858	-0.209335	-177.229555
61	-0.209335	-0.138876	-177.647347
62	-0.138876	-0.090614	-177.988546
63	-0.090614	-0.057992	-178.262861
64	-0.057992	-0.036249	-178.479515
65	-0.036249	-0.021977	-178.647043
66	-0.021977	-0.012774	-178.773190
67	-0.012774	-0.006966	-178.864873
68	-0.006966	-0.003401	-178.928201
69	-0.003401	-0.001294	-178.968515
70	-0.001294	-0.000117	-178.990451
71	-0.000117	0.000483	-178.998009
72	0.000483	0.000734	-178.994613
73	0.000734	0.000787	-178.983174
74	0.000787	0.000735	-178.966137
75	0.000735	0.000636	-178.945527
76	0.000636	0.000523	-178.922986
77	0.000523	0.000414	-178.899808
78	0.000414	0.000319	-178.876978
79	0.000319	0.000240	-178.855205
80	0.000240	0.000177	-178.834964
81	0.000177	0.000129	-178.816535
82	0.000129	0.000092	-178.800042
83	0.000092	0.000066	-178.785496
84	0.000066	0.000046	-178.772822
85	0.000046	0.000032	-178.761893
86	0.000032	0.000022	-178.752551
87	0.000022	0.000015	-178.744622
88	0.000015	0.000011	-178.737935
89	0.000011	0.000007	-178.732324
90	0.000007	0.000005	-178.727635
91	0.000005	0.000003	-178.723732
92	0.000003	0.000002	-178.720492
93	0.000002	0.000002	-178.717808
94	0.000002	0.000001	-178.715591
95	0.000001	0.000001	-178.713761
96	0.000001	0.000000	-178.712254
97	0.000000	0.000000	-178.711013
98	0.000000	0.000000	-178.709994
99	0.000000	0.000000	-178.709156
REMLE (delta=0.009147, REML=-140.848103, REML0=-178.705338)- elapsed CPU time is 0.015726
eigen_L - elapsed CPU time is 0.064391


Reading TPED file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes...

Reading 0-th SNP and testing association....

Reading 10000-th SNP and testing association....

Reading 20000-th SNP and testing association....

Reading 30000-th SNP and testing association....

Reading 40000-th SNP and testing association....

Reading 50000-th SNP and testing association....

Reading 60000-th SNP and testing association....

Reading 70000-th SNP and testing association....

Reading 80000-th SNP and testing association....

Reading 90000-th SNP and testing association....

Reading 100000-th SNP and testing association....

Reading 110000-th SNP and testing association....

Reading 120000-th SNP and testing association....

Reading 130000-th SNP and testing association....

Reading 140000-th SNP and testing association....

Reading 150000-th SNP and testing association....

Reading 160000-th SNP and testing association....

Reading 170000-th SNP and testing association....

Reading 180000-th SNP and testing association....

Reading 190000-th SNP and testing association....

Reading 200000-th SNP and testing association....

Reading 210000-th SNP and testing association....

Reading 220000-th SNP and testing association....

Reading 230000-th SNP and testing association....

Reading 240000-th SNP and testing association....

Reading 250000-th SNP and testing association....

Reading 260000-th SNP and testing association....

Reading 270000-th SNP and testing association....

Reading 280000-th SNP and testing association....

Reading 290000-th SNP and testing association....

Reading 300000-th SNP and testing association....

Reading 310000-th SNP and testing association....

Reading 320000-th SNP and testing association....

Reading 330000-th SNP and testing association....

Reading 340000-th SNP and testing association....

Reading 350000-th SNP and testing association....

Reading 360000-th SNP and testing association....

Reading 370000-th SNP and testing association....

Reading 380000-th SNP and testing association....

Reading 390000-th SNP and testing association....

Reading 400000-th SNP and testing association....

Reading 410000-th SNP and testing association....

Reading 420000-th SNP and testing association....

Reading 430000-th SNP and testing association....

Reading 440000-th SNP and testing association....

Reading 450000-th SNP and testing association....

Reading 460000-th SNP and testing association....

Reading 470000-th SNP and testing association....

Reading 480000-th SNP and testing association....

Reading 490000-th SNP and testing association....

Reading 500000-th SNP and testing association....

Reading 510000-th SNP and testing association....

Reading 520000-th SNP and testing association....

Reading 530000-th SNP and testing association....

Reading 540000-th SNP and testing association....

Reading 550000-th SNP and testing association....

Reading 560000-th SNP and testing association....

Reading 570000-th SNP and testing association....

Reading 580000-th SNP and testing association....

Reading 590000-th SNP and testing association....

Reading 600000-th SNP and testing association....

Reading 610000-th SNP and testing association....

Reading 620000-th SNP and testing association....

Reading 630000-th SNP and testing association....

Reading 640000-th SNP and testing association....

Reading 650000-th SNP and testing association....

Reading 660000-th SNP and testing association....

Reading 670000-th SNP and testing association....

Reading 680000-th SNP and testing association....

Reading 690000-th SNP and testing association....

Reading 700000-th SNP and testing association....

Reading 710000-th SNP and testing association....

Reading 720000-th SNP and testing association....

Reading 730000-th SNP and testing association....

Reading 740000-th SNP and testing association....

Reading 750000-th SNP and testing association....

Reading 760000-th SNP and testing association....

Reading 770000-th SNP and testing association....

Reading 780000-th SNP and testing association....

Reading 790000-th SNP and testing association....

Reading 800000-th SNP and testing association....

Reading 810000-th SNP and testing association....

Reading 820000-th SNP and testing association....

Reading 830000-th SNP and testing association....

Reading 840000-th SNP and testing association....

Reading 850000-th SNP and testing association....

Reading 860000-th SNP and testing association....

Reading 870000-th SNP and testing association....

Reading 880000-th SNP and testing association....

Reading 890000-th SNP and testing association....

Reading 900000-th SNP and testing association....

Reading 910000-th SNP and testing association....

Reading 920000-th SNP and testing association....

Reading 930000-th SNP and testing association....

Reading 940000-th SNP and testing association....

Reading 950000-th SNP and testing association....

Reading 960000-th SNP and testing association....

Reading 970000-th SNP and testing association....

Reading 980000-th SNP and testing association....

Reading 990000-th SNP and testing association....

Reading 1000000-th SNP and testing association....

Reading 1010000-th SNP and testing association....

Reading 1020000-th SNP and testing association....

Reading 1030000-th SNP and testing association....

Reading 1040000-th SNP and testing association....

Reading 1050000-th SNP and testing association....

Reading 1060000-th SNP and testing association....

Reading 1070000-th SNP and testing association....

Reading 1080000-th SNP and testing association....

Reading 1090000-th SNP and testing association....

Reading 1100000-th SNP and testing association....

Reading 1110000-th SNP and testing association....

Reading 1120000-th SNP and testing association....

Reading 1130000-th SNP and testing association....

Reading 1140000-th SNP and testing association....

Reading 1150000-th SNP and testing association....

Reading 1160000-th SNP and testing association....

Reading 1170000-th SNP and testing association....

Reading 1180000-th SNP and testing association....

Reading 1190000-th SNP and testing association....

Reading 1200000-th SNP and testing association....

Reading 1210000-th SNP and testing association....

Reading 1220000-th SNP and testing association....

Reading 1230000-th SNP and testing association....

Reading 1240000-th SNP and testing association....

Reading 1250000-th SNP and testing association....

Reading 1260000-th SNP and testing association....

Reading 1270000-th SNP and testing association....

Reading 1280000-th SNP and testing association....

Reading 1290000-th SNP and testing association....

Reading 1300000-th SNP and testing association....

Reading 1310000-th SNP and testing association....

Reading 1320000-th SNP and testing association....

Reading 1330000-th SNP and testing association....

Reading 1340000-th SNP and testing association....

Reading 1350000-th SNP and testing association....

Reading 1360000-th SNP and testing association....

Reading 1370000-th SNP and testing association....

Reading 1380000-th SNP and testing association....

Reading 1390000-th SNP and testing association....

Reading 1400000-th SNP and testing association....

Reading 1410000-th SNP and testing association....

Reading 1420000-th SNP and testing association....

Reading 1430000-th SNP and testing association....

Reading 1440000-th SNP and testing association....

Reading 1450000-th SNP and testing association....

Reading 1460000-th SNP and testing association....

Reading 1470000-th SNP and testing association....

Reading 1480000-th SNP and testing association....

Reading 1490000-th SNP and testing association....

Reading 1500000-th SNP and testing association....

Reading 1510000-th SNP and testing association....

Reading 1520000-th SNP and testing association....

Reading 1530000-th SNP and testing association....

Reading 1540000-th SNP and testing association....

Reading 1550000-th SNP and testing association....

Reading 1560000-th SNP and testing association....

Reading 1570000-th SNP and testing association....

Reading 1580000-th SNP and testing association....

Reading 1590000-th SNP and testing association....

Reading 1600000-th SNP and testing association....

Reading 1610000-th SNP and testing association....

Reading 1620000-th SNP and testing association....

Reading 1630000-th SNP and testing association....

Reading 1640000-th SNP and testing association....

Reading 1650000-th SNP and testing association....

Reading 1660000-th SNP and testing association....

Reading 1670000-th SNP and testing association....

Reading 1680000-th SNP and testing association....

Reading 1690000-th SNP and testing association....

Reading 1700000-th SNP and testing association....

Reading 1710000-th SNP and testing association....

Reading 1720000-th SNP and testing association....

Reading 1730000-th SNP and testing association....

Reading 1740000-th SNP and testing association....

Reading 1750000-th SNP and testing association....

Reading 1760000-th SNP and testing association....

Reading 1770000-th SNP and testing association....

Reading 1780000-th SNP and testing association....

Reading 1790000-th SNP and testing association....

Reading 1800000-th SNP and testing association....

Reading 1810000-th SNP and testing association....

Reading 1820000-th SNP and testing association....

Reading 1830000-th SNP and testing association....

Reading 1840000-th SNP and testing association....

Reading 1850000-th SNP and testing association....

Reading 1860000-th SNP and testing association....

Reading 1870000-th SNP and testing association....

Reading 1880000-th SNP and testing association....

Reading 1890000-th SNP and testing association....

Reading 1900000-th SNP and testing association....

Reading 1910000-th SNP and testing association....

Reading 1920000-th SNP and testing association....

Reading 1930000-th SNP and testing association....

