
Reading TFAM file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes.tfam ....


Reading kinship file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_kinship.aIBS.kinf...

  290 rows and 290 columns were observed with 0 missing values.


Reading the phenotype file /mnt/data/shahar/gwas_barley/data/inputs/BLUE_betaglucan_V3.pheno...

  290 rows and 1 columns were observed with 0 missing values


Reading covariate file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/covariates/pca_pc5.cov...

  290 rows and 5 columns were observed with 0 missing values. Make sure that the intercept is included in the covariates

File reading - elapsed CPU time is 0.018692

eRvals[0] = 0.020490, eRvals[n-q-1] = 215.300288, eRvals[n-q] = 0.000000
eigen_R - elapsed CPU time is 0.101851
etas[0] = 0.218134, lambdas[0] = 0.020490
etas[39] = -0.365001, lambdas[39] = 0.033426
etas[40] = -0.168721, lambdas[40] = 0.033897
etas[41] = 0.021790, lambdas[41] = 0.034063
etas[42] = 0.236196, lambdas[42] = 0.034186
etas[43] = 0.323052, lambdas[43] = 0.034683
etas[44] = 0.007303, lambdas[44] = 0.035201
etas[45] = -0.159925, lambdas[45] = 0.036131
etas[46] = -0.004679, lambdas[46] = 0.036298
etas[47] = 0.074637, lambdas[47] = 0.036407
etas[48] = -0.204318, lambdas[48] = 0.037029
etas[49] = -0.045272, lambdas[49] = 0.037129
etas[50] = -0.289266, lambdas[50] = 0.037532
etas[51] = -0.280508, lambdas[51] = 0.037589
etas[52] = 0.303879, lambdas[52] = 0.037755
etas[53] = 0.060698, lambdas[53] = 0.038023
etas[54] = -0.234487, lambdas[54] = 0.038192
etas[55] = 0.040678, lambdas[55] = 0.038744
etas[56] = 0.286031, lambdas[56] = 0.038957
etas[57] = 0.359709, lambdas[57] = 0.039440
etas[58] = -0.453810, lambdas[58] = 0.039722
etas[59] = 0.322876, lambdas[59] = 0.041008
etas[60] = 0.208841, lambdas[60] = 0.041535
etas[61] = -0.013611, lambdas[61] = 0.041835
etas[62] = -0.084870, lambdas[62] = 0.042087
etas[63] = 0.166331, lambdas[63] = 0.042207
etas[64] = -0.221572, lambdas[64] = 0.042502
etas[65] = -0.317751, lambdas[65] = 0.042904
etas[66] = -0.220674, lambdas[66] = 0.043278
etas[67] = 0.000393, lambdas[67] = 0.044208
etas[68] = 0.046088, lambdas[68] = 0.046177
etas[69] = -0.014712, lambdas[69] = 0.047378
etas[70] = -0.038033, lambdas[70] = 0.049648
etas[71] = -0.220346, lambdas[71] = 0.056814
etas[72] = -0.410482, lambdas[72] = 0.059693
etas[73] = -0.343833, lambdas[73] = 0.061015
etas[74] = -0.275491, lambdas[74] = 0.062033
etas[75] = -0.233615, lambdas[75] = 0.062973
etas[76] = -0.052590, lambdas[76] = 0.064475
etas[77] = -0.115120, lambdas[77] = 0.068032
etas[78] = -0.195155, lambdas[78] = 0.069289
etas[79] = 0.385051, lambdas[79] = 0.082943
etas[80] = -0.299910, lambdas[80] = 0.085329
etas[81] = 0.048026, lambdas[81] = 0.088330
etas[82] = 0.495122, lambdas[82] = 0.090161
etas[83] = 0.141274, lambdas[83] = 0.092552
etas[84] = -0.414740, lambdas[84] = 0.095889
etas[85] = -0.315652, lambdas[85] = 0.096715
etas[86] = -0.185537, lambdas[86] = 0.097492
etas[87] = -0.055927, lambdas[87] = 0.098356
etas[88] = 0.119134, lambdas[88] = 0.099212
etas[89] = -0.090132, lambdas[89] = 0.101997
etas[90] = -0.263437, lambdas[90] = 0.103847
etas[91] = -0.685959, lambdas[91] = 0.104476
etas[92] = -0.261374, lambdas[92] = 0.104838
etas[93] = 0.097198, lambdas[93] = 0.105596
etas[94] = -0.006166, lambdas[94] = 0.107513
etas[95] = -0.367943, lambdas[95] = 0.109019
etas[96] = 0.212138, lambdas[96] = 0.110031
etas[97] = -0.543578, lambdas[97] = 0.110693
etas[98] = -0.302203, lambdas[98] = 0.112242
etas[99] = 0.877349, lambdas[99] = 0.112793
etas[100] = -0.128300, lambdas[100] = 0.114418
etas[101] = -0.384571, lambdas[101] = 0.115540
etas[102] = 0.247146, lambdas[102] = 0.115830
etas[103] = 0.006044, lambdas[103] = 0.116567
etas[104] = 0.570484, lambdas[104] = 0.117079
etas[105] = -0.170805, lambdas[105] = 0.118183
etas[106] = -0.695622, lambdas[106] = 0.118895
etas[107] = 0.028889, lambdas[107] = 0.119301
etas[108] = -0.687447, lambdas[108] = 0.119825
etas[109] = -0.513804, lambdas[109] = 0.120646
etas[110] = 0.166454, lambdas[110] = 0.120888
etas[111] = 0.337388, lambdas[111] = 0.121095
etas[112] = -0.375907, lambdas[112] = 0.121475
etas[113] = 0.288294, lambdas[113] = 0.121778
etas[114] = -0.732422, lambdas[114] = 0.122417
etas[115] = -0.328349, lambdas[115] = 0.123086
etas[116] = -0.608775, lambdas[116] = 0.123864
etas[117] = -0.359072, lambdas[117] = 0.124354
etas[118] = -0.763220, lambdas[118] = 0.124616
etas[119] = -0.233936, lambdas[119] = 0.124915
etas[120] = -0.273601, lambdas[120] = 0.125455
etas[121] = -0.709654, lambdas[121] = 0.126238
etas[122] = -0.749487, lambdas[122] = 0.126332
etas[123] = -0.054900, lambdas[123] = 0.126910
etas[124] = 0.480714, lambdas[124] = 0.127645
etas[125] = 0.014144, lambdas[125] = 0.127995
etas[126] = -0.118765, lambdas[126] = 0.128723
etas[127] = 0.275921, lambdas[127] = 0.128842
etas[128] = 0.213676, lambdas[128] = 0.129330
etas[129] = 0.134185, lambdas[129] = 0.129772
etas[130] = 0.290261, lambdas[130] = 0.130060
etas[131] = 0.311774, lambdas[131] = 0.130684
etas[132] = 0.411331, lambdas[132] = 0.131288
etas[133] = 0.156630, lambdas[133] = 0.131758
etas[134] = 0.281665, lambdas[134] = 0.131973
etas[135] = -0.804934, lambdas[135] = 0.132958
etas[136] = 0.109425, lambdas[136] = 0.133299
etas[137] = -0.924175, lambdas[137] = 0.134031
etas[138] = 0.403205, lambdas[138] = 0.134157
etas[139] = 0.476578, lambdas[139] = 0.134923
etas[140] = -1.369998, lambdas[140] = 0.135060
etas[141] = 0.181823, lambdas[141] = 0.135594
etas[142] = 0.043655, lambdas[142] = 0.136047
etas[143] = 0.430599, lambdas[143] = 0.136651
etas[144] = -0.148426, lambdas[144] = 0.137109
etas[145] = 0.376776, lambdas[145] = 0.137542
etas[146] = -0.281839, lambdas[146] = 0.138260
etas[147] = -0.010739, lambdas[147] = 0.139424
etas[148] = 0.376578, lambdas[148] = 0.139549
etas[149] = -0.524025, lambdas[149] = 0.140277
etas[150] = -0.970388, lambdas[150] = 0.140787
etas[151] = 0.131406, lambdas[151] = 0.141078
etas[152] = 0.477106, lambdas[152] = 0.141516
etas[153] = 0.083314, lambdas[153] = 0.142405
etas[154] = -0.107635, lambdas[154] = 0.143025
etas[155] = -0.090012, lambdas[155] = 0.143247
etas[156] = 0.507235, lambdas[156] = 0.143403
etas[157] = 0.080051, lambdas[157] = 0.144256
etas[158] = 0.456282, lambdas[158] = 0.144990
etas[159] = -0.314391, lambdas[159] = 0.145885
etas[160] = 0.138492, lambdas[160] = 0.146266
etas[161] = 0.151695, lambdas[161] = 0.146840
etas[162] = 0.154572, lambdas[162] = 0.147648
etas[163] = -0.907183, lambdas[163] = 0.147783
etas[164] = 0.121153, lambdas[164] = 0.148534
etas[165] = 0.333860, lambdas[165] = 0.149915
etas[166] = 0.437009, lambdas[166] = 0.150181
etas[167] = -0.360918, lambdas[167] = 0.150595
etas[168] = 0.291802, lambdas[168] = 0.151304
etas[169] = -0.282298, lambdas[169] = 0.151589
etas[170] = -0.071758, lambdas[170] = 0.151881
etas[171] = 0.271874, lambdas[171] = 0.152575
etas[172] = 0.101280, lambdas[172] = 0.152819
etas[173] = 0.466133, lambdas[173] = 0.153079
etas[174] = 0.642218, lambdas[174] = 0.153325
etas[175] = -0.348353, lambdas[175] = 0.154722
etas[176] = -0.568542, lambdas[176] = 0.155003
etas[177] = -0.537030, lambdas[177] = 0.155507
etas[178] = 0.362922, lambdas[178] = 0.156411
etas[179] = 0.490558, lambdas[179] = 0.157471
etas[180] = -0.242036, lambdas[180] = 0.157768
etas[181] = -0.016913, lambdas[181] = 0.159346
etas[182] = 0.533615, lambdas[182] = 0.159566
etas[183] = -0.207612, lambdas[183] = 0.160453
etas[184] = -0.015447, lambdas[184] = 0.160914
etas[185] = 0.349852, lambdas[185] = 0.160972
etas[186] = -0.074543, lambdas[186] = 0.162529
etas[187] = 0.857663, lambdas[187] = 0.163080
etas[188] = 0.116991, lambdas[188] = 0.164411
etas[189] = 0.363714, lambdas[189] = 0.164790
etas[190] = 0.134493, lambdas[190] = 0.165771
etas[191] = 0.025673, lambdas[191] = 0.166350
etas[192] = 0.051592, lambdas[192] = 0.167356
etas[193] = 0.587212, lambdas[193] = 0.167769
etas[194] = 0.512525, lambdas[194] = 0.168486
etas[195] = 0.313918, lambdas[195] = 0.169300
etas[196] = -0.096396, lambdas[196] = 0.170055
etas[197] = 0.584752, lambdas[197] = 0.170376
etas[198] = -0.204450, lambdas[198] = 0.171579
etas[199] = -0.372396, lambdas[199] = 0.172012
etas[200] = 0.040098, lambdas[200] = 0.172664
etas[201] = 0.151410, lambdas[201] = 0.173847
etas[202] = -0.593387, lambdas[202] = 0.174262
etas[203] = 0.116293, lambdas[203] = 0.174855
etas[204] = -0.002484, lambdas[204] = 0.176358
etas[205] = 0.058201, lambdas[205] = 0.176936
etas[206] = -0.605956, lambdas[206] = 0.177476
etas[207] = -0.619202, lambdas[207] = 0.178131
etas[208] = -0.214565, lambdas[208] = 0.178819
etas[209] = -0.704235, lambdas[209] = 0.180860
etas[210] = -0.311148, lambdas[210] = 0.181909
etas[211] = -0.216007, lambdas[211] = 0.182260
etas[212] = 0.329076, lambdas[212] = 0.183080
etas[213] = -0.453926, lambdas[213] = 0.184437
etas[214] = 0.485144, lambdas[214] = 0.186341
etas[215] = 0.966485, lambdas[215] = 0.188732
etas[216] = -0.442403, lambdas[216] = 0.189190
etas[217] = -0.227380, lambdas[217] = 0.190566
etas[218] = 0.325944, lambdas[218] = 0.192088
etas[219] = 0.684002, lambdas[219] = 0.193484
etas[220] = -1.114570, lambdas[220] = 0.193668
etas[221] = 0.787146, lambdas[221] = 0.196258
etas[222] = 0.317206, lambdas[222] = 0.197698
etas[223] = -0.475775, lambdas[223] = 0.198939
etas[224] = 0.738530, lambdas[224] = 0.200566
etas[225] = -0.055313, lambdas[225] = 0.201769
etas[226] = -0.419969, lambdas[226] = 0.204073
etas[227] = 0.801554, lambdas[227] = 0.206126
etas[228] = -0.362277, lambdas[228] = 0.207123
etas[229] = 0.420858, lambdas[229] = 0.208417
etas[230] = 0.046163, lambdas[230] = 0.209952
etas[231] = -1.394871, lambdas[231] = 0.212585
etas[232] = -0.369441, lambdas[232] = 0.215017
etas[233] = -0.067765, lambdas[233] = 0.217936
etas[234] = -0.174026, lambdas[234] = 0.218860
etas[235] = 1.216956, lambdas[235] = 0.221991
etas[236] = -0.172713, lambdas[236] = 0.224363
etas[237] = -0.050816, lambdas[237] = 0.226694
etas[238] = 0.018992, lambdas[238] = 0.232067
etas[239] = -0.754688, lambdas[239] = 0.233324
etas[240] = 0.136080, lambdas[240] = 0.234281
etas[241] = 0.056649, lambdas[241] = 0.236764
etas[242] = 0.786286, lambdas[242] = 0.240173
etas[243] = -0.076327, lambdas[243] = 0.241428
etas[244] = 0.353935, lambdas[244] = 0.248991
etas[245] = 0.392100, lambdas[245] = 0.252125
etas[246] = 0.071436, lambdas[246] = 0.254437
etas[247] = -0.964777, lambdas[247] = 0.259762
etas[248] = 0.316281, lambdas[248] = 0.265019
etas[249] = -0.176137, lambdas[249] = 0.279486
etas[250] = -0.185914, lambdas[250] = 0.286442
etas[251] = 0.897425, lambdas[251] = 0.293875
etas[252] = 0.422513, lambdas[252] = 0.299281
etas[253] = -0.432386, lambdas[253] = 0.304609
etas[254] = 0.855261, lambdas[254] = 0.307887
etas[255] = -0.143967, lambdas[255] = 0.314115
etas[256] = -0.634359, lambdas[256] = 0.319614
etas[257] = 0.481383, lambdas[257] = 0.326639
etas[258] = -1.121587, lambdas[258] = 0.334905
etas[259] = -0.202816, lambdas[259] = 0.344211
etas[260] = -0.966217, lambdas[260] = 0.365033
etas[261] = 0.045361, lambdas[261] = 0.371063
etas[262] = -0.057509, lambdas[262] = 0.377036
etas[263] = -0.197069, lambdas[263] = 0.408799
etas[264] = -0.603094, lambdas[264] = 0.415905
etas[265] = 0.454863, lambdas[265] = 0.446654
etas[266] = 0.130904, lambdas[266] = 0.451924
etas[267] = -0.138121, lambdas[267] = 0.474199
etas[268] = -0.345260, lambdas[268] = 0.503186
etas[269] = -0.130175, lambdas[269] = 0.526433
etas[270] = -0.382424, lambdas[270] = 0.549957
etas[271] = 1.863499, lambdas[271] = 0.558486
etas[272] = -0.168382, lambdas[272] = 0.572328
etas[273] = -0.588752, lambdas[273] = 0.638859
etas[274] = 0.440219, lambdas[274] = 0.660088
etas[275] = 0.625662, lambdas[275] = 0.695686
etas[276] = 0.906995, lambdas[276] = 0.809363
etas[277] = -0.810464, lambdas[277] = 0.885182
etas[278] = -0.924121, lambdas[278] = 0.887143
etas[279] = 0.554751, lambdas[279] = 1.092866
etas[280] = -1.417284, lambdas[280] = 1.130025
etas[281] = -1.287643, lambdas[281] = 1.215260
etas[282] = 0.503773, lambdas[282] = 1.300401
etas[283] = -0.879091, lambdas[283] = 1.468023
etas[284] = -0.153974, lambdas[284] = 215.300288
0	156.754457	156.471955	-138.719345
1	156.471955	156.127396	-138.717771
2	156.127396	155.707280	-138.715852
3	155.707280	155.195234	-138.713514
4	155.195234	154.571434	-138.710667
5	154.571434	153.811922	-138.707202
6	153.811922	152.887816	-138.702989
7	152.887816	151.764401	-138.697871
8	151.764401	150.400098	-138.691662
9	150.400098	148.745341	-138.684140
10	148.745341	146.741366	-138.675045
11	146.741366	144.318994	-138.664072
12	144.318994	141.397500	-138.650870
13	141.397500	137.883727	-138.635042
14	137.883727	133.671688	-138.616144
15	133.671688	128.643004	-138.593702
16	128.643004	122.668639	-138.567224
17	122.668639	115.612543	-138.536242
18	115.612543	107.337920	-138.500365
19	107.337920	97.716920	-138.459367
20	97.716920	86.644446	-138.413319
21	86.644446	74.056482	-138.362763
22	74.056482	59.952663	-138.308959
23	59.952663	44.421667	-138.254192
24	44.421667	27.666433	-138.202152
25	27.666433	10.024370	-138.158359
26	10.024370	-8.023885	-138.130600
27	-8.023885	-25.864148	-138.129308
28	-25.864148	-42.782410	-138.167780
29	-42.782410	-58.024205	-138.262140
30	-58.024205	-70.874922	-138.430892
31	-70.874922	-80.749127	-138.694029
32	-80.749127	-87.271491	-139.071661
33	-87.271491	-90.330764	-139.582285
34	-90.330764	-90.093036	-140.240917
35	-90.093036	-86.970273	-141.057384
36	-86.970273	-81.551648	-142.035093
37	-81.551648	-74.514326	-143.170527
38	-74.514326	-66.533818	-144.453544
39	-66.533818	-58.211246	-145.868405
40	-58.211246	-50.027585	-147.395289
41	-50.027585	-42.326525	-149.011976
42	-42.326525	-35.320932	-150.695387
43	-35.320932	-29.114409	-152.422761
44	-29.114409	-23.729266	-154.172373
45	-23.729266	-19.134055	-155.923823
46	-19.134055	-15.266508	-157.658016
47	-15.266508	-12.050289	-159.357016
48	-12.050289	-9.405727	-161.003933
49	-9.405727	-7.255779	-162.582972
50	-7.255779	-5.528749	-164.079685
51	-5.528749	-4.159185	-165.481412
52	-4.159185	-3.087964	-166.777805
53	-3.087964	-2.262192	-167.961314
54	-2.262192	-1.635122	-169.027533
55	-1.635122	-1.166124	-169.975302
56	-1.166124	-0.820604	-170.806550
57	-0.820604	-0.569781	-171.525916
58	-0.569781	-0.390286	-172.140201
59	-0.390286	-0.263596	-172.657747
60	-0.263596	-0.175370	-173.087822
61	-0.175370	-0.114737	-173.440067
62	-0.114737	-0.073622	-173.724050
63	-0.073622	-0.046129	-173.948937
64	-0.046129	-0.028023	-174.123267
65	-0.028023	-0.016308	-174.254828
66	-0.016308	-0.008887	-174.350607
67	-0.008887	-0.004312	-174.416790
68	-0.004312	-0.001595	-174.458805
69	-0.001595	-0.000070	-174.481378
70	-0.000070	0.000711	-174.488596
71	0.000711	0.001041	-174.483982
72	0.001041	0.001110	-174.470546
73	0.001110	0.001039	-174.450845
74	0.001039	0.000904	-174.427025
75	0.000904	0.000749	-174.400858
76	0.000749	0.000598	-174.373772
77	0.000598	0.000465	-174.346884
78	0.000465	0.000353	-174.321029
79	0.000353	0.000262	-174.296793
80	0.000262	0.000192	-174.274548
81	0.000192	0.000139	-174.254490
82	0.000139	0.000099	-174.236673
83	0.000099	0.000070	-174.221051
84	0.000070	0.000049	-174.207503
85	0.000049	0.000034	-174.195863
86	0.000034	0.000024	-174.185942
87	0.000024	0.000016	-174.177542
88	0.000016	0.000011	-174.170472
89	0.000011	0.000008	-174.164548
90	0.000008	0.000005	-174.159605
91	0.000005	0.000003	-174.155493
92	0.000003	0.000002	-174.152083
93	0.000002	0.000002	-174.149261
94	0.000002	0.000001	-174.146930
95	0.000001	0.000001	-174.145008
96	0.000001	0.000000	-174.143425
97	0.000000	0.000000	-174.142123
98	0.000000	0.000000	-174.141052
99	0.000000	0.000000	-174.140173
REMLE (delta=0.009199, REML=-138.125831, REML0=-174.136168)- elapsed CPU time is 0.015556
eigen_L - elapsed CPU time is 0.062866


Reading TPED file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes...

Reading 0-th SNP and testing association....

Reading 10000-th SNP and testing association....

Reading 20000-th SNP and testing association....

Reading 30000-th SNP and testing association....

Reading 40000-th SNP and testing association....

Reading 50000-th SNP and testing association....

Reading 60000-th SNP and testing association....

Reading 70000-th SNP and testing association....

Reading 80000-th SNP and testing association....

Reading 90000-th SNP and testing association....

Reading 100000-th SNP and testing association....

Reading 110000-th SNP and testing association....

Reading 120000-th SNP and testing association....

Reading 130000-th SNP and testing association....

Reading 140000-th SNP and testing association....

Reading 150000-th SNP and testing association....

Reading 160000-th SNP and testing association....

Reading 170000-th SNP and testing association....

Reading 180000-th SNP and testing association....

Reading 190000-th SNP and testing association....

Reading 200000-th SNP and testing association....

Reading 210000-th SNP and testing association....

Reading 220000-th SNP and testing association....

Reading 230000-th SNP and testing association....

Reading 240000-th SNP and testing association....

Reading 250000-th SNP and testing association....

Reading 260000-th SNP and testing association....

Reading 270000-th SNP and testing association....

Reading 280000-th SNP and testing association....

Reading 290000-th SNP and testing association....

Reading 300000-th SNP and testing association....

Reading 310000-th SNP and testing association....

Reading 320000-th SNP and testing association....

Reading 330000-th SNP and testing association....

Reading 340000-th SNP and testing association....

Reading 350000-th SNP and testing association....

Reading 360000-th SNP and testing association....

Reading 370000-th SNP and testing association....

Reading 380000-th SNP and testing association....

Reading 390000-th SNP and testing association....

Reading 400000-th SNP and testing association....

Reading 410000-th SNP and testing association....

Reading 420000-th SNP and testing association....

Reading 430000-th SNP and testing association....

Reading 440000-th SNP and testing association....

Reading 450000-th SNP and testing association....

Reading 460000-th SNP and testing association....

Reading 470000-th SNP and testing association....

Reading 480000-th SNP and testing association....

Reading 490000-th SNP and testing association....

Reading 500000-th SNP and testing association....

Reading 510000-th SNP and testing association....

Reading 520000-th SNP and testing association....

Reading 530000-th SNP and testing association....

Reading 540000-th SNP and testing association....

Reading 550000-th SNP and testing association....

Reading 560000-th SNP and testing association....

Reading 570000-th SNP and testing association....

Reading 580000-th SNP and testing association....

Reading 590000-th SNP and testing association....

Reading 600000-th SNP and testing association....

Reading 610000-th SNP and testing association....

Reading 620000-th SNP and testing association....

Reading 630000-th SNP and testing association....

Reading 640000-th SNP and testing association....

Reading 650000-th SNP and testing association....

Reading 660000-th SNP and testing association....

Reading 670000-th SNP and testing association....

Reading 680000-th SNP and testing association....

Reading 690000-th SNP and testing association....

Reading 700000-th SNP and testing association....

Reading 710000-th SNP and testing association....

Reading 720000-th SNP and testing association....

Reading 730000-th SNP and testing association....

Reading 740000-th SNP and testing association....

Reading 750000-th SNP and testing association....

Reading 760000-th SNP and testing association....

Reading 770000-th SNP and testing association....

Reading 780000-th SNP and testing association....

Reading 790000-th SNP and testing association....

Reading 800000-th SNP and testing association....

Reading 810000-th SNP and testing association....

Reading 820000-th SNP and testing association....

Reading 830000-th SNP and testing association....

Reading 840000-th SNP and testing association....

Reading 850000-th SNP and testing association....

Reading 860000-th SNP and testing association....

Reading 870000-th SNP and testing association....

Reading 880000-th SNP and testing association....

Reading 890000-th SNP and testing association....

Reading 900000-th SNP and testing association....

Reading 910000-th SNP and testing association....

Reading 920000-th SNP and testing association....

Reading 930000-th SNP and testing association....

Reading 940000-th SNP and testing association....

Reading 950000-th SNP and testing association....

Reading 960000-th SNP and testing association....

Reading 970000-th SNP and testing association....

Reading 980000-th SNP and testing association....

Reading 990000-th SNP and testing association....

Reading 1000000-th SNP and testing association....

Reading 1010000-th SNP and testing association....

Reading 1020000-th SNP and testing association....

Reading 1030000-th SNP and testing association....

Reading 1040000-th SNP and testing association....

Reading 1050000-th SNP and testing association....

Reading 1060000-th SNP and testing association....

Reading 1070000-th SNP and testing association....

Reading 1080000-th SNP and testing association....

Reading 1090000-th SNP and testing association....

Reading 1100000-th SNP and testing association....

Reading 1110000-th SNP and testing association....

Reading 1120000-th SNP and testing association....

Reading 1130000-th SNP and testing association....

Reading 1140000-th SNP and testing association....

Reading 1150000-th SNP and testing association....

Reading 1160000-th SNP and testing association....

Reading 1170000-th SNP and testing association....

Reading 1180000-th SNP and testing association....

Reading 1190000-th SNP and testing association....

Reading 1200000-th SNP and testing association....

Reading 1210000-th SNP and testing association....

Reading 1220000-th SNP and testing association....

Reading 1230000-th SNP and testing association....

Reading 1240000-th SNP and testing association....

Reading 1250000-th SNP and testing association....

Reading 1260000-th SNP and testing association....

Reading 1270000-th SNP and testing association....

Reading 1280000-th SNP and testing association....

Reading 1290000-th SNP and testing association....

Reading 1300000-th SNP and testing association....

Reading 1310000-th SNP and testing association....

Reading 1320000-th SNP and testing association....

Reading 1330000-th SNP and testing association....

Reading 1340000-th SNP and testing association....

Reading 1350000-th SNP and testing association....

Reading 1360000-th SNP and testing association....

Reading 1370000-th SNP and testing association....

Reading 1380000-th SNP and testing association....

Reading 1390000-th SNP and testing association....

Reading 1400000-th SNP and testing association....

Reading 1410000-th SNP and testing association....

Reading 1420000-th SNP and testing association....

Reading 1430000-th SNP and testing association....

Reading 1440000-th SNP and testing association....

Reading 1450000-th SNP and testing association....

Reading 1460000-th SNP and testing association....

Reading 1470000-th SNP and testing association....

Reading 1480000-th SNP and testing association....

Reading 1490000-th SNP and testing association....

Reading 1500000-th SNP and testing association....

Reading 1510000-th SNP and testing association....

Reading 1520000-th SNP and testing association....

Reading 1530000-th SNP and testing association....

Reading 1540000-th SNP and testing association....

Reading 1550000-th SNP and testing association....

Reading 1560000-th SNP and testing association....

Reading 1570000-th SNP and testing association....

Reading 1580000-th SNP and testing association....

Reading 1590000-th SNP and testing association....

Reading 1600000-th SNP and testing association....

Reading 1610000-th SNP and testing association....

Reading 1620000-th SNP and testing association....

Reading 1630000-th SNP and testing association....

Reading 1640000-th SNP and testing association....

Reading 1650000-th SNP and testing association....

Reading 1660000-th SNP and testing association....

Reading 1670000-th SNP and testing association....

Reading 1680000-th SNP and testing association....

Reading 1690000-th SNP and testing association....

Reading 1700000-th SNP and testing association....

Reading 1710000-th SNP and testing association....

Reading 1720000-th SNP and testing association....

Reading 1730000-th SNP and testing association....

Reading 1740000-th SNP and testing association....

Reading 1750000-th SNP and testing association....

Reading 1760000-th SNP and testing association....

Reading 1770000-th SNP and testing association....

Reading 1780000-th SNP and testing association....

Reading 1790000-th SNP and testing association....

Reading 1800000-th SNP and testing association....

Reading 1810000-th SNP and testing association....

Reading 1820000-th SNP and testing association....

Reading 1830000-th SNP and testing association....

Reading 1840000-th SNP and testing association....

Reading 1850000-th SNP and testing association....

Reading 1860000-th SNP and testing association....

Reading 1870000-th SNP and testing association....

Reading 1880000-th SNP and testing association....

Reading 1890000-th SNP and testing association....

Reading 1900000-th SNP and testing association....

Reading 1910000-th SNP and testing association....

Reading 1920000-th SNP and testing association....

Reading 1930000-th SNP and testing association....

Reading 1940000-th SNP and testing association....

Reading 1950000-th SNP and testing association....

Reading 1960000-th SNP and testing association....

