
Reading TFAM file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes.tfam ....


Reading kinship file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_kinship.aIBS.kinf...

  290 rows and 290 columns were observed with 0 missing values.


Reading the phenotype file /mnt/data/shahar/gwas_barley/data/inputs/BLUE_fiber_V3.pheno...

  290 rows and 1 columns were observed with 0 missing values


Reading covariate file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/covariates/pca_pc3.cov...

  290 rows and 3 columns were observed with 0 missing values. Make sure that the intercept is included in the covariates

File reading - elapsed CPU time is 0.020504

eRvals[0] = 0.020374, eRvals[n-q-1] = 215.307306, eRvals[n-q] = 0.000000
eigen_R - elapsed CPU time is 0.084211
etas[0] = 0.060329, lambdas[0] = 0.020374
etas[25] = -0.025396, lambdas[25] = 0.030495
etas[26] = -0.092250, lambdas[26] = 0.030593
etas[27] = 0.171822, lambdas[27] = 0.031065
etas[28] = -0.043182, lambdas[28] = 0.031565
etas[29] = 0.020842, lambdas[29] = 0.031604
etas[30] = -0.073780, lambdas[30] = 0.031695
etas[31] = -0.191255, lambdas[31] = 0.031720
etas[32] = 0.114361, lambdas[32] = 0.032152
etas[33] = -0.014189, lambdas[33] = 0.032221
etas[34] = -0.062599, lambdas[34] = 0.032331
etas[35] = 0.077415, lambdas[35] = 0.032394
etas[36] = -0.223573, lambdas[36] = 0.032645
etas[37] = 0.245132, lambdas[37] = 0.032825
etas[38] = 0.039142, lambdas[38] = 0.033221
etas[39] = 0.045481, lambdas[39] = 0.033353
etas[40] = 0.019163, lambdas[40] = 0.033876
etas[41] = 0.196831, lambdas[41] = 0.034008
etas[42] = -0.125061, lambdas[42] = 0.034182
etas[43] = -0.023499, lambdas[43] = 0.034372
etas[44] = -0.113296, lambdas[44] = 0.034683
etas[45] = -0.015870, lambdas[45] = 0.036036
etas[46] = 0.139876, lambdas[46] = 0.036235
etas[47] = -0.063877, lambdas[47] = 0.036372
etas[48] = 0.086196, lambdas[48] = 0.037006
etas[49] = -0.073203, lambdas[49] = 0.037117
etas[50] = -0.277093, lambdas[50] = 0.037471
etas[51] = 0.187142, lambdas[51] = 0.037564
etas[52] = 0.011151, lambdas[52] = 0.037598
etas[53] = -0.234209, lambdas[53] = 0.037993
etas[54] = 0.368232, lambdas[54] = 0.038189
etas[55] = 0.144310, lambdas[55] = 0.038741
etas[56] = 0.208607, lambdas[56] = 0.038956
etas[57] = -0.129370, lambdas[57] = 0.039438
etas[58] = -0.117099, lambdas[58] = 0.039603
etas[59] = 0.043116, lambdas[59] = 0.040593
etas[60] = 0.205369, lambdas[60] = 0.041533
etas[61] = -0.189255, lambdas[61] = 0.041665
etas[62] = -0.145963, lambdas[62] = 0.041900
etas[63] = -0.114082, lambdas[63] = 0.042198
etas[64] = -0.153018, lambdas[64] = 0.042405
etas[65] = 0.037727, lambdas[65] = 0.042825
etas[66] = 0.208200, lambdas[66] = 0.043060
etas[67] = 0.220020, lambdas[67] = 0.044091
etas[68] = 0.116501, lambdas[68] = 0.046163
etas[69] = 0.122135, lambdas[69] = 0.046695
etas[70] = -0.073266, lambdas[70] = 0.049562
etas[71] = 0.028127, lambdas[71] = 0.054437
etas[72] = -0.039695, lambdas[72] = 0.059679
etas[73] = -0.042609, lambdas[73] = 0.061004
etas[74] = 0.181365, lambdas[74] = 0.062018
etas[75] = 0.054497, lambdas[75] = 0.062786
etas[76] = -0.106022, lambdas[76] = 0.064090
etas[77] = 0.126405, lambdas[77] = 0.067936
etas[78] = -0.096516, lambdas[78] = 0.069278
etas[79] = 0.003701, lambdas[79] = 0.082940
etas[80] = -0.231027, lambdas[80] = 0.085326
etas[81] = 0.217896, lambdas[81] = 0.088280
etas[82] = 0.327618, lambdas[82] = 0.090145
etas[83] = 0.147095, lambdas[83] = 0.092513
etas[84] = -0.230522, lambdas[84] = 0.095885
etas[85] = -0.353221, lambdas[85] = 0.096711
etas[86] = -0.253915, lambdas[86] = 0.097413
etas[87] = -0.047536, lambdas[87] = 0.098352
etas[88] = 0.096590, lambdas[88] = 0.099113
etas[89] = -0.103852, lambdas[89] = 0.101948
etas[90] = 0.260184, lambdas[90] = 0.103784
etas[91] = -0.126014, lambdas[91] = 0.104473
etas[92] = -0.070664, lambdas[92] = 0.104819
etas[93] = -0.224329, lambdas[93] = 0.105562
etas[94] = 0.335316, lambdas[94] = 0.107392
etas[95] = 0.013905, lambdas[95] = 0.109009
etas[96] = -0.257320, lambdas[96] = 0.110030
etas[97] = 0.024033, lambdas[97] = 0.110666
etas[98] = 0.316843, lambdas[98] = 0.112225
etas[99] = -0.288340, lambdas[99] = 0.112780
etas[100] = -0.163383, lambdas[100] = 0.114406
etas[101] = 0.053213, lambdas[101] = 0.115498
etas[102] = 0.172724, lambdas[102] = 0.115819
etas[103] = 0.151052, lambdas[103] = 0.116477
etas[104] = 0.075768, lambdas[104] = 0.117062
etas[105] = 0.283228, lambdas[105] = 0.118108
etas[106] = -0.301657, lambdas[106] = 0.118835
etas[107] = -0.006000, lambdas[107] = 0.119295
etas[108] = -0.120931, lambdas[108] = 0.119823
etas[109] = -0.079297, lambdas[109] = 0.120491
etas[110] = 0.056129, lambdas[110] = 0.120849
etas[111] = -0.105784, lambdas[111] = 0.121084
etas[112] = -0.248410, lambdas[112] = 0.121329
etas[113] = 0.386090, lambdas[113] = 0.121759
etas[114] = -0.072741, lambdas[114] = 0.122381
etas[115] = 0.028932, lambdas[115] = 0.122840
etas[116] = -0.093902, lambdas[116] = 0.123859
etas[117] = -0.107412, lambdas[117] = 0.124328
etas[118] = -0.007780, lambdas[118] = 0.124583
etas[119] = -0.545097, lambdas[119] = 0.124797
etas[120] = -0.431613, lambdas[120] = 0.125404
etas[121] = 0.165973, lambdas[121] = 0.126105
etas[122] = -0.247914, lambdas[122] = 0.126239
etas[123] = -0.489069, lambdas[123] = 0.126877
etas[124] = 0.144391, lambdas[124] = 0.127541
etas[125] = 0.284497, lambdas[125] = 0.127947
etas[126] = -0.007613, lambdas[126] = 0.128723
etas[127] = -0.124193, lambdas[127] = 0.128838
etas[128] = -0.305872, lambdas[128] = 0.129200
etas[129] = -0.383569, lambdas[129] = 0.129742
etas[130] = -0.423275, lambdas[130] = 0.130059
etas[131] = 0.528347, lambdas[131] = 0.130681
etas[132] = 0.538244, lambdas[132] = 0.131240
etas[133] = -0.141489, lambdas[133] = 0.131713
etas[134] = -0.029549, lambdas[134] = 0.131930
etas[135] = -0.181048, lambdas[135] = 0.132955
etas[136] = 0.188998, lambdas[136] = 0.133290
etas[137] = -0.234252, lambdas[137] = 0.133807
etas[138] = -0.321193, lambdas[138] = 0.134039
etas[139] = 0.043242, lambdas[139] = 0.134901
etas[140] = -0.167305, lambdas[140] = 0.135053
etas[141] = 0.022719, lambdas[141] = 0.135503
etas[142] = 0.208529, lambdas[142] = 0.135960
etas[143] = -0.127836, lambdas[143] = 0.136642
etas[144] = -0.279991, lambdas[144] = 0.137103
etas[145] = -0.123078, lambdas[145] = 0.137482
etas[146] = 0.055649, lambdas[146] = 0.138238
etas[147] = -0.401501, lambdas[147] = 0.139310
etas[148] = 0.166542, lambdas[148] = 0.139495
etas[149] = 0.001489, lambdas[149] = 0.140264
etas[150] = 0.075206, lambdas[150] = 0.140782
etas[151] = -0.271349, lambdas[151] = 0.141076
etas[152] = -0.072657, lambdas[152] = 0.141509
etas[153] = 0.119961, lambdas[153] = 0.142396
etas[154] = 0.100408, lambdas[154] = 0.142858
etas[155] = -0.143153, lambdas[155] = 0.143206
etas[156] = -0.141406, lambdas[156] = 0.143365
etas[157] = 0.108950, lambdas[157] = 0.144235
etas[158] = 0.295945, lambdas[158] = 0.144963
etas[159] = -0.251331, lambdas[159] = 0.145884
etas[160] = -0.136728, lambdas[160] = 0.146252
etas[161] = 0.096368, lambdas[161] = 0.146835
etas[162] = -0.293364, lambdas[162] = 0.147441
etas[163] = 0.196902, lambdas[163] = 0.147733
etas[164] = 0.330957, lambdas[164] = 0.148514
etas[165] = -0.045236, lambdas[165] = 0.149792
etas[166] = 0.285395, lambdas[166] = 0.150053
etas[167] = 0.053288, lambdas[167] = 0.150492
etas[168] = 0.132480, lambdas[168] = 0.151245
etas[169] = 0.073433, lambdas[169] = 0.151580
etas[170] = -0.190649, lambdas[170] = 0.151839
etas[171] = -0.320836, lambdas[171] = 0.152554
etas[172] = 0.379850, lambdas[172] = 0.152733
etas[173] = -0.249654, lambdas[173] = 0.153073
etas[174] = 0.385413, lambdas[174] = 0.153267
etas[175] = -0.230807, lambdas[175] = 0.154658
etas[176] = 0.105153, lambdas[176] = 0.155000
etas[177] = 0.307114, lambdas[177] = 0.155484
etas[178] = 0.428134, lambdas[178] = 0.156398
etas[179] = -0.029897, lambdas[179] = 0.157389
etas[180] = 0.444337, lambdas[180] = 0.157768
etas[181] = -0.022874, lambdas[181] = 0.159327
etas[182] = 0.009784, lambdas[182] = 0.159513
etas[183] = -0.273201, lambdas[183] = 0.160415
etas[184] = 0.201422, lambdas[184] = 0.160849
etas[185] = -0.057586, lambdas[185] = 0.160953
etas[186] = -0.474443, lambdas[186] = 0.162510
etas[187] = 0.085394, lambdas[187] = 0.163016
etas[188] = -0.605602, lambdas[188] = 0.164397
etas[189] = 0.366327, lambdas[189] = 0.164775
etas[190] = -0.167245, lambdas[190] = 0.165737
etas[191] = 0.165721, lambdas[191] = 0.166345
etas[192] = -0.324217, lambdas[192] = 0.167187
etas[193] = -0.281319, lambdas[193] = 0.167743
etas[194] = 0.174739, lambdas[194] = 0.168470
etas[195] = 0.595838, lambdas[195] = 0.169246
etas[196] = 0.474725, lambdas[196] = 0.170029
etas[197] = 0.269191, lambdas[197] = 0.170174
etas[198] = -0.252038, lambdas[198] = 0.171545
etas[199] = 0.524091, lambdas[199] = 0.172005
etas[200] = 0.392068, lambdas[200] = 0.172615
etas[201] = -0.135580, lambdas[201] = 0.173822
etas[202] = 0.029148, lambdas[202] = 0.174235
etas[203] = 0.134046, lambdas[203] = 0.174651
etas[204] = -0.236023, lambdas[204] = 0.176356
etas[205] = -0.222821, lambdas[205] = 0.176920
etas[206] = -0.135303, lambdas[206] = 0.177472
etas[207] = -0.077683, lambdas[207] = 0.178112
etas[208] = -0.141608, lambdas[208] = 0.178752
etas[209] = -0.112694, lambdas[209] = 0.180857
etas[210] = -0.397166, lambdas[210] = 0.181892
etas[211] = -0.304251, lambdas[211] = 0.182252
etas[212] = 0.078258, lambdas[212] = 0.183073
etas[213] = 0.181005, lambdas[213] = 0.184422
etas[214] = -0.557982, lambdas[214] = 0.186335
etas[215] = 0.372990, lambdas[215] = 0.188703
etas[216] = -0.222551, lambdas[216] = 0.189173
etas[217] = 0.318363, lambdas[217] = 0.190546
etas[218] = 0.084233, lambdas[218] = 0.191980
etas[219] = -0.394701, lambdas[219] = 0.193465
etas[220] = 0.077675, lambdas[220] = 0.193651
etas[221] = 0.192309, lambdas[221] = 0.196246
etas[222] = -0.196167, lambdas[222] = 0.197572
etas[223] = 0.038973, lambdas[223] = 0.198934
etas[224] = 0.257833, lambdas[224] = 0.200563
etas[225] = -0.393134, lambdas[225] = 0.201754
etas[226] = -0.018455, lambdas[226] = 0.204026
etas[227] = -0.029245, lambdas[227] = 0.206050
etas[228] = 0.065391, lambdas[228] = 0.207010
etas[229] = -0.027993, lambdas[229] = 0.208301
etas[230] = -0.346727, lambdas[230] = 0.209901
etas[231] = -0.273783, lambdas[231] = 0.212580
etas[232] = -0.669343, lambdas[232] = 0.215009
etas[233] = -0.178217, lambdas[233] = 0.217824
etas[234] = 0.514390, lambdas[234] = 0.218701
etas[235] = 0.161283, lambdas[235] = 0.221980
etas[236] = -0.325198, lambdas[236] = 0.224297
etas[237] = 0.308515, lambdas[237] = 0.226607
etas[238] = -0.078438, lambdas[238] = 0.232023
etas[239] = 0.000561, lambdas[239] = 0.233194
etas[240] = -0.385179, lambdas[240] = 0.234258
etas[241] = -0.163319, lambdas[241] = 0.236443
etas[242] = 0.114293, lambdas[242] = 0.240126
etas[243] = -0.169249, lambdas[243] = 0.240704
etas[244] = -0.391889, lambdas[244] = 0.248815
etas[245] = -0.129922, lambdas[245] = 0.252094
etas[246] = -0.193531, lambdas[246] = 0.254348
etas[247] = -0.045929, lambdas[247] = 0.259644
etas[248] = 0.160838, lambdas[248] = 0.264936
etas[249] = -0.117643, lambdas[249] = 0.279199
etas[250] = -0.174871, lambdas[250] = 0.286441
etas[251] = 0.184922, lambdas[251] = 0.293659
etas[252] = -0.398926, lambdas[252] = 0.299155
etas[253] = 0.050610, lambdas[253] = 0.304584
etas[254] = -0.370334, lambdas[254] = 0.307855
etas[255] = 0.534516, lambdas[255] = 0.313845
etas[256] = -0.153396, lambdas[256] = 0.319519
etas[257] = -0.259156, lambdas[257] = 0.326574
etas[258] = -0.240292, lambdas[258] = 0.334890
etas[259] = -0.127278, lambdas[259] = 0.344130
etas[260] = 0.188366, lambdas[260] = 0.364992
etas[261] = -0.756069, lambdas[261] = 0.371053
etas[262] = -0.366513, lambdas[262] = 0.376984
etas[263] = 0.303708, lambdas[263] = 0.408656
etas[264] = -0.257904, lambdas[264] = 0.415886
etas[265] = -0.100179, lambdas[265] = 0.446495
etas[266] = -0.301101, lambdas[266] = 0.451860
etas[267] = 0.008117, lambdas[267] = 0.474116
etas[268] = 0.540033, lambdas[268] = 0.502536
etas[269] = 0.559906, lambdas[269] = 0.526362
etas[270] = -0.631758, lambdas[270] = 0.549363
etas[271] = 0.286713, lambdas[271] = 0.557332
etas[272] = -0.278106, lambdas[272] = 0.570421
etas[273] = -1.073810, lambdas[273] = 0.638790
etas[274] = -0.181940, lambdas[274] = 0.659676
etas[275] = 0.602150, lambdas[275] = 0.694241
etas[276] = 0.199990, lambdas[276] = 0.809072
etas[277] = -0.148365, lambdas[277] = 0.884340
etas[278] = -0.333147, lambdas[278] = 0.886964
etas[279] = 0.518965, lambdas[279] = 1.091629
etas[280] = -0.196578, lambdas[280] = 1.129934
etas[281] = 1.063371, lambdas[281] = 1.214663
etas[282] = -0.261670, lambdas[282] = 1.294129
etas[283] = 0.641970, lambdas[283] = 1.462132
etas[284] = -0.886201, lambdas[284] = 1.573850
etas[285] = 0.292450, lambdas[285] = 1.812035
etas[286] = -0.366580, lambdas[286] = 215.307306
0	165.715126	165.469878	13.359367
1	165.469878	165.170716	13.361031
2	165.170716	164.805895	13.363061
3	164.805895	164.361156	13.365535
4	164.361156	163.819225	13.368549
5	163.819225	163.159202	13.372220
6	163.159202	162.355862	13.376687
7	162.355862	161.378836	13.382119
8	161.378836	160.191688	13.388717
9	160.191688	158.750875	13.396722
10	158.750875	157.004626	13.406419
11	157.004626	154.891771	13.418145
12	154.891771	152.340600	13.432292
13	152.340600	149.267869	13.449312
14	149.267869	145.578148	13.469721
15	145.578148	141.163779	13.494088
16	141.163779	135.905828	13.523032
17	135.905828	129.676536	13.557191
18	129.676536	122.343887	13.597181
19	122.343887	113.779023	13.643527
20	113.779023	103.867189	13.696559
21	103.867189	92.522763	13.756255
22	92.522763	79.708433	13.822031
23	79.708433	65.457763	13.892461
24	65.457763	49.899125	13.964921
25	49.899125	33.277389	14.035175
26	33.277389	15.968094	14.096915
27	15.968094	-1.522152	14.141324
28	-1.522152	-18.575067	14.156729
29	-18.575067	-34.503407	14.128467
30	-34.503407	-48.615807	14.039065
31	-48.615807	-60.296126	13.868857
32	-60.296126	-69.083527	13.597063
33	-69.083527	-74.736142	13.203292
34	-74.736142	-77.262748	12.669304
35	-77.262748	-76.913836	11.980754
36	-76.913836	-74.133930	11.128613
37	-74.133930	-69.487192	10.109996
38	-69.487192	-63.574396	8.928248
39	-63.574396	-56.959334	7.592319
40	-56.959334	-50.117265	6.115641
41	-50.117265	-43.409972	4.514798
42	-43.409972	-37.084577	2.808300
43	-37.084577	-31.288688	1.015696
44	-31.288688	-26.093304	-0.842905
45	-26.093304	-21.516327	-2.746973
46	-21.516327	-17.542305	-4.675482
47	-17.542305	-14.136731	-6.606854
48	-14.136731	-11.255179	-8.519058
49	-11.255179	-8.848568	-10.389973
50	-8.848568	-6.865989	-12.198018
51	-6.865989	-5.256292	-13.922987
52	-5.256292	-3.969196	-15.546981
53	-3.969196	-2.956280	-17.055271
54	-2.956280	-2.171978	-18.436990
55	-2.171978	-1.574506	-19.685518
56	-1.574506	-1.126612	-20.798533
57	-1.126612	-0.796046	-21.777717
58	-0.796046	-0.555696	-22.628204
59	-0.555696	-0.383409	-23.357843
60	-0.383409	-0.261564	-23.976407
61	-0.261564	-0.176490	-24.494817
62	-0.176490	-0.117813	-24.924478
63	-0.117813	-0.077825	-25.276736
64	-0.077825	-0.050893	-25.562488
65	-0.050893	-0.032971	-25.791912
66	-0.032971	-0.021193	-25.974323
67	-0.021193	-0.013552	-26.118095
68	-0.013552	-0.008660	-26.230653
69	-0.008660	-0.005571	-26.318494
70	-0.005571	-0.003644	-26.387227
71	-0.003644	-0.002451	-26.441613
72	-0.002451	-0.001713	-26.485610
73	-0.001713	-0.001250	-26.522415
74	-0.001250	-0.000950	-26.554505
75	-0.000950	-0.000743	-26.583693
76	-0.000743	-0.000591	-26.611193
77	-0.000591	-0.000471	-26.637710
78	-0.000471	-0.000374	-26.663537
79	-0.000374	-0.000294	-26.688672
80	-0.000294	-0.000228	-26.712928
81	-0.000228	-0.000173	-26.736030
82	-0.000173	-0.000130	-26.757698
83	-0.000130	-0.000096	-26.777699
84	-0.000096	-0.000070	-26.795876
85	-0.000070	-0.000050	-26.812158
86	-0.000050	-0.000036	-26.826549
87	-0.000036	-0.000025	-26.839122
88	-0.000025	-0.000018	-26.849994
89	-0.000018	-0.000012	-26.859312
90	-0.000012	-0.000008	-26.867238
91	-0.000008	-0.000006	-26.873936
92	-0.000006	-0.000004	-26.879567
93	-0.000004	-0.000003	-26.884279
94	-0.000003	-0.000002	-26.888206
95	-0.000002	-0.000001	-26.891470
96	-0.000001	-0.000001	-26.894175
97	-0.000001	-0.000001	-26.896412
98	-0.000001	-0.000000	-26.898259
99	-0.000000	-0.000000	-26.899781
REMLE (delta=0.012065, REML=14.156892, REML0=-26.906775)- elapsed CPU time is 0.014779
eigen_L - elapsed CPU time is 0.048436


Reading TPED file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes...

Reading 0-th SNP and testing association....

Reading 10000-th SNP and testing association....

Reading 20000-th SNP and testing association....

Reading 30000-th SNP and testing association....

Reading 40000-th SNP and testing association....

Reading 50000-th SNP and testing association....

Reading 60000-th SNP and testing association....

Reading 70000-th SNP and testing association....

Reading 80000-th SNP and testing association....

Reading 90000-th SNP and testing association....

Reading 100000-th SNP and testing association....

Reading 110000-th SNP and testing association....

Reading 120000-th SNP and testing association....

Reading 130000-th SNP and testing association....

Reading 140000-th SNP and testing association....

Reading 150000-th SNP and testing association....

Reading 160000-th SNP and testing association....

Reading 170000-th SNP and testing association....

Reading 180000-th SNP and testing association....

Reading 190000-th SNP and testing association....

Reading 200000-th SNP and testing association....

Reading 210000-th SNP and testing association....

Reading 220000-th SNP and testing association....

Reading 230000-th SNP and testing association....

Reading 240000-th SNP and testing association....

Reading 250000-th SNP and testing association....

Reading 260000-th SNP and testing association....

Reading 270000-th SNP and testing association....

Reading 280000-th SNP and testing association....

Reading 290000-th SNP and testing association....

Reading 300000-th SNP and testing association....

Reading 310000-th SNP and testing association....

Reading 320000-th SNP and testing association....

Reading 330000-th SNP and testing association....

Reading 340000-th SNP and testing association....

Reading 350000-th SNP and testing association....

Reading 360000-th SNP and testing association....

Reading 370000-th SNP and testing association....

Reading 380000-th SNP and testing association....

Reading 390000-th SNP and testing association....

Reading 400000-th SNP and testing association....

Reading 410000-th SNP and testing association....

Reading 420000-th SNP and testing association....

Reading 430000-th SNP and testing association....

Reading 440000-th SNP and testing association....

Reading 450000-th SNP and testing association....

Reading 460000-th SNP and testing association....

Reading 470000-th SNP and testing association....

Reading 480000-th SNP and testing association....

Reading 490000-th SNP and testing association....

Reading 500000-th SNP and testing association....

Reading 510000-th SNP and testing association....

Reading 520000-th SNP and testing association....

Reading 530000-th SNP and testing association....

Reading 540000-th SNP and testing association....

Reading 550000-th SNP and testing association....

Reading 560000-th SNP and testing association....

Reading 570000-th SNP and testing association....

Reading 580000-th SNP and testing association....

Reading 590000-th SNP and testing association....

Reading 600000-th SNP and testing association....

Reading 610000-th SNP and testing association....

Reading 620000-th SNP and testing association....

Reading 630000-th SNP and testing association....

Reading 640000-th SNP and testing association....

Reading 650000-th SNP and testing association....

Reading 660000-th SNP and testing association....

Reading 670000-th SNP and testing association....

Reading 680000-th SNP and testing association....

Reading 690000-th SNP and testing association....

Reading 700000-th SNP and testing association....

Reading 710000-th SNP and testing association....

Reading 720000-th SNP and testing association....

Reading 730000-th SNP and testing association....

Reading 740000-th SNP and testing association....

Reading 750000-th SNP and testing association....

Reading 760000-th SNP and testing association....

Reading 770000-th SNP and testing association....

Reading 780000-th SNP and testing association....

Reading 790000-th SNP and testing association....

Reading 800000-th SNP and testing association....

Reading 810000-th SNP and testing association....

Reading 820000-th SNP and testing association....

Reading 830000-th SNP and testing association....

Reading 840000-th SNP and testing association....

Reading 850000-th SNP and testing association....

Reading 860000-th SNP and testing association....

Reading 870000-th SNP and testing association....

Reading 880000-th SNP and testing association....

Reading 890000-th SNP and testing association....

Reading 900000-th SNP and testing association....

Reading 910000-th SNP and testing association....

Reading 920000-th SNP and testing association....

Reading 930000-th SNP and testing association....

Reading 940000-th SNP and testing association....

Reading 950000-th SNP and testing association....

Reading 960000-th SNP and testing association....

Reading 970000-th SNP and testing association....

Reading 980000-th SNP and testing association....

Reading 990000-th SNP and testing association....

Reading 1000000-th SNP and testing association....

Reading 1010000-th SNP and testing association....

Reading 1020000-th SNP and testing association....

Reading 1030000-th SNP and testing association....

Reading 1040000-th SNP and testing association....

Reading 1050000-th SNP and testing association....

Reading 1060000-th SNP and testing association....

Reading 1070000-th SNP and testing association....

Reading 1080000-th SNP and testing association....

Reading 1090000-th SNP and testing association....

Reading 1100000-th SNP and testing association....

Reading 1110000-th SNP and testing association....

Reading 1120000-th SNP and testing association....

Reading 1130000-th SNP and testing association....

Reading 1140000-th SNP and testing association....

Reading 1150000-th SNP and testing association....

Reading 1160000-th SNP and testing association....

Reading 1170000-th SNP and testing association....

Reading 1180000-th SNP and testing association....

Reading 1190000-th SNP and testing association....

Reading 1200000-th SNP and testing association....

Reading 1210000-th SNP and testing association....

Reading 1220000-th SNP and testing association....

Reading 1230000-th SNP and testing association....

Reading 1240000-th SNP and testing association....

Reading 1250000-th SNP and testing association....

Reading 1260000-th SNP and testing association....

Reading 1270000-th SNP and testing association....

Reading 1280000-th SNP and testing association....

Reading 1290000-th SNP and testing association....

Reading 1300000-th SNP and testing association....

Reading 1310000-th SNP and testing association....

Reading 1320000-th SNP and testing association....

Reading 1330000-th SNP and testing association....

Reading 1340000-th SNP and testing association....

Reading 1350000-th SNP and testing association....

Reading 1360000-th SNP and testing association....

Reading 1370000-th SNP and testing association....

Reading 1380000-th SNP and testing association....

Reading 1390000-th SNP and testing association....

Reading 1400000-th SNP and testing association....

Reading 1410000-th SNP and testing association....

Reading 1420000-th SNP and testing association....

Reading 1430000-th SNP and testing association....

Reading 1440000-th SNP and testing association....

Reading 1450000-th SNP and testing association....

Reading 1460000-th SNP and testing association....

Reading 1470000-th SNP and testing association....

Reading 1480000-th SNP and testing association....

Reading 1490000-th SNP and testing association....

Reading 1500000-th SNP and testing association....

Reading 1510000-th SNP and testing association....

Reading 1520000-th SNP and testing association....

Reading 1530000-th SNP and testing association....

Reading 1540000-th SNP and testing association....

Reading 1550000-th SNP and testing association....

Reading 1560000-th SNP and testing association....

Reading 1570000-th SNP and testing association....

Reading 1580000-th SNP and testing association....

Reading 1590000-th SNP and testing association....

Reading 1600000-th SNP and testing association....

Reading 1610000-th SNP and testing association....

Reading 1620000-th SNP and testing association....

Reading 1630000-th SNP and testing association....

Reading 1640000-th SNP and testing association....

Reading 1650000-th SNP and testing association....

Reading 1660000-th SNP and testing association....

Reading 1670000-th SNP and testing association....

Reading 1680000-th SNP and testing association....

Reading 1690000-th SNP and testing association....

Reading 1700000-th SNP and testing association....

Reading 1710000-th SNP and testing association....

Reading 1720000-th SNP and testing association....

Reading 1730000-th SNP and testing association....

Reading 1740000-th SNP and testing association....

Reading 1750000-th SNP and testing association....

Reading 1760000-th SNP and testing association....

Reading 1770000-th SNP and testing association....

Reading 1780000-th SNP and testing association....

Reading 1790000-th SNP and testing association....

Reading 1800000-th SNP and testing association....

Reading 1810000-th SNP and testing association....

Reading 1820000-th SNP and testing association....

Reading 1830000-th SNP and testing association....

Reading 1840000-th SNP and testing association....

Reading 1850000-th SNP and testing association....

Reading 1860000-th SNP and testing association....

Reading 1870000-th SNP and testing association....

Reading 1880000-th SNP and testing association....

Reading 1890000-th SNP and testing association....

Reading 1900000-th SNP and testing association....

Reading 1910000-th SNP and testing association....

Reading 1920000-th SNP and testing association....

Reading 1930000-th SNP and testing association....
