
Reading TFAM file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes.tfam ....


Reading kinship file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_kinship.aIBS.kinf...

  290 rows and 290 columns were observed with 0 missing values.


Reading the phenotype file /mnt/data/shahar/gwas_barley/data/inputs/BLUE_fiber_V3.pheno...

  290 rows and 1 columns were observed with 0 missing values


Reading covariate file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/covariates/pca_pc5.cov...

  290 rows and 5 columns were observed with 0 missing values. Make sure that the intercept is included in the covariates

File reading - elapsed CPU time is 0.018605

eRvals[0] = 0.020490, eRvals[n-q-1] = 215.300288, eRvals[n-q] = 0.000000
eigen_R - elapsed CPU time is 0.082722
etas[0] = 0.075149, lambdas[0] = 0.020490
etas[120] = -0.432186, lambdas[120] = 0.125455
etas[121] = -0.177445, lambdas[121] = 0.126238
etas[122] = -0.355910, lambdas[122] = 0.126332
etas[123] = -0.451979, lambdas[123] = 0.126910
etas[124] = 0.126307, lambdas[124] = 0.127645
etas[125] = 0.323292, lambdas[125] = 0.127995
etas[126] = 0.015692, lambdas[126] = 0.128723
etas[127] = -0.104747, lambdas[127] = 0.128842
etas[128] = -0.327439, lambdas[128] = 0.129330
etas[129] = 0.356583, lambdas[129] = 0.129772
etas[130] = -0.420948, lambdas[130] = 0.130060
etas[131] = 0.521196, lambdas[131] = 0.130684
etas[132] = 0.554593, lambdas[132] = 0.131288
etas[133] = -0.212303, lambdas[133] = 0.131758
etas[134] = -0.113742, lambdas[134] = 0.131973
etas[135] = -0.190551, lambdas[135] = 0.132958
etas[136] = 0.157686, lambdas[136] = 0.133299
etas[137] = -0.369758, lambdas[137] = 0.134031
etas[138] = -0.007543, lambdas[138] = 0.134157
etas[139] = 0.048407, lambdas[139] = 0.134923
etas[140] = -0.165254, lambdas[140] = 0.135060
etas[141] = 0.031405, lambdas[141] = 0.135594
etas[142] = 0.234654, lambdas[142] = 0.136047
etas[143] = -0.112142, lambdas[143] = 0.136651
etas[144] = -0.283771, lambdas[144] = 0.137109
etas[145] = -0.154996, lambdas[145] = 0.137542
etas[146] = 0.094029, lambdas[146] = 0.138260
etas[147] = -0.268922, lambdas[147] = 0.139424
etas[148] = -0.293998, lambdas[148] = 0.139549
etas[149] = -0.011072, lambdas[149] = 0.140277
etas[150] = 0.082122, lambdas[150] = 0.140787
etas[151] = -0.269265, lambdas[151] = 0.141078
etas[152] = -0.074468, lambdas[152] = 0.141516
etas[153] = 0.111553, lambdas[153] = 0.142405
etas[154] = -0.147391, lambdas[154] = 0.143025
etas[155] = -0.075871, lambdas[155] = 0.143247
etas[156] = -0.153372, lambdas[156] = 0.143403
etas[157] = 0.109587, lambdas[157] = 0.144256
etas[158] = 0.286827, lambdas[158] = 0.144990
etas[159] = -0.252278, lambdas[159] = 0.145885
etas[160] = -0.130927, lambdas[160] = 0.146266
etas[161] = 0.090127, lambdas[161] = 0.146840
etas[162] = -0.339707, lambdas[162] = 0.147648
etas[163] = 0.134241, lambdas[163] = 0.147783
etas[164] = 0.320422, lambdas[164] = 0.148534
etas[165] = -0.108020, lambdas[165] = 0.149915
etas[166] = 0.269408, lambdas[166] = 0.150181
etas[167] = 0.140989, lambdas[167] = 0.150595
etas[168] = 0.090674, lambdas[168] = 0.151304
etas[169] = 0.093549, lambdas[169] = 0.151589
etas[170] = -0.163073, lambdas[170] = 0.151881
etas[171] = -0.395579, lambdas[171] = 0.152575
etas[172] = 0.272508, lambdas[172] = 0.152819
etas[173] = -0.257572, lambdas[173] = 0.153079
etas[174] = 0.404245, lambdas[174] = 0.153325
etas[175] = -0.245981, lambdas[175] = 0.154722
etas[176] = 0.107333, lambdas[176] = 0.155003
etas[177] = 0.294774, lambdas[177] = 0.155507
etas[178] = 0.423129, lambdas[178] = 0.156411
etas[179] = -0.033071, lambdas[179] = 0.157471
etas[180] = 0.444072, lambdas[180] = 0.157768
etas[181] = -0.023205, lambdas[181] = 0.159346
etas[182] = 0.026227, lambdas[182] = 0.159566
etas[183] = -0.282536, lambdas[183] = 0.160453
etas[184] = 0.160721, lambdas[184] = 0.160914
etas[185] = -0.094113, lambdas[185] = 0.160972
etas[186] = -0.469144, lambdas[186] = 0.162529
etas[187] = 0.113604, lambdas[187] = 0.163080
etas[188] = -0.623531, lambdas[188] = 0.164411
etas[189] = 0.346355, lambdas[189] = 0.164790
etas[190] = -0.154963, lambdas[190] = 0.165771
etas[191] = 0.170389, lambdas[191] = 0.166350
etas[192] = -0.381110, lambdas[192] = 0.167356
etas[193] = -0.233761, lambdas[193] = 0.167769
etas[194] = 0.163061, lambdas[194] = 0.168486
etas[195] = 0.555962, lambdas[195] = 0.169300
etas[196] = 0.382459, lambdas[196] = 0.170055
etas[197] = 0.515414, lambdas[197] = 0.170376
etas[198] = -0.171740, lambdas[198] = 0.171579
etas[199] = 0.502578, lambdas[199] = 0.172012
etas[200] = 0.372370, lambdas[200] = 0.172664
etas[201] = -0.122341, lambdas[201] = 0.173847
etas[202] = 0.013921, lambdas[202] = 0.174262
etas[203] = 0.132363, lambdas[203] = 0.174855
etas[204] = -0.237696, lambdas[204] = 0.176358
etas[205] = -0.221262, lambdas[205] = 0.176936
etas[206] = -0.139571, lambdas[206] = 0.177476
etas[207] = -0.078961, lambdas[207] = 0.178131
etas[208] = -0.145602, lambdas[208] = 0.178819
etas[209] = 0.116633, lambdas[209] = 0.180860
etas[210] = -0.403512, lambdas[210] = 0.181909
etas[211] = -0.294233, lambdas[211] = 0.182260
etas[212] = 0.073171, lambdas[212] = 0.183080
etas[213] = 0.181023, lambdas[213] = 0.184437
etas[214] = -0.554282, lambdas[214] = 0.186341
etas[215] = 0.381019, lambdas[215] = 0.188732
etas[216] = -0.206858, lambdas[216] = 0.189190
etas[217] = 0.310945, lambdas[217] = 0.190566
etas[218] = 0.078530, lambdas[218] = 0.192088
etas[219] = -0.393129, lambdas[219] = 0.193484
etas[220] = 0.085533, lambdas[220] = 0.193668
etas[221] = 0.190507, lambdas[221] = 0.196258
etas[222] = -0.205506, lambdas[222] = 0.197698
etas[223] = 0.043858, lambdas[223] = 0.198939
etas[224] = 0.255697, lambdas[224] = 0.200566
etas[225] = -0.393225, lambdas[225] = 0.201769
etas[226] = -0.009243, lambdas[226] = 0.204073
etas[227] = -0.016117, lambdas[227] = 0.206126
etas[228] = 0.052798, lambdas[228] = 0.207123
etas[229] = -0.024703, lambdas[229] = 0.208417
etas[230] = -0.345946, lambdas[230] = 0.209952
etas[231] = -0.273729, lambdas[231] = 0.212585
etas[232] = -0.674359, lambdas[232] = 0.215017
etas[233] = -0.109477, lambdas[233] = 0.217936
etas[234] = 0.526538, lambdas[234] = 0.218860
etas[235] = 0.162969, lambdas[235] = 0.221991
etas[236] = -0.340522, lambdas[236] = 0.224363
etas[237] = -0.315303, lambdas[237] = 0.226694
etas[238] = -0.061239, lambdas[238] = 0.232067
etas[239] = -0.038312, lambdas[239] = 0.233324
etas[240] = -0.374459, lambdas[240] = 0.234281
etas[241] = -0.166747, lambdas[241] = 0.236764
etas[242] = -0.141340, lambdas[242] = 0.240173
etas[243] = -0.160539, lambdas[243] = 0.241428
etas[244] = 0.382539, lambdas[244] = 0.248991
etas[245] = -0.138883, lambdas[245] = 0.252125
etas[246] = -0.186741, lambdas[246] = 0.254437
etas[247] = -0.047790, lambdas[247] = 0.259762
etas[248] = 0.160286, lambdas[248] = 0.265019
etas[249] = -0.120036, lambdas[249] = 0.279486
etas[250] = -0.174693, lambdas[250] = 0.286442
etas[251] = -0.191896, lambdas[251] = 0.293875
etas[252] = 0.398726, lambdas[252] = 0.299281
etas[253] = -0.055444, lambdas[253] = 0.304609
etas[254] = 0.367051, lambdas[254] = 0.307887
etas[255] = 0.550931, lambdas[255] = 0.314115
etas[256] = -0.156441, lambdas[256] = 0.319614
etas[257] = -0.247903, lambdas[257] = 0.326639
etas[258] = -0.243592, lambdas[258] = 0.334905
etas[259] = -0.126731, lambdas[259] = 0.344211
etas[260] = 0.188747, lambdas[260] = 0.365033
etas[261] = -0.759086, lambdas[261] = 0.371063
etas[262] = -0.363689, lambdas[262] = 0.377036
etas[263] = 0.302970, lambdas[263] = 0.408799
etas[264] = -0.262266, lambdas[264] = 0.415905
etas[265] = -0.086353, lambdas[265] = 0.446654
etas[266] = -0.299578, lambdas[266] = 0.451924
etas[267] = -0.010793, lambdas[267] = 0.474199
etas[268] = 0.537195, lambdas[268] = 0.503186
etas[269] = -0.561002, lambdas[269] = 0.526433
etas[270] = 0.674216, lambdas[270] = 0.549957
etas[271] = 0.185139, lambdas[271] = 0.558486
etas[272] = -0.273729, lambdas[272] = 0.572328
etas[273] = -1.078101, lambdas[273] = 0.638859
etas[274] = -0.200976, lambdas[274] = 0.660088
etas[275] = 0.583134, lambdas[275] = 0.695686
etas[276] = 0.201664, lambdas[276] = 0.809363
etas[277] = -0.163993, lambdas[277] = 0.885182
etas[278] = -0.338773, lambdas[278] = 0.887143
etas[279] = 0.546111, lambdas[279] = 1.092866
etas[280] = -0.196096, lambdas[280] = 1.130025
etas[281] = -1.090888, lambdas[281] = 1.215260
etas[282] = -0.366292, lambdas[282] = 1.300401
etas[283] = 0.780216, lambdas[283] = 1.468023
etas[284] = -0.364826, lambdas[284] = 215.300288
0	154.782847	154.543478	14.965127
1	154.543478	154.251491	14.966681
2	154.251491	153.895420	14.968577
3	153.895420	153.461353	14.970887
4	153.461353	152.932430	14.973702
5	152.932430	152.288259	14.977129
6	152.288259	151.504223	14.981299
7	151.504223	150.550692	14.986368
8	150.550692	149.392118	14.992524
9	149.392118	147.986022	14.999991
10	147.986022	146.281907	15.009032
11	146.281907	144.220114	15.019960
12	144.220114	141.730722	15.033137
13	141.730722	138.732580	15.048978
14	138.732580	135.132694	15.067956
15	135.132694	130.826196	15.090589
16	130.826196	125.697307	15.117435
17	125.697307	119.621758	15.149061
18	119.621758	112.471307	15.185999
19	112.471307	104.121025	15.228681
20	104.121025	94.460064	15.277325
21	94.460064	83.406409	15.331790
22	83.406409	70.925700	15.391358
23	70.925700	57.053349	15.454463
24	57.053349	41.917990	15.518332
25	41.917990	25.762682	15.578583
26	25.762682	8.958723	15.628772
27	8.958723	-7.994098	15.659958
28	-7.994098	-24.486702	15.660377
29	-24.486702	-39.842849	15.615305
30	-39.842849	-53.383025	15.507257
31	-53.383025	-64.502610	15.316597
32	-64.502610	-72.750785	15.022633
33	-72.750785	-77.893303	14.605113
34	-77.893303	-79.943757	14.045995
35	-79.943757	-79.154807	13.331199
36	-79.154807	-75.971134	12.452045
37	-75.971134	-70.955927	11.406105
38	-70.955927	-64.708732	10.197323
39	-64.708732	-57.792500	8.835421
40	-57.792500	-50.682319	7.334800
41	-50.682319	-43.740424	5.713225
42	-43.740424	-37.214697	3.990587
43	-37.214697	-31.253390	2.187968
44	-31.253390	-25.927583	0.327088
45	-25.927583	-21.254363	-1.569939
46	-21.254363	-17.216359	-3.480673
47	-17.216359	-13.776011	-5.382440
48	-13.776011	-10.884826	-7.252579
49	-10.884826	-8.488899	-9.068939
50	-8.488899	-6.532111	-10.810583
51	-6.532111	-4.958126	-12.458642
52	-4.958126	-3.711903	-13.997170
53	-3.711903	-2.741021	-15.413870
54	-2.741021	-1.996874	-16.700571
55	-1.996874	-1.435650	-17.853381
56	-1.435650	-1.019006	-18.872514
57	-1.019006	-0.714361	-19.761819
58	-0.714361	-0.494814	-20.528114
59	-0.494814	-0.338760	-21.180410
60	-0.338760	-0.229279	-21.729133
61	-0.229279	-0.153429	-22.185427
62	-0.153429	-0.101515	-22.560564
63	-0.101515	-0.066410	-22.865506
64	-0.066410	-0.042961	-23.110598
65	-0.042961	-0.027497	-23.305377
66	-0.027497	-0.017436	-23.458480
67	-0.017436	-0.010987	-23.577616
68	-0.010987	-0.006918	-23.669579
69	-0.006918	-0.004392	-23.740289
70	-0.004392	-0.002850	-23.794834
71	-0.002850	-0.001918	-23.837521
72	-0.001918	-0.001357	-23.871911
73	-0.001357	-0.001014	-23.900858
74	-0.001014	-0.000793	-23.926547
75	-0.000793	-0.000639	-23.950542
76	-0.000639	-0.000522	-23.973848
77	-0.000522	-0.000427	-23.996989
78	-0.000427	-0.000345	-24.020109
79	-0.000345	-0.000275	-24.043081
80	-0.000275	-0.000215	-24.065612
81	-0.000215	-0.000165	-24.087342
82	-0.000165	-0.000125	-24.107919
83	-0.000125	-0.000093	-24.127054
84	-0.000093	-0.000068	-24.144542
85	-0.000068	-0.000049	-24.160275
86	-0.000049	-0.000035	-24.174230
87	-0.000035	-0.000025	-24.186453
88	-0.000025	-0.000017	-24.197045
89	-0.000017	-0.000012	-24.206139
90	-0.000012	-0.000008	-24.213884
91	-0.000008	-0.000006	-24.220437
92	-0.000006	-0.000004	-24.225950
93	-0.000004	-0.000003	-24.230566
94	-0.000003	-0.000002	-24.234416
95	-0.000002	-0.000001	-24.237617
96	-0.000001	-0.000001	-24.240271
97	-0.000001	-0.000001	-24.242467
98	-0.000001	-0.000000	-24.244280
99	-0.000000	-0.000000	-24.245775
REMLE (delta=0.011171, REML=15.664879, REML0=-24.252645)- elapsed CPU time is 0.011645
eigen_L - elapsed CPU time is 0.050653


Reading TPED file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes...

Reading 0-th SNP and testing association....

Reading 10000-th SNP and testing association....

Reading 20000-th SNP and testing association....

Reading 30000-th SNP and testing association....

Reading 40000-th SNP and testing association....

Reading 50000-th SNP and testing association....

Reading 60000-th SNP and testing association....

Reading 70000-th SNP and testing association....

Reading 80000-th SNP and testing association....

Reading 90000-th SNP and testing association....

Reading 100000-th SNP and testing association....

Reading 110000-th SNP and testing association....

Reading 120000-th SNP and testing association....

Reading 130000-th SNP and testing association....

Reading 140000-th SNP and testing association....

Reading 150000-th SNP and testing association....

Reading 160000-th SNP and testing association....

Reading 170000-th SNP and testing association....

Reading 180000-th SNP and testing association....

Reading 190000-th SNP and testing association....

Reading 200000-th SNP and testing association....

Reading 210000-th SNP and testing association....

Reading 220000-th SNP and testing association....

Reading 230000-th SNP and testing association....

Reading 240000-th SNP and testing association....

Reading 250000-th SNP and testing association....

Reading 260000-th SNP and testing association....

Reading 270000-th SNP and testing association....

Reading 280000-th SNP and testing association....

Reading 290000-th SNP and testing association....

Reading 300000-th SNP and testing association....

Reading 310000-th SNP and testing association....

Reading 320000-th SNP and testing association....

Reading 330000-th SNP and testing association....

Reading 340000-th SNP and testing association....

Reading 350000-th SNP and testing association....

Reading 360000-th SNP and testing association....

Reading 370000-th SNP and testing association....

Reading 380000-th SNP and testing association....

Reading 390000-th SNP and testing association....

Reading 400000-th SNP and testing association....

Reading 410000-th SNP and testing association....

Reading 420000-th SNP and testing association....

Reading 430000-th SNP and testing association....

Reading 440000-th SNP and testing association....

Reading 450000-th SNP and testing association....

Reading 460000-th SNP and testing association....

Reading 470000-th SNP and testing association....

Reading 480000-th SNP and testing association....

Reading 490000-th SNP and testing association....

Reading 500000-th SNP and testing association....

Reading 510000-th SNP and testing association....

Reading 520000-th SNP and testing association....

Reading 530000-th SNP and testing association....

Reading 540000-th SNP and testing association....

Reading 550000-th SNP and testing association....

Reading 560000-th SNP and testing association....

Reading 570000-th SNP and testing association....

Reading 580000-th SNP and testing association....

Reading 590000-th SNP and testing association....

Reading 600000-th SNP and testing association....

Reading 610000-th SNP and testing association....

Reading 620000-th SNP and testing association....

Reading 630000-th SNP and testing association....

Reading 640000-th SNP and testing association....

Reading 650000-th SNP and testing association....

Reading 660000-th SNP and testing association....

Reading 670000-th SNP and testing association....

Reading 680000-th SNP and testing association....

Reading 690000-th SNP and testing association....

Reading 700000-th SNP and testing association....

Reading 710000-th SNP and testing association....

Reading 720000-th SNP and testing association....

Reading 730000-th SNP and testing association....

Reading 740000-th SNP and testing association....

Reading 750000-th SNP and testing association....

Reading 760000-th SNP and testing association....

Reading 770000-th SNP and testing association....

Reading 780000-th SNP and testing association....

Reading 790000-th SNP and testing association....

Reading 800000-th SNP and testing association....

Reading 810000-th SNP and testing association....

Reading 820000-th SNP and testing association....

Reading 830000-th SNP and testing association....

Reading 840000-th SNP and testing association....

Reading 850000-th SNP and testing association....

Reading 860000-th SNP and testing association....

Reading 870000-th SNP and testing association....

Reading 880000-th SNP and testing association....

Reading 890000-th SNP and testing association....

Reading 900000-th SNP and testing association....

Reading 910000-th SNP and testing association....

Reading 920000-th SNP and testing association....

Reading 930000-th SNP and testing association....

Reading 940000-th SNP and testing association....

Reading 950000-th SNP and testing association....

Reading 960000-th SNP and testing association....

Reading 970000-th SNP and testing association....

Reading 980000-th SNP and testing association....

Reading 990000-th SNP and testing association....

Reading 1000000-th SNP and testing association....

Reading 1010000-th SNP and testing association....

Reading 1020000-th SNP and testing association....

Reading 1030000-th SNP and testing association....

Reading 1040000-th SNP and testing association....

Reading 1050000-th SNP and testing association....

Reading 1060000-th SNP and testing association....

Reading 1070000-th SNP and testing association....

Reading 1080000-th SNP and testing association....

Reading 1090000-th SNP and testing association....

Reading 1100000-th SNP and testing association....

Reading 1110000-th SNP and testing association....

Reading 1120000-th SNP and testing association....

Reading 1130000-th SNP and testing association....

Reading 1140000-th SNP and testing association....

Reading 1150000-th SNP and testing association....

Reading 1160000-th SNP and testing association....

Reading 1170000-th SNP and testing association....

Reading 1180000-th SNP and testing association....

Reading 1190000-th SNP and testing association....

Reading 1200000-th SNP and testing association....

Reading 1210000-th SNP and testing association....

Reading 1220000-th SNP and testing association....

Reading 1230000-th SNP and testing association....

Reading 1240000-th SNP and testing association....

Reading 1250000-th SNP and testing association....

Reading 1260000-th SNP and testing association....

Reading 1270000-th SNP and testing association....

Reading 1280000-th SNP and testing association....

Reading 1290000-th SNP and testing association....

Reading 1300000-th SNP and testing association....

Reading 1310000-th SNP and testing association....

Reading 1320000-th SNP and testing association....

Reading 1330000-th SNP and testing association....

Reading 1340000-th SNP and testing association....

Reading 1350000-th SNP and testing association....

Reading 1360000-th SNP and testing association....

Reading 1370000-th SNP and testing association....

Reading 1380000-th SNP and testing association....

Reading 1390000-th SNP and testing association....

Reading 1400000-th SNP and testing association....

Reading 1410000-th SNP and testing association....

Reading 1420000-th SNP and testing association....

Reading 1430000-th SNP and testing association....

Reading 1440000-th SNP and testing association....

Reading 1450000-th SNP and testing association....

Reading 1460000-th SNP and testing association....

Reading 1470000-th SNP and testing association....

Reading 1480000-th SNP and testing association....

Reading 1490000-th SNP and testing association....

Reading 1500000-th SNP and testing association....

Reading 1510000-th SNP and testing association....

Reading 1520000-th SNP and testing association....

Reading 1530000-th SNP and testing association....

Reading 1540000-th SNP and testing association....

Reading 1550000-th SNP and testing association....

Reading 1560000-th SNP and testing association....

Reading 1570000-th SNP and testing association....

Reading 1580000-th SNP and testing association....

Reading 1590000-th SNP and testing association....

Reading 1600000-th SNP and testing association....

Reading 1610000-th SNP and testing association....

Reading 1620000-th SNP and testing association....

Reading 1630000-th SNP and testing association....

Reading 1640000-th SNP and testing association....

Reading 1650000-th SNP and testing association....

Reading 1660000-th SNP and testing association....

Reading 1670000-th SNP and testing association....

Reading 1680000-th SNP and testing association....

Reading 1690000-th SNP and testing association....

Reading 1700000-th SNP and testing association....

Reading 1710000-th SNP and testing association....

Reading 1720000-th SNP and testing association....

Reading 1730000-th SNP and testing association....

Reading 1740000-th SNP and testing association....

Reading 1750000-th SNP and testing association....

Reading 1760000-th SNP and testing association....

Reading 1770000-th SNP and testing association....

Reading 1780000-th SNP and testing association....

Reading 1790000-th SNP and testing association....

Reading 1800000-th SNP and testing association....

Reading 1810000-th SNP and testing association....

Reading 1820000-th SNP and testing association....

Reading 1830000-th SNP and testing association....

Reading 1840000-th SNP and testing association....

Reading 1850000-th SNP and testing association....

Reading 1860000-th SNP and testing association....

Reading 1870000-th SNP and testing association....

Reading 1880000-th SNP and testing association....

Reading 1890000-th SNP and testing association....

Reading 1900000-th SNP and testing association....

Reading 1910000-th SNP and testing association....

Reading 1920000-th SNP and testing association....

Reading 1930000-th SNP and testing association....

Reading 1940000-th SNP and testing association....

Reading 1950000-th SNP and testing association....

